1,0.0156862745098039,DFS:,7.191540956497192,5,Status.VERIFIED,SA0:,7.8916916847229,5,Status.VERIFIED,-0.013383922167122364,SA1:,7.167523384094238,5,Status.VERIFIED,-0.013383922167122364,SA2:,7.21794319152832,5,Status.VERIFIED,-0.013383922167122364,SA3:,7.196345567703247,5,Status.VERIFIED,-0.013383922167122364,SA4:,7.103454828262329,5,Status.VERIFIED,-0.013383922167122364,SA5:,7.169613838195801,5,Status.VERIFIED,-0.013383922167122364
1,0.0235294117647058,DFS:,9.910976648330688,3,Status.ADV_EXAMPLE,SA0:,9.707587718963623,3,Status.ADV_EXAMPLE,-1.3934637308120728,SA1:,9.625299215316772,3,Status.ADV_EXAMPLE,-1.3934637308120728,SA2:,9.55347466468811,3,Status.ADV_EXAMPLE,-1.3934637308120728,SA3:,9.774017095565796,3,Status.ADV_EXAMPLE,-1.3934637308120728,SA4:,9.50020980834961,3,Status.ADV_EXAMPLE,-1.3934637308120728,SA5:,9.906521081924438,3,Status.ADV_EXAMPLE,-1.3934637308120728
2,0.0117647058823529,DFS:,10.069329738616943,7,Status.VERIFIED,SA0:,9.015974283218384,7,Status.VERIFIED,-0.09523116052150726,SA1:,9.180359363555908,7,Status.VERIFIED,-0.09523116052150726,SA2:,9.157824516296387,7,Status.VERIFIED,-0.09523116052150726,SA3:,9.082574844360352,7,Status.VERIFIED,-0.09523116052150726,SA4:,9.261064767837524,7,Status.VERIFIED,-0.09523116052150726,SA5:,9.136325359344482,7,Status.VERIFIED,-0.09523116052150726
3,0.0196078431372549,DFS:,26.736064434051514,20,Status.ADV_EXAMPLE,SA0:,76.70091152191162,56,Status.ADV_EXAMPLE,-0.9123817086219788,SA1:,50.67913055419922,36,Status.ADV_EXAMPLE,-0.9123817086219788,SA2:,50.37232232093811,38,Status.ADV_EXAMPLE,-0.9123817086219788,SA3:,45.913079023361206,32,Status.ADV_EXAMPLE,-0.9123817086219788,SA4:,93.98898124694824,68,Status.ADV_EXAMPLE,-0.9123817086219788,SA5:,108.23638105392456,76,Status.ADV_EXAMPLE,-0.9123817086219788
4,0.0156862745098039,DFS:,1001.8852963447571,677,Status.UNKNOWN,SA0:,1001.3426671028137,467,Status.UNKNOWN,-0.6299524307250977,SA1:,1001.3541195392609,523,Status.UNKNOWN,-0.6299524307250977,SA2:,1001.342164516449,669,Status.UNKNOWN,-0.6299524307250977,SA3:,1003.5031657218933,693,Status.UNKNOWN,-0.6299524307250977,SA4:,1003.2437155246735,689,Status.UNKNOWN,-0.6299524307250977,SA5:,1001.9736080169678,683,Status.UNKNOWN,-0.6299524307250977
4,0.0235294117647058,DFS:,137.98745250701904,24,Status.ADV_EXAMPLE,SA0:,195.96157670021057,34,Status.ADV_EXAMPLE,-2.5261383056640625,SA1:,134.0570707321167,24,Status.ADV_EXAMPLE,-2.5261383056640625,SA2:,111.51239848136902,20,Status.ADV_EXAMPLE,-2.5261383056640625,SA3:,207.51338911056519,36,Status.ADV_EXAMPLE,-2.5261383056640625,SA4:,230.59122109413147,40,Status.ADV_EXAMPLE,-2.5261383056640625,SA5:,172.43979907035828,30,Status.ADV_EXAMPLE,-2.5261383056640625
5,0.0156862745098039,DFS:,175.00511407852173,103,Status.VERIFIED,SA0:,1001.4968962669373,91,Status.UNKNOWN,-0.05588407441973686,SA1:,1001.4790053367615,93,Status.UNKNOWN,-0.05588407441973686,SA2:,1001.4810090065002,95,Status.UNKNOWN,-0.05588407441973686,SA3:,1001.4915270805359,101,Status.UNKNOWN,-0.05588407441973686,SA4:,167.0649597644806,103,Status.VERIFIED,-0.05588407441973686,SA5:,166.38315415382385,103,Status.VERIFIED,-0.05588407441973686
11,0.0156862745098039,DFS:,28.96035385131836,21,Status.VERIFIED,SA0:,28.30437994003296,21,Status.VERIFIED,-0.132485032081604,SA1:,28.269615650177002,21,Status.VERIFIED,-0.132485032081604,SA2:,28.186492204666138,21,Status.VERIFIED,-0.132485032081604,SA3:,28.43757390975952,21,Status.VERIFIED,-0.132485032081604,SA4:,28.284504890441895,21,Status.VERIFIED,-0.132485032081604,SA5:,30.137606382369995,21,Status.VERIFIED,-0.132485032081604
13,0.0313725490196078,DFS:,8.989312410354614,3,Status.VERIFIED,SA0:,8.925533056259155,3,Status.VERIFIED,0.3656996190547943,SA1:,9.062100172042847,3,Status.VERIFIED,0.3656996190547943,SA2:,8.933168411254883,3,Status.VERIFIED,0.3656996190547943,SA3:,8.834733247756958,3,Status.VERIFIED,0.3656996190547943,SA4:,9.034141778945923,3,Status.VERIFIED,0.3656996190547943,SA5:,8.875400066375732,3,Status.VERIFIED,0.3656996190547943
16,0.0274509803921568,DFS:,75.16081976890564,31,Status.VERIFIED,SA0:,71.6447765827179,31,Status.VERIFIED,-0.01887720823287964,SA1:,71.63409948348999,31,Status.VERIFIED,-0.01887720823287964,SA2:,71.94251418113708,31,Status.VERIFIED,-0.01887720823287964,SA3:,71.8917384147644,31,Status.VERIFIED,-0.01887720823287964,SA4:,72.4121241569519,31,Status.VERIFIED,-0.01887720823287964,SA5:,71.57708287239075,31,Status.VERIFIED,-0.01887720823287964
26,0.0117647058823529,DFS:,67.70595192909241,51,Status.VERIFIED,SA0:,65.55165147781372,51,Status.VERIFIED,-0.037053655833005905,SA1:,66.09260153770447,51,Status.VERIFIED,-0.037053655833005905,SA2:,65.28710222244263,51,Status.VERIFIED,-0.037053655833005905,SA3:,65.21552205085754,51,Status.VERIFIED,-0.037053655833005905,SA4:,65.61787796020508,51,Status.VERIFIED,-0.037053655833005905,SA5:,64.49460005760193,51,Status.VERIFIED,-0.037053655833005905
29,0.0196078431372549,DFS:,45.03534150123596,17,Status.VERIFIED,SA0:,44.492979764938354,17,Status.VERIFIED,-0.7011634707450867,SA1:,44.52587080001831,17,Status.VERIFIED,-0.7011634707450867,SA2:,44.243828773498535,17,Status.VERIFIED,-0.7011634707450867,SA3:,44.31543231010437,17,Status.VERIFIED,-0.7011634707450867,SA4:,44.24612379074097,17,Status.VERIFIED,-0.7011634707450867,SA5:,44.58089327812195,17,Status.VERIFIED,-0.7011634707450867
29,0.0352941176470588,DFS:,117.91172099113464,9,Status.ADV_EXAMPLE,SA0:,141.76260256767273,11,Status.ADV_EXAMPLE,-7.99541711807251,SA1:,115.8249864578247,9,Status.ADV_EXAMPLE,-7.99541711807251,SA2:,304.9790349006653,23,Status.ADV_EXAMPLE,-7.99541711807251,SA3:,90.28467297554016,7,Status.ADV_EXAMPLE,-7.99541711807251,SA4:,195.61442065238953,15,Status.ADV_EXAMPLE,-7.99541711807251,SA5:,116.05880856513977,9,Status.ADV_EXAMPLE,-7.99541711807251
34,0.0235294117647058,DFS:,30.95546841621399,21,Status.VERIFIED,SA0:,28.883679389953613,21,Status.VERIFIED,-0.22117695212364197,SA1:,28.891587734222412,21,Status.VERIFIED,-0.22117695212364197,SA2:,28.75655508041382,21,Status.VERIFIED,-0.22117695212364197,SA3:,28.778403282165527,21,Status.VERIFIED,-0.22117695212364197,SA4:,29.16572666168213,21,Status.VERIFIED,-0.22117695212364197,SA5:,29.254114627838135,21,Status.VERIFIED,-0.22117695212364197
38,0.0196078431372549,DFS:,25.103639364242554,15,Status.VERIFIED,SA0:,23.572679042816162,15,Status.VERIFIED,-0.12081146985292435,SA1:,23.9472074508667,15,Status.VERIFIED,-0.12081146985292435,SA2:,23.585527658462524,15,Status.VERIFIED,-0.12081146985292435,SA3:,23.593560934066772,15,Status.VERIFIED,-0.12081146985292435,SA4:,23.6134352684021,15,Status.VERIFIED,-0.12081146985292435,SA5:,23.652570724487305,15,Status.VERIFIED,-0.12081146985292435
45,0.0274509803921568,DFS:,237.81756949424744,107,Status.VERIFIED,SA0:,1001.3814659118652,81,Status.UNKNOWN,-0.2851881682872772,SA1:,1001.3740921020508,95,Status.UNKNOWN,-0.2851881682872772,SA2:,230.63721895217896,107,Status.VERIFIED,-0.2851881682872772,SA3:,230.12505984306335,107,Status.VERIFIED,-0.2851881682872772,SA4:,230.51974034309387,107,Status.VERIFIED,-0.2851881682872772,SA5:,231.20372438430786,107,Status.VERIFIED,-0.2851881682872772
50,0.0509803921568627,DFS:,133.13910484313965,7,Status.ADV_EXAMPLE,SA0:,202.17895102500916,11,Status.ADV_EXAMPLE,-12.752203941345215,SA1:,163.00197100639343,9,Status.ADV_EXAMPLE,-12.752203941345215,SA2:,162.90861320495605,9,Status.ADV_EXAMPLE,-12.752203941345215,SA3:,202.20207285881042,11,Status.ADV_EXAMPLE,-12.752203941345215,SA4:,277.9583661556244,15,Status.ADV_EXAMPLE,-12.752203941345215,SA5:,166.1450731754303,9,Status.ADV_EXAMPLE,-12.752203941345215
50,0.0549019607843137,DFS:,58.67746925354004,2,Status.ADV_EXAMPLE,SA0:,57.340553522109985,2,Status.ADV_EXAMPLE,,SA1:,57.32726740837097,2,Status.ADV_EXAMPLE,,SA2:,57.380879163742065,2,Status.ADV_EXAMPLE,,SA3:,57.22935461997986,2,Status.ADV_EXAMPLE,,SA4:,57.14429569244385,2,Status.ADV_EXAMPLE,,SA5:,57.049012422561646,2,Status.ADV_EXAMPLE,
53,0.0078431372549019,DFS:,7.9902355670928955,5,Status.VERIFIED,SA0:,7.428558349609375,5,Status.VERIFIED,-0.03791936859488487,SA1:,7.497390031814575,5,Status.VERIFIED,-0.03791936859488487,SA2:,7.504361629486084,5,Status.VERIFIED,-0.03791936859488487,SA3:,7.356749773025513,5,Status.VERIFIED,-0.03791936859488487,SA4:,7.546497344970703,5,Status.VERIFIED,-0.03791936859488487,SA5:,7.371143579483032,5,Status.VERIFIED,-0.03791936859488487
54,0.0235294117647058,DFS:,117.42777490615845,79,Status.VERIFIED,SA0:,111.3518419265747,73,Status.VERIFIED,-0.3679770231246948,SA1:,121.4993789196014,73,Status.VERIFIED,-0.3679770231246948,SA2:,122.350426197052,75,Status.VERIFIED,-0.3679770231246948,SA3:,111.63880968093872,79,Status.VERIFIED,-0.3679770231246948,SA4:,111.18106484413147,79,Status.VERIFIED,-0.3679770231246948,SA5:,110.43101668357849,79,Status.VERIFIED,-0.3679770231246948
55,0.0156862745098039,DFS:,4.569784879684448,3,Status.VERIFIED,SA0:,4.510462760925293,3,Status.VERIFIED,0.05927518010139465,SA1:,4.623648643493652,3,Status.VERIFIED,0.05927518010139465,SA2:,4.51454758644104,3,Status.VERIFIED,0.05927518010139465,SA3:,4.48979640007019,3,Status.VERIFIED,0.05927518010139465,SA4:,4.703287124633789,3,Status.VERIFIED,0.05927518010139465,SA5:,4.4738829135894775,3,Status.VERIFIED,0.05927518010139465
55,0.0196078431372549,DFS:,1002.8821287155151,611,Status.UNKNOWN,SA0:,1001.4147701263428,645,Status.UNKNOWN,-0.7311344742774963,SA1:,1002.998042345047,645,Status.UNKNOWN,-0.7311344742774963,SA2:,1002.5438888072968,645,Status.UNKNOWN,-0.7311344742774963,SA3:,1003.3212718963623,641,Status.UNKNOWN,-0.7311344742774963,SA4:,1002.7936520576477,621,Status.UNKNOWN,-0.7311344742774963,SA5:,1004.5566213130951,603,Status.UNKNOWN,-0.7311344742774963
66,0.0156862745098039,DFS:,41.72807240486145,23,Status.VERIFIED,SA0:,41.18520712852478,23,Status.VERIFIED,-0.2439275085926056,SA1:,42.050910234451294,23,Status.VERIFIED,-0.2439275085926056,SA2:,40.66590976715088,23,Status.VERIFIED,-0.2439275085926056,SA3:,40.397533655166626,23,Status.VERIFIED,-0.2439275085926056,SA4:,40.4425687789917,23,Status.VERIFIED,-0.2439275085926056,SA5:,40.829139947891235,23,Status.VERIFIED,-0.2439275085926056
66,0.0196078431372549,DFS:,1001.645646572113,491,Status.UNKNOWN,SA0:,1002.2437243461609,533,Status.UNKNOWN,-1.2672202587127686,SA1:,1002.4640128612518,529,Status.UNKNOWN,-1.2672202587127686,SA2:,1004.6010239124298,521,Status.UNKNOWN,-1.2672202587127686,SA3:,1004.8601760864258,511,Status.UNKNOWN,-1.2672202587127686,SA4:,1003.4558067321777,491,Status.UNKNOWN,-1.2672202587127686,SA5:,1002.8997025489807,475,Status.UNKNOWN,-1.2672202587127686
68,0.0078431372549019,DFS:,5.274131536483765,3,Status.VERIFIED,SA0:,4.918969392776489,3,Status.VERIFIED,0.0234818272292614,SA1:,5.00818943977356,3,Status.VERIFIED,0.0234818272292614,SA2:,4.851312875747681,3,Status.VERIFIED,0.0234818272292614,SA3:,4.981080770492554,3,Status.VERIFIED,0.0234818272292614,SA4:,4.91777491569519,3,Status.VERIFIED,0.0234818272292614,SA5:,4.88154149055481,3,Status.VERIFIED,0.0234818272292614
