id,eps,dfs_type,dfs_time,dfs_visit,dfs_status,sa0_type,sa0_time,sa0_visit,sa0_status,sa0_status_lb,sa1_type,sa1_time,sa1_visit,sa1_status,sa1_status_lb,sa2_type,sa2_time,sa2_visit,sa2_status,sa2_status_lb,sa3_type,sa3_time,sa3_visit,sa3_status,sa3_status_lb,sa4_type,sa4_time,sa4_visit,sa4_status,sa4_status_lb,sa5_type,sa5_time,sa5_visit,sa5_status,sa5_status_lb
1,0.0156862745098039,DFS:,13.882933616638184,5,Status.VERIFIED,SA0:,7.559255123138428,5,Status.VERIFIED,-0.0133839221671223,SA1:,7.533185720443726,5,Status.VERIFIED,-0.0133839221671223,SA2:,7.247770309448242,5,Status.VERIFIED,-0.0133839221671223,SA3:,7.282817363739014,5,Status.VERIFIED,-0.0133839221671223,SA4:,7.217476606369018,5,Status.VERIFIED,-0.0133839221671223,SA5:,7.321942806243896,5,Status.VERIFIED,-0.0133839221671223
1,0.0235294117647058,DFS:,18.116254806518555,3,Status.ADV_EXAMPLE,SA0:,9.900653600692747,3,Status.ADV_EXAMPLE,-1.3934637308120728,SA1:,10.472636699676514,3,Status.ADV_EXAMPLE,-1.3934637308120728,SA2:,10.478851556777954,3,Status.ADV_EXAMPLE,-1.3934637308120728,SA3:,10.081908464431764,3,Status.ADV_EXAMPLE,-1.3934637308120728,SA4:,10.78615689277649,3,Status.ADV_EXAMPLE,-1.3934637308120728,SA5:,10.00476884841919,3,Status.ADV_EXAMPLE,-1.3934637308120728
2,0.0117647058823529,DFS:,18.023059368133545,7,Status.VERIFIED,SA0:,9.561655044555664,7,Status.VERIFIED,-0.0952311605215072,SA1:,9.55575704574585,7,Status.VERIFIED,-0.0952311605215072,SA2:,9.449285745620728,7,Status.VERIFIED,-0.0952311605215072,SA3:,9.891968965530396,7,Status.VERIFIED,-0.0952311605215072,SA4:,9.60973834991455,7,Status.VERIFIED,-0.0952311605215072,SA5:,9.643401384353638,7,Status.VERIFIED,-0.0952311605215072
3,0.0196078431372549,DFS:,50.766934394836426,20,Status.ADV_EXAMPLE,SA0:,60.27233839035034,44,Status.ADV_EXAMPLE,-0.9123817086219788,SA1:,99.70533037185668,70,Status.ADV_EXAMPLE,-0.9123817086219788,SA2:,57.26955056190491,40,Status.ADV_EXAMPLE,-0.9123817086219788,SA3:,48.8740816116333,36,Status.ADV_EXAMPLE,-0.9123817086219788,SA4:,68.52535843849182,48,Status.ADV_EXAMPLE,-0.9123817086219788,SA5:,68.92992877960205,48,Status.ADV_EXAMPLE,-0.9123817086219788
4,0.0235294117647058,DFS:,247.8690857887268,24,Status.ADV_EXAMPLE,SA0:,200.3306949138641,34,Status.ADV_EXAMPLE,-2.5261383056640625,SA1:,350.3306016921997,58,Status.ADV_EXAMPLE,-2.5261383056640625,SA2:,310.4331085681915,52,Status.ADV_EXAMPLE,-2.5261383056640625,SA3:,101.46295499801636,18,Status.ADV_EXAMPLE,-2.5261383056640625,SA4:,139.8884310722351,24,Status.ADV_EXAMPLE,-2.5261383056640625,SA5:,93.41799688339232,16,Status.ADV_EXAMPLE,-2.5261383056640625
5,0.0156862745098039,DFS:,312.9481658935547,103,Status.VERIFIED,SA0:,180.47535490989685,103,Status.VERIFIED,-0.0558840744197368,SA1:,169.03900122642517,103,Status.VERIFIED,-0.0558840744197368,SA2:,174.79123878479004,103,Status.VERIFIED,-0.0558840744197368,SA3:,173.31032848358154,103,Status.VERIFIED,-0.0558840744197368,SA4:,171.6968080997467,103,Status.VERIFIED,-0.0558840744197368,SA5:,172.75842356681824,103,Status.VERIFIED,-0.0558840744197368
8,0.0039215686274509,DFS:,26.75689125061035,11,Status.VERIFIED,SA0:,13.498672485351562,11,Status.VERIFIED,-0.0008102894062176,SA1:,13.660345315933228,11,Status.VERIFIED,-0.0008102894062176,SA2:,13.828806400299072,11,Status.VERIFIED,-0.0008102894062176,SA3:,13.780678272247314,11,Status.VERIFIED,-0.0008102894062176,SA4:,13.99192500114441,11,Status.VERIFIED,-0.0008102894062176,SA5:,13.901056051254272,11,Status.VERIFIED,-0.0008102894062176
9,0.0156862745098039,DFS:,95.94983172416688,37,Status.VERIFIED,SA0:,50.03119468688965,37,Status.VERIFIED,-0.1980196684598922,SA1:,49.75118565559387,37,Status.VERIFIED,-0.1980196684598922,SA2:,51.16151237487793,37,Status.VERIFIED,-0.1980196684598922,SA3:,50.214109897613525,37,Status.VERIFIED,-0.1980196684598922,SA4:,49.10489273071289,37,Status.VERIFIED,-0.1980196684598922,SA5:,50.617002964019775,37,Status.VERIFIED,-0.1980196684598922
11,0.0156862745098039,DFS:,59.61850619316101,21,Status.VERIFIED,SA0:,30.457650184631348,21,Status.VERIFIED,-0.132485032081604,SA1:,30.210842847824097,21,Status.VERIFIED,-0.132485032081604,SA2:,29.980475664138797,21,Status.VERIFIED,-0.132485032081604,SA3:,30.641138792037964,21,Status.VERIFIED,-0.132485032081604,SA4:,30.59688973426819,21,Status.VERIFIED,-0.132485032081604,SA5:,29.85881876945496,21,Status.VERIFIED,-0.132485032081604
13,0.0313725490196078,DFS:,18.548904180526733,3,Status.VERIFIED,SA0:,9.504613876342772,3,Status.VERIFIED,0.3656996190547943,SA1:,8.941010475158691,3,Status.VERIFIED,0.3656996190547943,SA2:,9.074825525283812,3,Status.VERIFIED,0.3656996190547943,SA3:,8.980033159255981,3,Status.VERIFIED,0.3656996190547943,SA4:,9.251047611236572,3,Status.VERIFIED,0.3656996190547943,SA5:,9.029712915420532,3,Status.VERIFIED,0.3656996190547943
14,0.0196078431372549,DFS:,11.077464580535889,3,Status.VERIFIED,SA0:,6.054285526275635,3,Status.VERIFIED,0.0798386931419372,SA1:,5.83086085319519,3,Status.VERIFIED,0.0798386931419372,SA2:,6.053045749664307,3,Status.VERIFIED,0.0798386931419372,SA3:,5.915412425994873,3,Status.VERIFIED,0.0798386931419372,SA4:,5.867173433303833,3,Status.VERIFIED,0.0798386931419372,SA5:,6.204977989196777,3,Status.VERIFIED,0.0798386931419372
16,0.0274509803921568,DFS:,136.5462064743042,31,Status.VERIFIED,SA0:,72.77277636528015,31,Status.VERIFIED,-0.0188772082328796,SA1:,72.877272605896,31,Status.VERIFIED,-0.0188772082328796,SA2:,73.16737914085388,31,Status.VERIFIED,-0.0188772082328796,SA3:,73.42324209213257,31,Status.VERIFIED,-0.0188772082328796,SA4:,74.55946898460388,31,Status.VERIFIED,-0.0188772082328796,SA5:,73.68389892578125,31,Status.VERIFIED,-0.0188772082328796
18,0.0117647058823529,DFS:,9.007566928863524,3,Status.VERIFIED,SA0:,4.692775726318359,3,Status.VERIFIED,0.0175229180604219,SA1:,4.56418251991272,3,Status.VERIFIED,0.0175229180604219,SA2:,5.100744247436523,3,Status.VERIFIED,0.0175229180604219,SA3:,4.806058406829834,3,Status.VERIFIED,0.0175229180604219,SA4:,4.951828479766846,3,Status.VERIFIED,0.0175229180604219,SA5:,5.019083261489868,3,Status.VERIFIED,0.0175229180604219
21,0.0274509803921568,DFS:,9.701959371566772,3,Status.VERIFIED,SA0:,5.007275104522705,3,Status.VERIFIED,0.0037593061570078,SA1:,4.88289213180542,3,Status.VERIFIED,0.0037593061570078,SA2:,5.052480220794678,3,Status.VERIFIED,0.0037593061570078,SA3:,4.8558526039123535,3,Status.VERIFIED,0.0037593061570078,SA4:,4.847562074661255,3,Status.VERIFIED,0.0037593061570078,SA5:,5.056318759918213,3,Status.VERIFIED,0.0037593061570078
21,0.0509803921568627,DFS:,23.2415578365326,2,Status.ADV_EXAMPLE,SA0:,13.219631910324097,2,Status.VERIFIED,,SA1:,12.808101892471312,2,Status.VERIFIED,,SA2:,12.922125577926636,2,Status.VERIFIED,,SA3:,12.756022453308104,2,Status.VERIFIED,,SA4:,12.79675030708313,2,Status.VERIFIED,,SA5:,12.940585613250732,2,Status.VERIFIED,
23,0.0078431372549019,DFS:,18.628573179244995,7,Status.VERIFIED,SA0:,9.772367000579834,7,Status.VERIFIED,-0.0321963168680667,SA1:,9.921294212341309,7,Status.VERIFIED,-0.0321963168680667,SA2:,10.17952585220337,7,Status.VERIFIED,-0.0321963168680667,SA3:,9.741875648498535,7,Status.VERIFIED,-0.0321963168680667,SA4:,10.027494668960571,7,Status.VERIFIED,-0.0321963168680667,SA5:,9.507035493850708,7,Status.VERIFIED,-0.0321963168680667
26,0.0117647058823529,DFS:,124.25928235054016,51,Status.VERIFIED,SA0:,67.9789605140686,51,Status.VERIFIED,-0.0370536558330059,SA1:,69.46298885345459,51,Status.VERIFIED,-0.0370536558330059,SA2:,68.04778265953064,51,Status.VERIFIED,-0.0370536558330059,SA3:,68.11318397521973,51,Status.VERIFIED,-0.0370536558330059,SA4:,69.37793803215027,51,Status.VERIFIED,-0.0370536558330059,SA5:,69.29401993751526,51,Status.VERIFIED,-0.0370536558330059
29,0.0196078431372549,DFS:,83.80951380729675,17,Status.VERIFIED,SA0:,45.97680187225342,17,Status.VERIFIED,-0.7011634707450867,SA1:,45.51285433769226,17,Status.VERIFIED,-0.7011634707450867,SA2:,45.681617736816406,17,Status.VERIFIED,-0.7011634707450867,SA3:,45.349942684173584,17,Status.VERIFIED,-0.7011634707450867,SA4:,45.5682168006897,17,Status.VERIFIED,-0.7011634707450867,SA5:,45.617106676101685,17,Status.VERIFIED,-0.7011634707450867
29,0.0352941176470588,DFS:,217.12546133995056,9,Status.ADV_EXAMPLE,SA0:,119.28347110748292,9,Status.ADV_EXAMPLE,-7.99541711807251,SA1:,91.88599252700806,7,Status.ADV_EXAMPLE,-7.99541711807251,SA2:,91.57216596603394,7,Status.ADV_EXAMPLE,-7.99541711807251,SA3:,226.2660596370697,17,Status.ADV_EXAMPLE,-7.99541711807251,SA4:,277.5219130516052,21,Status.ADV_EXAMPLE,-7.99541711807251,SA5:,170.49580121040344,13,Status.ADV_EXAMPLE,-7.99541711807251
34,0.0235294117647058,DFS:,60.87371301651001,21,Status.VERIFIED,SA0:,29.97333693504333,21,Status.VERIFIED,-0.2211769521236419,SA1:,30.156511545181274,21,Status.VERIFIED,-0.2211769521236419,SA2:,30.04073667526245,21,Status.VERIFIED,-0.2211769521236419,SA3:,29.972039699554443,21,Status.VERIFIED,-0.2211769521236419,SA4:,29.9945285320282,21,Status.VERIFIED,-0.2211769521236419,SA5:,29.969698667526245,21,Status.VERIFIED,-0.2211769521236419
38,0.0196078431372549,DFS:,47.88015294075012,15,Status.VERIFIED,SA0:,24.442670106887817,15,Status.VERIFIED,-0.1208114698529243,SA1:,24.420119285583496,15,Status.VERIFIED,-0.1208114698529243,SA2:,24.58113741874695,15,Status.VERIFIED,-0.1208114698529243,SA3:,24.46488332748413,15,Status.VERIFIED,-0.1208114698529243,SA4:,24.297576665878296,15,Status.VERIFIED,-0.1208114698529243,SA5:,24.340391635894772,15,Status.VERIFIED,-0.1208114698529243
39,0.0117647058823529,DFS:,9.521010160446169,3,Status.VERIFIED,SA0:,5.294459104537964,3,Status.VERIFIED,0.0055050156079232,SA1:,5.134168863296509,3,Status.VERIFIED,0.0055050156079232,SA2:,5.186589241027832,3,Status.VERIFIED,0.0055050156079232,SA3:,5.328696012496948,3,Status.VERIFIED,0.0055050156079232,SA4:,5.153087139129639,3,Status.VERIFIED,0.0055050156079232,SA5:,5.355263710021973,3,Status.VERIFIED,0.0055050156079232
45,0.0274509803921568,DFS:,463.69207406044006,107,Status.VERIFIED,SA0:,240.2286279201508,107,Status.VERIFIED,-0.2851881682872772,SA1:,239.35945081710813,107,Status.VERIFIED,-0.2851881682872772,SA2:,240.2815408706665,107,Status.VERIFIED,-0.2851881682872772,SA3:,238.93255305290225,107,Status.VERIFIED,-0.2851881682872772,SA4:,239.93776559829712,107,Status.VERIFIED,-0.2851881682872772,SA5:,239.3003914356232,107,Status.VERIFIED,-0.2851881682872772
50,0.0235294117647058,DFS:,22.083117961883545,7,Status.VERIFIED,SA0:,32.1182165145874,7,Status.VERIFIED,-0.0502294786274433,SA1:,11.500096321105955,7,Status.VERIFIED,-0.0502294786274433,SA2:,10.9906587600708,7,Status.VERIFIED,-0.0502294786274433,SA3:,42.6954185962677,7,Status.VERIFIED,-0.0502294786274433,SA4:,11.46469783782959,7,Status.VERIFIED,-0.0502294786274433,SA5:,11.23738980293274,7,Status.VERIFIED,-0.0502294786274433
50,0.0509803921568627,DFS:,275.39422488212585,7,Status.ADV_EXAMPLE,SA0:,170.16037130355835,9,Status.ADV_EXAMPLE,-12.752203941345217,SA1:,280.9631645679474,15,Status.ADV_EXAMPLE,-12.752203941345217,SA2:,166.7805531024933,9,Status.ADV_EXAMPLE,-12.752203941345217,SA3:,241.86464285850525,13,Status.ADV_EXAMPLE,-12.752203941345217,SA4:,241.6443145275116,13,Status.ADV_EXAMPLE,-12.752203941345217,SA5:,169.35637974739075,9,Status.ADV_EXAMPLE,-12.752203941345217
50,0.0549019607843137,DFS:,111.71232748031616,2,Status.ADV_EXAMPLE,SA0:,58.99482774734497,2,Status.VERIFIED,,SA1:,58.60439395904541,2,Status.VERIFIED,,SA2:,58.50905179977417,2,Status.VERIFIED,,SA3:,58.2626588344574,2,Status.VERIFIED,,SA4:,58.09374713897705,2,Status.VERIFIED,,SA5:,58.21689295768738,2,Status.VERIFIED,
53,0.0078431372549019,DFS:,14.658549785614014,5,Status.VERIFIED,SA0:,8.05459475517273,5,Status.VERIFIED,-0.0379193685948848,SA1:,7.772229909896851,5,Status.VERIFIED,-0.0379193685948848,SA2:,8.148929119110107,5,Status.VERIFIED,-0.0379193685948848,SA3:,7.992941379547119,5,Status.VERIFIED,-0.0379193685948848,SA4:,7.98302412033081,5,Status.VERIFIED,-0.0379193685948848,SA5:,7.957919836044311,5,Status.VERIFIED,-0.0379193685948848
54,0.0235294117647058,DFS:,226.6303918361664,79,Status.VERIFIED,SA0:,119.26340579986572,79,Status.VERIFIED,-0.3679770231246948,SA1:,117.68331933021544,79,Status.VERIFIED,-0.3679770231246948,SA2:,117.97760248184204,79,Status.VERIFIED,-0.3679770231246948,SA3:,117.77686285972597,79,Status.VERIFIED,-0.3679770231246948,SA4:,116.61059165000916,79,Status.VERIFIED,-0.3679770231246948,SA5:,117.08495783805849,79,Status.VERIFIED,-0.3679770231246948
55,0.0156862745098039,DFS:,8.953096151351929,3,Status.VERIFIED,SA0:,4.751359224319458,3,Status.VERIFIED,0.0592751801013946,SA1:,5.121806383132935,3,Status.VERIFIED,0.0592751801013946,SA2:,4.894359111785889,3,Status.VERIFIED,0.0592751801013946,SA3:,4.763486862182617,3,Status.VERIFIED,0.0592751801013946,SA4:,4.729085206985474,3,Status.VERIFIED,0.0592751801013946,SA5:,5.082479000091553,3,Status.VERIFIED,0.0592751801013946
66,0.0156862745098039,DFS:,79.14981770515442,23,Status.VERIFIED,SA0:,42.06933355331421,23,Status.VERIFIED,-0.2439275085926056,SA1:,41.39576435089111,23,Status.VERIFIED,-0.2439275085926056,SA2:,41.31098961830139,23,Status.VERIFIED,-0.2439275085926056,SA3:,41.683897733688354,23,Status.VERIFIED,-0.2439275085926056,SA4:,41.14489769935608,23,Status.VERIFIED,-0.2439275085926056,SA5:,42.10245108604431,23,Status.VERIFIED,-0.2439275085926056
68,0.0078431372549019,DFS:,9.538819313049316,3,Status.VERIFIED,SA0:,5.327625274658203,3,Status.VERIFIED,0.0234818272292614,SA1:,5.13417911529541,3,Status.VERIFIED,0.0234818272292614,SA2:,5.025610446929932,3,Status.VERIFIED,0.0234818272292614,SA3:,5.355967044830322,3,Status.VERIFIED,0.0234818272292614,SA4:,5.064917802810669,3,Status.VERIFIED,0.0234818272292614,SA5:,5.420746564865112,3,Status.VERIFIED,0.0234818272292614
76,0.0156862745098039,DFS:,497.2735977172852,121,Status.VERIFIED,SA0:,1001.4051232337952,107,Status.UNKNOWN,-0.2839333117008209,SA1:,1001.3772838115692,111,Status.UNKNOWN,-0.2839333117008209,SA2:,1001.645584344864,101,Status.UNKNOWN,-0.2839333117008209,SA3:,1001.448582649231,101,Status.UNKNOWN,-0.2839333117008209,SA4:,1001.437667131424,101,Status.UNKNOWN,-0.2839333117008209,SA5:,1001.7107491493224,95,Status.UNKNOWN,-0.2839333117008209
80,0.0156862745098039,DFS:,54.32159972190857,23,Status.VERIFIED,SA0:,31.03820490837097,23,Status.VERIFIED,-0.1305118799209594,SA1:,30.64282321929932,23,Status.VERIFIED,-0.1305118799209594,SA2:,30.411945819854736,23,Status.VERIFIED,-0.1305118799209594,SA3:,30.46959137916565,23,Status.VERIFIED,-0.1305118799209594,SA4:,31.260512351989743,23,Status.VERIFIED,-0.1305118799209594,SA5:,30.809590101242065,23,Status.VERIFIED,-0.1305118799209594
81,0.0274509803921568,DFS:,96.69089245796204,39,Status.VERIFIED,SA0:,54.05151009559631,39,Status.VERIFIED,-0.3674856126308441,SA1:,53.6635582447052,39,Status.VERIFIED,-0.3674856126308441,SA2:,54.059279441833496,39,Status.VERIFIED,-0.3674856126308441,SA3:,53.51704216003418,39,Status.VERIFIED,-0.3674856126308441,SA4:,54.287108182907104,39,Status.VERIFIED,-0.3674856126308441,SA5:,53.18518424034119,39,Status.VERIFIED,-0.3674856126308441
82,0.0235294117647058,DFS:,25.161820650100708,7,Status.VERIFIED,SA0:,14.968241930007936,7,Status.VERIFIED,-0.0109284771606326,SA1:,14.988329648971558,7,Status.VERIFIED,-0.0109284771606326,SA2:,14.822820663452148,7,Status.VERIFIED,-0.0109284771606326,SA3:,14.938064575195312,7,Status.VERIFIED,-0.0109284771606326,SA4:,14.808709859848022,7,Status.VERIFIED,-0.0109284771606326,SA5:,14.99960231781006,7,Status.VERIFIED,-0.0109284771606326
82,0.0588235294117647,DFS:,946.149819612503,19,Status.ADV_EXAMPLE,SA0:,1024.1592099666595,31,Status.UNKNOWN,-28.154640197753903,SA1:,1038.6460032463074,31,Status.UNKNOWN,-28.154640197753903,SA2:,1030.1331424713137,31,Status.UNKNOWN,-28.154640197753903,SA3:,1049.844316482544,31,Status.UNKNOWN,-28.154640197753903,SA4:,1029.723738193512,31,Status.UNKNOWN,-28.154640197753903,SA5:,1027.0242638587952,31,Status.UNKNOWN,-28.154640197753903
83,0.0078431372549019,DFS:,14.658185482025146,7,Status.VERIFIED,SA0:,9.059515714645386,7,Status.VERIFIED,-0.0209903698414564,SA1:,9.15955376625061,7,Status.VERIFIED,-0.0209903698414564,SA2:,8.980852603912354,7,Status.VERIFIED,-0.0209903698414564,SA3:,9.125783681869509,7,Status.VERIFIED,-0.0209903698414564,SA4:,8.84823989868164,7,Status.VERIFIED,-0.0209903698414564,SA5:,9.47332763671875,7,Status.VERIFIED,-0.0209903698414564
