2,0.0156862745098039,SA0:,1007.3907005786896,337,Status.UNKNOWN,-0.2406545877456665,SA1:,1006.0481722354889,329,Status.UNKNOWN,-0.2406545877456665,SA2:,1002.3208277225494,329,Status.UNKNOWN,-0.2406545877456665,SA3:,1004.3317000865936,329,Status.UNKNOWN,-0.2406545877456665,SA4:,1002.5267601013184,317,Status.UNKNOWN,-0.2406545877456665,SA5:,1002.7190134525299,311,Status.UNKNOWN,-0.2406545877456665
4,0.0196078431372549,SA0:,13.503242015838623,3,Status.VERIFIED,0.04065082222223282,SA1:,13.323723554611206,3,Status.VERIFIED,0.04065082222223282,SA2:,13.246890783309937,3,Status.VERIFIED,0.04065082222223282,SA3:,13.263822317123413,3,Status.VERIFIED,0.04065082222223282,SA4:,13.448818922042847,3,Status.VERIFIED,0.04065082222223282,SA5:,13.526748895645142,3,Status.VERIFIED,0.04065082222223282
4,0.0235294117647058,SA0:,938.0390751361847,169,Status.VERIFIED,-0.6208167672157288,SA1:,940.0301415920258,169,Status.VERIFIED,-0.6208167672157288,SA2:,941.2944509983063,169,Status.VERIFIED,-0.6208167672157288,SA3:,936.4767458438873,169,Status.VERIFIED,-0.6208167672157288,SA4:,939.3642342090607,169,Status.VERIFIED,-0.6208167672157288,SA5:,944.9447953701019,169,Status.VERIFIED,-0.6208167672157288
4,0.0274509803921568,SA0:,1023.356018781662,75,Status.UNKNOWN,-1.3629679679870605,SA1:,1014.0178918838501,75,Status.UNKNOWN,-1.3629679679870605,SA2:,1016.7982134819031,75,Status.UNKNOWN,-1.3629679679870605,SA3:,1034.3300700187683,77,Status.UNKNOWN,-1.3629679679870605,SA4:,1006.7139103412628,75,Status.UNKNOWN,-1.3629679679870605,SA5:,1021.2241787910461,75,Status.UNKNOWN,-1.3629679679870605
4,0.0313725490196078,SA0:,1036.9143767356873,47,Status.UNKNOWN,-2.4323766231536865,SA1:,1043.0977053642273,47,Status.UNKNOWN,-2.4323766231536865,SA2:,1031.048849105835,47,Status.UNKNOWN,-2.4323766231536865,SA3:,1048.708634853363,47,Status.UNKNOWN,-2.4323766231536865,SA4:,1010.6023373603821,47,Status.UNKNOWN,-2.4323766231536865,SA5:,1010.6733975410461,47,Status.UNKNOWN,-2.4323766231536865
4,0.0352941176470588,SA0:,1051.524540901184,35,Status.UNKNOWN,-3.8975155353546143,SA1:,1036.0884959697723,35,Status.UNKNOWN,-3.8975155353546143,SA2:,1045.165297985077,35,Status.UNKNOWN,-3.8975155353546143,SA3:,1031.3836965560913,35,Status.UNKNOWN,-3.8975155353546143,SA4:,1018.1405630111694,35,Status.UNKNOWN,-3.8975155353546143,SA5:,1049.6197140216827,35,Status.UNKNOWN,-3.8975155353546143
4,0.0392156862745098,SA0:,1074.4790434837341,33,Status.UNKNOWN,-6.185286998748779,SA1:,1043.1291677951813,31,Status.UNKNOWN,-6.185286998748779,SA2:,1042.2442400455475,31,Status.UNKNOWN,-6.185286998748779,SA3:,1007.334246635437,31,Status.UNKNOWN,-6.185286998748779,SA4:,1027.9789907932281,31,Status.UNKNOWN,-6.185286998748779,SA5:,1038.978505373001,31,Status.UNKNOWN,-6.185286998748779
4,0.0431372549019607,SA0:,1029.0112507343292,25,Status.UNKNOWN,-8.777502059936523,SA1:,1067.5475590229034,27,Status.UNKNOWN,-8.777502059936523,SA2:,1066.0782449245453,27,Status.UNKNOWN,-8.777502059936523,SA3:,1073.0699622631073,27,Status.UNKNOWN,-8.777502059936523,SA4:,1080.2646601200104,27,Status.UNKNOWN,-8.777502059936523,SA5:,1071.6430718898773,27,Status.UNKNOWN,-8.777502059936523
4,0.0470588235294117,SA0:,1064.9205317497253,23,Status.UNKNOWN,-11.578550338745117,SA1:,1044.3461482524872,23,Status.UNKNOWN,-11.578550338745117,SA2:,1059.0005240440369,23,Status.UNKNOWN,-11.578550338745117,SA3:,1057.0121870040894,23,Status.UNKNOWN,-11.578550338745117,SA4:,1067.386731147766,23,Status.UNKNOWN,-11.578550338745117,SA5:,1062.818610906601,23,Status.UNKNOWN,-11.578550338745117
5,0.0156862745098039,SA0:,43.63392233848572,17,Status.VERIFIED,-0.07331519573926926,SA1:,43.03490114212036,17,Status.VERIFIED,-0.07331519573926926,SA2:,42.97258949279785,17,Status.VERIFIED,-0.07331519573926926,SA3:,44.05182862281799,17,Status.VERIFIED,-0.07331519573926926,SA4:,42.427945375442505,17,Status.VERIFIED,-0.07331519573926926,SA5:,40.40320944786072,17,Status.VERIFIED,-0.07331519573926926
5,0.0196078431372549,SA0:,1007.7649977207184,201,Status.UNKNOWN,-0.43370091915130615,SA1:,1006.485552072525,207,Status.UNKNOWN,-0.43370091915130615,SA2:,1007.6968395709991,205,Status.UNKNOWN,-0.43370091915130615,SA3:,1001.9452068805695,207,Status.UNKNOWN,-0.43370091915130615,SA4:,1004.1250903606415,201,Status.UNKNOWN,-0.43370091915130615,SA5:,1004.4861648082733,203,Status.UNKNOWN,-0.43370091915130615
6,0.0235294117647058,SA0:,369.5226192474365,103,Status.VERIFIED,-0.24164195358753204,SA1:,368.2021527290344,103,Status.VERIFIED,-0.24164195358753204,SA2:,349.94965982437134,103,Status.VERIFIED,-0.24164195358753204,SA3:,367.57369661331177,103,Status.VERIFIED,-0.24164195358753204,SA4:,371.7539732456207,103,Status.VERIFIED,-0.24164195358753204,SA5:,361.8587191104889,103,Status.VERIFIED,-0.24164195358753204
6,0.0274509803921568,SA0:,1002.3340349197388,195,Status.UNKNOWN,-0.9266977906227112,SA1:,1008.5815012454987,199,Status.UNKNOWN,-0.9266977906227112,SA2:,1003.6341426372528,197,Status.UNKNOWN,-0.9266977906227112,SA3:,1002.7049713134766,197,Status.UNKNOWN,-0.9266977906227112,SA4:,1006.6745932102203,197,Status.UNKNOWN,-0.9266977906227112,SA5:,1001.9266879558563,199,Status.UNKNOWN,-0.9266977906227112
6,0.0313725490196078,SA0:,1002.7308406829834,141,Status.UNKNOWN,-1.709727168083191,SA1:,1008.978444814682,141,Status.UNKNOWN,-1.709727168083191,SA2:,1012.064448595047,141,Status.UNKNOWN,-1.709727168083191,SA3:,1010.2110991477966,141,Status.UNKNOWN,-1.709727168083191,SA4:,1011.3477871417999,141,Status.UNKNOWN,-1.709727168083191,SA5:,1007.8785741329193,141,Status.UNKNOWN,-1.709727168083191
9,0.0156862745098039,SA0:,14.745619058609009,7,Status.VERIFIED,-0.07669848948717117,SA1:,14.464895725250244,7,Status.VERIFIED,-0.07669848948717117,SA2:,15.022686958312988,7,Status.VERIFIED,-0.07669848948717117,SA3:,15.283435106277466,7,Status.VERIFIED,-0.07669848948717117,SA4:,15.398537397384644,7,Status.VERIFIED,-0.07669848948717117,SA5:,14.66492748260498,7,Status.VERIFIED,-0.07669848948717117
9,0.0196078431372549,SA0:,1004.7376401424408,405,Status.UNKNOWN,-0.6493051648139954,SA1:,1005.6577744483948,415,Status.UNKNOWN,-0.6493051648139954,SA2:,1002.920154094696,411,Status.UNKNOWN,-0.6493051648139954,SA3:,1001.4071867465973,411,Status.UNKNOWN,-0.6493051648139954,SA4:,1004.5518584251404,419,Status.UNKNOWN,-0.6493051648139954,SA5:,1004.9641256332397,417,Status.UNKNOWN,-0.6493051648139954
13,0.0431372549019607,SA0:,13.071686029434204,3,Status.VERIFIED,0.1699763834476471,SA1:,12.700205564498901,3,Status.VERIFIED,0.1699763834476471,SA2:,13.025751113891602,3,Status.VERIFIED,0.1699763834476471,SA3:,12.712526082992554,3,Status.VERIFIED,0.1699763834476471,SA4:,12.925825595855713,3,Status.VERIFIED,0.1699763834476471,SA5:,13.037147521972656,3,Status.VERIFIED,0.1699763834476471
13,0.0470588235294117,SA0:,293.33207154273987,53,Status.VERIFIED,-0.7774375677108765,SA1:,292.24838399887085,53,Status.VERIFIED,-0.7774375677108765,SA2:,294.10936284065247,53,Status.VERIFIED,-0.7774375677108765,SA3:,293.03504276275635,53,Status.VERIFIED,-0.7774375677108765,SA4:,292.2750189304352,53,Status.VERIFIED,-0.7774375677108765,SA5:,291.5839087963104,53,Status.VERIFIED,-0.7774375677108765
13,0.0509803921568627,SA0:,1010.2137043476105,85,Status.UNKNOWN,-1.8424906730651855,SA1:,1012.1522209644318,85,Status.UNKNOWN,-1.8424906730651855,SA2:,1017.0014035701752,87,Status.UNKNOWN,-1.8424906730651855,SA3:,1012.7793962955475,85,Status.UNKNOWN,-1.8424906730651855,SA4:,1015.951297044754,85,Status.UNKNOWN,-1.8424906730651855,SA5:,1020.6639232635498,85,Status.UNKNOWN,-1.8424906730651855
13,0.0549019607843137,SA0:,1028.547905921936,65,Status.UNKNOWN,-2.993548631668091,SA1:,1030.0847404003143,67,Status.UNKNOWN,-2.993548631668091,SA2:,1011.6905024051666,67,Status.UNKNOWN,-2.993548631668091,SA3:,1027.721134185791,65,Status.UNKNOWN,-2.993548631668091,SA4:,1025.1103584766388,65,Status.UNKNOWN,-2.993548631668091,SA5:,1013.3011350631714,67,Status.UNKNOWN,-2.993548631668091
13,0.0588235294117647,SA0:,1013.03031873703,53,Status.UNKNOWN,-4.193178176879883,SA1:,1003.5405216217041,53,Status.UNKNOWN,-4.193178176879883,SA2:,1034.9895732402802,55,Status.UNKNOWN,-4.193178176879883,SA3:,1006.86474776268,53,Status.UNKNOWN,-4.193178176879883,SA4:,1013.4415125846863,53,Status.UNKNOWN,-4.193178176879883,SA5:,1040.5991871356964,55,Status.UNKNOWN,-4.193178176879883
13,0.0627450980392156,SA0:,1030.8172199726105,51,Status.UNKNOWN,-5.41752815246582,SA1:,1024.8630802631378,49,Status.UNKNOWN,-5.41752815246582,SA2:,1004.0620665550232,49,Status.UNKNOWN,-5.41752815246582,SA3:,1015.6967890262604,49,Status.UNKNOWN,-5.41752815246582,SA4:,1009.6484785079956,49,Status.UNKNOWN,-5.41752815246582,SA5:,1035.164036989212,49,Status.UNKNOWN,-5.41752815246582
14,0.0117647058823529,SA0:,1004.9574744701385,487,Status.UNKNOWN,-0.08830400556325912,SA1:,1002.4883844852448,487,Status.UNKNOWN,-0.08830400556325912,SA2:,1003.0169017314911,487,Status.UNKNOWN,-0.08830400556325912,SA3:,1004.4791924953461,495,Status.UNKNOWN,-0.08830400556325912,SA4:,1002.5904262065887,485,Status.UNKNOWN,-0.08830400556325912,SA5:,1002.1998918056488,463,Status.UNKNOWN,-0.08830400556325912
15,0.0156862745098039,SA0:,1004.4283194541931,277,Status.UNKNOWN,-0.485184907913208,SA1:,1007.915314912796,279,Status.UNKNOWN,-0.485184907913208,SA2:,1006.3878078460693,277,Status.UNKNOWN,-0.485184907913208,SA3:,1004.6713671684265,287,Status.UNKNOWN,-0.485184907913208,SA4:,1005.2620165348053,283,Status.UNKNOWN,-0.485184907913208,SA5:,1004.5736718177795,287,Status.UNKNOWN,-0.485184907913208
16,0.0313725490196078,SA0:,14.511304378509521,5,Status.VERIFIED,-0.0004513812018558383,SA1:,14.332389116287231,5,Status.VERIFIED,-0.0004513812018558383,SA2:,14.367977380752563,5,Status.VERIFIED,-0.0004513812018558383,SA3:,14.279790163040161,5,Status.VERIFIED,-0.0004513812018558383,SA4:,14.38731598854065,5,Status.VERIFIED,-0.0004513812018558383,SA5:,14.284299373626709,5,Status.VERIFIED,-0.0004513812018558383
16,0.0352941176470588,SA0:,1009.4811782836914,151,Status.UNKNOWN,-0.6490213871002197,SA1:,1005.0344257354736,151,Status.UNKNOWN,-0.6490213871002197,SA2:,1007.2494099140167,151,Status.UNKNOWN,-0.6490213871002197,SA3:,1008.6943106651306,153,Status.UNKNOWN,-0.6490213871002197,SA4:,1013.2450928688049,155,Status.UNKNOWN,-0.6490213871002197,SA5:,1006.2659320831299,149,Status.UNKNOWN,-0.6490213871002197
16,0.0392156862745098,SA0:,1029.8655488491058,75,Status.UNKNOWN,-1.6324907541275024,SA1:,1023.1102464199066,75,Status.UNKNOWN,-1.6324907541275024,SA2:,1008.6289358139038,73,Status.UNKNOWN,-1.6324907541275024,SA3:,1006.8180086612701,73,Status.UNKNOWN,-1.6324907541275024,SA4:,1014.886236667633,75,Status.UNKNOWN,-1.6324907541275024,SA5:,1012.6834199428558,75,Status.UNKNOWN,-1.6324907541275024
16,0.0431372549019607,SA0:,1025.8832111358643,61,Status.UNKNOWN,-3.0470690727233887,SA1:,1002.8164255619049,59,Status.UNKNOWN,-3.0470690727233887,SA2:,1011.7344927787781,61,Status.UNKNOWN,-3.0470690727233887,SA3:,1033.6351170539856,61,Status.UNKNOWN,-3.0470690727233887,SA4:,1006.359977722168,57,Status.UNKNOWN,-3.0470690727233887,SA5:,1014.5148894786835,59,Status.UNKNOWN,-3.0470690727233887
16,0.0470588235294117,SA0:,1009.8883855342865,41,Status.UNKNOWN,-4.749050140380859,SA1:,1010.8848855495453,41,Status.UNKNOWN,-4.749050140380859,SA2:,1025.5332343578339,41,Status.UNKNOWN,-4.749050140380859,SA3:,1028.6557092666626,41,Status.UNKNOWN,-4.749050140380859,SA4:,1007.3900108337402,41,Status.UNKNOWN,-4.749050140380859,SA5:,1043.0277626514435,41,Status.UNKNOWN,-4.749050140380859
16,0.0509803921568627,SA0:,1004.1194019317627,35,Status.UNKNOWN,-6.669375896453857,SA1:,1006.6079542636871,35,Status.UNKNOWN,-6.669375896453857,SA2:,1024.7415606975555,35,Status.UNKNOWN,-6.669375896453857,SA3:,1032.4826991558075,35,Status.UNKNOWN,-6.669375896453857,SA4:,1031.7466442584991,35,Status.UNKNOWN,-6.669375896453857,SA5:,1011.7720177173615,35,Status.UNKNOWN,-6.669375896453857
16,0.0549019607843137,SA0:,1008.7739577293396,33,Status.UNKNOWN,-8.014537811279297,SA1:,1043.5396785736084,33,Status.UNKNOWN,-8.014537811279297,SA2:,1033.9794857501984,33,Status.UNKNOWN,-8.014537811279297,SA3:,1012.1557230949402,31,Status.UNKNOWN,-8.014537811279297,SA4:,1053.53737616539,35,Status.UNKNOWN,-8.014537811279297,SA5:,1061.6718640327454,35,Status.UNKNOWN,-8.014537811279297
16,0.0588235294117647,SA0:,1058.836020708084,29,Status.UNKNOWN,-9.826217651367188,SA1:,1012.0592861175537,27,Status.UNKNOWN,-9.826217651367188,SA2:,1003.7430663108826,27,Status.UNKNOWN,-9.826217651367188,SA3:,1035.6805312633514,29,Status.UNKNOWN,-9.826217651367188,SA4:,1033.1132018566132,29,Status.UNKNOWN,-9.826217651367188,SA5:,1051.1447315216064,29,Status.UNKNOWN,-9.826217651367188
16,0.0627450980392156,SA0:,1035.5824007987976,25,Status.UNKNOWN,-11.78133487701416,SA1:,1035.849655866623,25,Status.UNKNOWN,-11.78133487701416,SA2:,1073.4595148563385,27,Status.UNKNOWN,-11.78133487701416,SA3:,1031.9665398597717,25,Status.UNKNOWN,-11.78133487701416,SA4:,1080.312302827835,27,Status.UNKNOWN,-11.78133487701416,SA5:,1048.9179379940033,25,Status.UNKNOWN,-11.78133487701416
18,0.0313725490196078,SA0:,121.32253384590149,59,Status.VERIFIED,-0.21210190653800964,SA1:,120.50349164009094,59,Status.VERIFIED,-0.21210190653800964,SA2:,120.45235323905945,59,Status.VERIFIED,-0.21210190653800964,SA3:,119.18113446235657,59,Status.VERIFIED,-0.21210190653800964,SA4:,120.210440158844,59,Status.VERIFIED,-0.21210190653800964,SA5:,122.24301743507385,59,Status.VERIFIED,-0.21210190653800964
18,0.0352941176470588,SA0:,1001.467928647995,265,Status.UNKNOWN,-0.7529630064964294,SA1:,1004.1875882148743,265,Status.UNKNOWN,-0.7529630064964294,SA2:,1005.0027425289154,267,Status.UNKNOWN,-0.7529630064964294,SA3:,1004.9226746559143,269,Status.UNKNOWN,-0.7529630064964294,SA4:,1006.4833002090454,267,Status.UNKNOWN,-0.7529630064964294,SA5:,1008.1999969482422,265,Status.UNKNOWN,-0.7529630064964294
18,0.0392156862745098,SA0:,1010.7686066627502,181,Status.UNKNOWN,-1.3701269626617432,SA1:,1007.2792081832886,181,Status.UNKNOWN,-1.3701269626617432,SA2:,1006.2144844532013,181,Status.UNKNOWN,-1.3701269626617432,SA3:,1006.8358662128448,181,Status.UNKNOWN,-1.3701269626617432,SA4:,1008.699887752533,181,Status.UNKNOWN,-1.3701269626617432,SA5:,1003.8871545791626,181,Status.UNKNOWN,-1.3701269626617432
18,0.0431372549019607,SA0:,1011.2257015705109,127,Status.UNKNOWN,-2.0948493480682373,SA1:,1017.0476293563843,129,Status.UNKNOWN,-2.0948493480682373,SA2:,1008.2316696643829,129,Status.UNKNOWN,-2.0948493480682373,SA3:,1009.0298974514008,127,Status.UNKNOWN,-2.0948493480682373,SA4:,1012.074923992157,127,Status.UNKNOWN,-2.0948493480682373,SA5:,1017.4283130168915,127,Status.UNKNOWN,-2.0948493480682373
18,0.0470588235294117,SA0:,1009.2879784107208,95,Status.UNKNOWN,-2.9711999893188477,SA1:,1018.3148217201233,97,Status.UNKNOWN,-2.9711999893188477,SA2:,1023.3060736656189,97,Status.UNKNOWN,-2.9711999893188477,SA3:,1012.5794413089752,97,Status.UNKNOWN,-2.9711999893188477,SA4:,1018.1701958179474,95,Status.UNKNOWN,-2.9711999893188477,SA5:,1021.758326292038,97,Status.UNKNOWN,-2.9711999893188477
18,0.0509803921568627,SA0:,1029.5137569904327,73,Status.UNKNOWN,-3.9533286094665527,SA1:,1019.033371925354,71,Status.UNKNOWN,-3.9533286094665527,SA2:,1027.2175331115723,73,Status.UNKNOWN,-3.9533286094665527,SA3:,1001.6328041553497,71,Status.UNKNOWN,-3.9533286094665527,SA4:,1018.0704834461212,73,Status.UNKNOWN,-3.9533286094665527,SA5:,1004.8533718585968,71,Status.UNKNOWN,-3.9533286094665527
18,0.0549019607843137,SA0:,787.0294079780579,45,Status.ADV_EXAMPLE,-5.097963333129883,SA1:,1039.7185430526733,57,Status.UNKNOWN,-5.097963333129883,SA2:,1023.3823826313019,57,Status.UNKNOWN,-5.097963333129883,SA3:,1005.4620332717896,57,Status.UNKNOWN,-5.097963333129883,SA4:,740.1984751224518,41,Status.ADV_EXAMPLE,-5.097963333129883,SA5:,1040.2018294334412,55,Status.UNKNOWN,-5.097963333129883
20,0.0235294117647058,SA0:,1006.8028326034546,281,Status.UNKNOWN,-0.28658798336982727,SA1:,1003.9378008842468,285,Status.UNKNOWN,-0.28658798336982727,SA2:,1006.0137009620667,279,Status.UNKNOWN,-0.28658798336982727,SA3:,1007.6497712135315,283,Status.UNKNOWN,-0.28658798336982727,SA4:,1004.2769968509674,279,Status.UNKNOWN,-0.28658798336982727,SA5:,1007.2238199710846,281,Status.UNKNOWN,-0.28658798336982727
20,0.0274509803921568,SA0:,1009.4292960166931,245,Status.UNKNOWN,-0.8610074520111084,SA1:,1002.2614455223083,251,Status.UNKNOWN,-0.8610074520111084,SA2:,1008.4722583293915,247,Status.UNKNOWN,-0.8610074520111084,SA3:,1003.369565486908,253,Status.UNKNOWN,-0.8610074520111084,SA4:,1003.2095217704773,249,Status.UNKNOWN,-0.8610074520111084,SA5:,1006.2198829650879,253,Status.UNKNOWN,-0.8610074520111084
21,0.0196078431372549,SA0:,278.6760380268097,187,Status.VERIFIED,-0.053354088217020035,SA1:,1001.3521440029144,185,Status.UNKNOWN,-0.053354088217020035,SA2:,280.00222730636597,187,Status.VERIFIED,-0.053354088217020035,SA3:,276.85931158065796,187,Status.VERIFIED,-0.053354088217020035,SA4:,276.5416007041931,187,Status.VERIFIED,-0.053354088217020035,SA5:,277.07374930381775,187,Status.VERIFIED,-0.053354088217020035
32,0.0117647058823529,SA0:,16.811533451080322,7,Status.VERIFIED,-0.01301566418260336,SA1:,16.975993156433105,7,Status.VERIFIED,-0.01301566418260336,SA2:,17.143067598342896,7,Status.VERIFIED,-0.01301566418260336,SA3:,16.832343816757202,7,Status.VERIFIED,-0.01301566418260336,SA4:,16.767857789993286,7,Status.VERIFIED,-0.01301566418260336,SA5:,17.682458877563477,7,Status.VERIFIED,-0.01301566418260336
32,0.0156862745098039,SA0:,1009.5332100391388,147,Status.UNKNOWN,-0.3828921318054199,SA1:,1007.2839858531952,145,Status.UNKNOWN,-0.3828921318054199,SA2:,1014.0873064994812,143,Status.UNKNOWN,-0.3828921318054199,SA3:,1014.4046108722687,145,Status.UNKNOWN,-0.3828921318054199,SA4:,1004.34366106987,145,Status.UNKNOWN,-0.3828921318054199,SA5:,1011.4888663291931,145,Status.UNKNOWN,-0.3828921318054199
38,0.0156862745098039,SA0:,38.545552492141724,15,Status.VERIFIED,-0.26877641677856445,SA1:,38.67369318008423,15,Status.VERIFIED,-0.26877641677856445,SA2:,38.66482663154602,15,Status.VERIFIED,-0.26877641677856445,SA3:,39.08252024650574,15,Status.VERIFIED,-0.26877641677856445,SA4:,37.86436176300049,15,Status.VERIFIED,-0.26877641677856445,SA5:,38.768227100372314,15,Status.VERIFIED,-0.26877641677856445
38,0.0196078431372549,SA0:,1003.4538893699646,327,Status.UNKNOWN,-0.7709641456604004,SA1:,1007.993626832962,323,Status.UNKNOWN,-0.7709641456604004,SA2:,1005.3408329486847,325,Status.UNKNOWN,-0.7709641456604004,SA3:,1006.5881855487823,329,Status.UNKNOWN,-0.7709641456604004,SA4:,1004.4079790115356,331,Status.UNKNOWN,-0.7709641456604004,SA5:,1005.5989751815796,329,Status.UNKNOWN,-0.7709641456604004
