2,0.0156862745098039,SA0:,1007.3907005786896,337,Status.UNKNOWN,-0.2406545877456665,SA1:,1006.0481722354889,329,Status.UNKNOWN,-0.2406545877456665,SA2:,1002.3208277225494,329,Status.UNKNOWN,-0.2406545877456665,SA3:,1004.3317000865936,329,Status.UNKNOWN,-0.2406545877456665,SA4:,1002.5267601013184,317,Status.UNKNOWN,-0.2406545877456665,SA5:,1002.7190134525299,311,Status.UNKNOWN,-0.2406545877456665
39,0.0156862745098039,SA0:,1006.9538133144379,161,Status.UNKNOWN,-0.29571881890296936,SA1:,1002.5071709156036,163,Status.UNKNOWN,-0.29571881890296936,SA2:,1013.9155912399292,165,Status.UNKNOWN,-0.29571881890296936,SA3:,1013.9246895313263,165,Status.UNKNOWN,-0.29571881890296936,SA4:,1003.2447803020477,165,Status.UNKNOWN,-0.29571881890296936,SA5:,1003.5482773780823,165,Status.UNKNOWN,-0.29571881890296936
41,0.0235294117647058,SA0:,10.610587358474731,5,Status.VERIFIED,-0.003141818568110466,SA1:,10.739259958267212,5,Status.VERIFIED,-0.003141818568110466,SA2:,10.968684911727905,5,Status.VERIFIED,-0.003141818568110466,SA3:,11.38758111000061,5,Status.VERIFIED,-0.003141818568110466,SA4:,10.64878225326538,5,Status.VERIFIED,-0.003141818568110466,SA5:,10.851831436157227,5,Status.VERIFIED,-0.003141818568110466
41,0.0274509803921568,SA0:,94.37192296981812,43,Status.VERIFIED,-0.26623600721359253,SA1:,93.41864252090454,43,Status.VERIFIED,-0.26623600721359253,SA2:,95.46673703193665,43,Status.VERIFIED,-0.26623600721359253,SA3:,94.97536325454712,43,Status.VERIFIED,-0.26623600721359253,SA4:,93.63842105865479,43,Status.VERIFIED,-0.26623600721359253,SA5:,92.8227219581604,43,Status.VERIFIED,-0.26623600721359253
41,0.0313725490196078,SA0:,1002.6894538402557,147,Status.UNKNOWN,-0.5709879994392395,SA1:,1010.331209897995,149,Status.UNKNOWN,-0.5709879994392395,SA2:,1016.2903819084167,149,Status.UNKNOWN,-0.5709879994392395,SA3:,1009.397931098938,149,Status.UNKNOWN,-0.5709879994392395,SA4:,1008.9868531227112,149,Status.UNKNOWN,-0.5709879994392395,SA5:,1014.5287861824036,149,Status.UNKNOWN,-0.5709879994392395
41,0.0352941176470588,SA0:,1009.471143245697,85,Status.UNKNOWN,-0.9182509183883667,SA1:,1023.7650473117828,85,Status.UNKNOWN,-0.9182509183883667,SA2:,1006.0009248256683,87,Status.UNKNOWN,-0.9182509183883667,SA3:,1010.8888547420502,87,Status.UNKNOWN,-0.9182509183883667,SA4:,1002.2449796199799,85,Status.UNKNOWN,-0.9182509183883667,SA5:,1006.0978662967682,85,Status.UNKNOWN,-0.9182509183883667
41,0.0392156862745098,SA0:,1004.8225100040436,71,Status.UNKNOWN,-1.3845378160476685,SA1:,1020.409422159195,75,Status.UNKNOWN,-1.3845378160476685,SA2:,1029.0648572444916,75,Status.UNKNOWN,-1.3845378160476685,SA3:,1002.9268045425415,73,Status.UNKNOWN,-1.3845378160476685,SA4:,1024.7404527664185,75,Status.UNKNOWN,-1.3845378160476685,SA5:,1024.5605430603027,75,Status.UNKNOWN,-1.3845378160476685
41,0.0431372549019607,SA0:,1029.9852735996246,61,Status.UNKNOWN,-1.9070967435836792,SA1:,1018.6036512851715,59,Status.UNKNOWN,-1.9070967435836792,SA2:,1020.5228610038757,59,Status.UNKNOWN,-1.9070967435836792,SA3:,1032.5421323776245,61,Status.UNKNOWN,-1.9070967435836792,SA4:,1027.9482560157776,59,Status.UNKNOWN,-1.9070967435836792,SA5:,1013.0008866786957,59,Status.UNKNOWN,-1.9070967435836792
45,0.0235294117647058,SA0:,12.570058107376099,5,Status.VERIFIED,-0.047553062438964844,SA1:,12.770616054534912,5,Status.VERIFIED,-0.047553062438964844,SA2:,12.757190704345703,5,Status.VERIFIED,-0.047553062438964844,SA3:,12.426397800445557,5,Status.VERIFIED,-0.047553062438964844,SA4:,12.564634323120117,5,Status.VERIFIED,-0.047553062438964844,SA5:,12.39703369140625,5,Status.VERIFIED,-0.047553062438964844
45,0.0274509803921568,SA0:,1004.4896864891052,151,Status.UNKNOWN,-0.6965130567550659,SA1:,1003.102947473526,155,Status.UNKNOWN,-0.6965130567550659,SA2:,1012.4686851501465,157,Status.UNKNOWN,-0.6965130567550659,SA3:,1015.0973126888275,157,Status.UNKNOWN,-0.6965130567550659,SA4:,1005.7441251277924,157,Status.UNKNOWN,-0.6965130567550659,SA5:,1002.9362144470215,155,Status.UNKNOWN,-0.6965130567550659
45,0.0313725490196078,SA0:,1001.7475576400757,129,Status.UNKNOWN,-1.6170734167099,SA1:,1001.5995798110962,125,Status.UNKNOWN,-1.6170734167099,SA2:,1001.5437297821045,127,Status.UNKNOWN,-1.6170734167099,SA3:,1003.1412799358368,129,Status.UNKNOWN,-1.6170734167099,SA4:,1005.721328496933,129,Status.UNKNOWN,-1.6170734167099,SA5:,1012.1399321556091,125,Status.UNKNOWN,-1.6170734167099
45,0.0352941176470588,SA0:,1025.1877889633179,63,Status.UNKNOWN,-2.741293430328369,SA1:,1007.5951039791107,61,Status.UNKNOWN,-2.741293430328369,SA2:,1006.7836093902588,61,Status.UNKNOWN,-2.741293430328369,SA3:,1027.2938432693481,63,Status.UNKNOWN,-2.741293430328369,SA4:,1025.409392118454,63,Status.UNKNOWN,-2.741293430328369,SA5:,1025.6830251216888,63,Status.UNKNOWN,-2.741293430328369
45,0.0392156862745098,SA0:,1012.5868549346924,47,Status.UNKNOWN,-4.047718048095703,SA1:,1004.6707744598389,47,Status.UNKNOWN,-4.047718048095703,SA2:,806.3469762802124,39,Status.ADV_EXAMPLE,-4.047718048095703,SA3:,1042.6897389888763,49,Status.UNKNOWN,-4.047718048095703,SA4:,1003.0762853622437,47,Status.UNKNOWN,-4.047718048095703,SA5:,1028.0513498783112,49,Status.UNKNOWN,-4.047718048095703
50,0.0274509803921568,SA0:,11.293681859970093,5,Status.VERIFIED,-0.12538152933120728,SA1:,11.486213207244873,5,Status.VERIFIED,-0.12538152933120728,SA2:,11.184255361557007,5,Status.VERIFIED,-0.12538152933120728,SA3:,11.341510772705078,5,Status.VERIFIED,-0.12538152933120728,SA4:,11.13766860961914,5,Status.VERIFIED,-0.12538152933120728,SA5:,11.27787446975708,5,Status.VERIFIED,-0.12538152933120728
50,0.0313725490196078,SA0:,1008.1602718830109,201,Status.UNKNOWN,-0.6279051899909973,SA1:,1002.7123575210571,201,Status.UNKNOWN,-0.6279051899909973,SA2:,1003.7775614261627,201,Status.UNKNOWN,-0.6279051899909973,SA3:,1011.3452155590057,201,Status.UNKNOWN,-0.6279051899909973,SA4:,1001.5339775085449,199,Status.UNKNOWN,-0.6279051899909973,SA5:,1010.1597630977631,197,Status.UNKNOWN,-0.6279051899909973
50,0.0352941176470588,SA0:,1016.6063342094421,139,Status.UNKNOWN,-1.218896508216858,SA1:,1011.7921335697174,137,Status.UNKNOWN,-1.218896508216858,SA2:,1013.8124539852142,139,Status.UNKNOWN,-1.218896508216858,SA3:,1002.1828563213348,137,Status.UNKNOWN,-1.218896508216858,SA4:,1004.6300513744354,137,Status.UNKNOWN,-1.218896508216858,SA5:,1017.184506893158,137,Status.UNKNOWN,-1.218896508216858
50,0.0392156862745098,SA0:,1004.2079641819,73,Status.UNKNOWN,-1.9106545448303223,SA1:,1014.0971806049347,75,Status.UNKNOWN,-1.9106545448303223,SA2:,1025.675107717514,77,Status.UNKNOWN,-1.9106545448303223,SA3:,1006.4235229492188,75,Status.UNKNOWN,-1.9106545448303223,SA4:,1004.5620839595795,75,Status.UNKNOWN,-1.9106545448303223,SA5:,1015.913792848587,75,Status.UNKNOWN,-1.9106545448303223
50,0.0431372549019607,SA0:,1012.6825647354126,59,Status.UNKNOWN,-2.7199230194091797,SA1:,1021.6509437561035,59,Status.UNKNOWN,-2.7199230194091797,SA2:,1005.4260787963867,59,Status.UNKNOWN,-2.7199230194091797,SA3:,1022.1518907546997,59,Status.UNKNOWN,-2.7199230194091797,SA4:,1017.2782468795776,59,Status.UNKNOWN,-2.7199230194091797,SA5:,1012.8836097717285,59,Status.UNKNOWN,-2.7199230194091797
50,0.0470588235294117,SA0:,1013.3546481132507,51,Status.UNKNOWN,-3.590583086013794,SA1:,1019.9500801563263,51,Status.UNKNOWN,-3.590583086013794,SA2:,1037.531198978424,51,Status.UNKNOWN,-3.590583086013794,SA3:,1030.8022167682648,51,Status.UNKNOWN,-3.590583086013794,SA4:,1009.8967175483704,49,Status.UNKNOWN,-3.590583086013794,SA5:,1011.9663128852844,49,Status.UNKNOWN,-3.590583086013794
50,0.0509803921568627,SA0:,64.84272360801697,2,Status.VERIFIED,,SA1:,64.8993706703186,2,Status.VERIFIED,,SA2:,65.18305230140686,2,Status.VERIFIED,,SA3:,65.05815148353577,2,Status.VERIFIED,,SA4:,65.17592883110046,2,Status.VERIFIED,,SA5:,65.04260635375977,2,Status.VERIFIED,
51,0.0078431372549019,SA0:,1002.4309937953949,321,Status.UNKNOWN,-0.226771742105484,SA1:,1003.6631202697754,325,Status.UNKNOWN,-0.226771742105484,SA2:,1006.680059671402,329,Status.UNKNOWN,-0.226771742105484,SA3:,1006.6056702136993,333,Status.UNKNOWN,-0.226771742105484,SA4:,1006.38694190979,339,Status.UNKNOWN,-0.226771742105484,SA5:,1002.8090553283691,339,Status.UNKNOWN,-0.226771742105484
54,0.0274509803921568,SA0:,18.145893096923828,7,Status.VERIFIED,-0.09321147203445435,SA1:,18.288527250289917,7,Status.VERIFIED,-0.09321147203445435,SA2:,18.10815739631653,7,Status.VERIFIED,-0.09321147203445435,SA3:,18.24732518196106,7,Status.VERIFIED,-0.09321147203445435,SA4:,17.94373393058777,7,Status.VERIFIED,-0.09321147203445435,SA5:,18.14139199256897,7,Status.VERIFIED,-0.09321147203445435
54,0.0313725490196078,SA0:,1003.6278965473175,177,Status.UNKNOWN,-0.9303063154220581,SA1:,1002.0381815433502,179,Status.UNKNOWN,-0.9303063154220581,SA2:,1005.847113609314,181,Status.UNKNOWN,-0.9303063154220581,SA3:,1010.6277384757996,181,Status.UNKNOWN,-0.9303063154220581,SA4:,1004.1863780021667,179,Status.UNKNOWN,-0.9303063154220581,SA5:,1010.2733299732208,175,Status.UNKNOWN,-0.9303063154220581
54,0.0352941176470588,SA0:,1013.5141582489014,151,Status.UNKNOWN,-1.9113850593566895,SA1:,1004.1166384220123,151,Status.UNKNOWN,-1.9113850593566895,SA2:,1010.078462600708,149,Status.UNKNOWN,-1.9113850593566895,SA3:,1009.7689199447632,153,Status.UNKNOWN,-1.9113850593566895,SA4:,1002.4559149742126,151,Status.UNKNOWN,-1.9113850593566895,SA5:,1007.6257700920105,151,Status.UNKNOWN,-1.9113850593566895
54,0.0392156862745098,SA0:,1003.3287551403046,119,Status.UNKNOWN,-2.988992929458618,SA1:,1016.8033149242401,121,Status.UNKNOWN,-2.988992929458618,SA2:,1009.36572265625,121,Status.UNKNOWN,-2.988992929458618,SA3:,1012.3195760250092,119,Status.UNKNOWN,-2.988992929458618,SA4:,1016.9058723449707,119,Status.UNKNOWN,-2.988992929458618,SA5:,1014.3587727546692,115,Status.UNKNOWN,-2.988992929458618
54,0.0431372549019607,SA0:,1023.2197866439819,55,Status.UNKNOWN,-4.255393028259277,SA1:,1028.1376101970673,57,Status.UNKNOWN,-4.255393028259277,SA2:,1031.6345646381378,57,Status.UNKNOWN,-4.255393028259277,SA3:,1009.0017700195312,55,Status.UNKNOWN,-4.255393028259277,SA4:,1014.738525390625,55,Status.UNKNOWN,-4.255393028259277,SA5:,1010.2006802558899,55,Status.UNKNOWN,-4.255393028259277
54,0.0470588235294117,SA0:,1054.7936005592346,35,Status.UNKNOWN,-5.6968231201171875,SA1:,1040.4660942554474,35,Status.UNKNOWN,-5.6968231201171875,SA2:,1050.244746685028,35,Status.UNKNOWN,-5.6968231201171875,SA3:,1051.032273054123,35,Status.UNKNOWN,-5.6968231201171875,SA4:,1047.2864561080933,35,Status.UNKNOWN,-5.6968231201171875,SA5:,1053.1381368637085,35,Status.UNKNOWN,-5.6968231201171875
54,0.0509803921568627,SA0:,1037.8701825141907,25,Status.UNKNOWN,-7.290428161621094,SA1:,1038.6497480869293,25,Status.UNKNOWN,-7.290428161621094,SA2:,1047.8821337223053,25,Status.UNKNOWN,-7.290428161621094,SA3:,1040.507619857788,25,Status.UNKNOWN,-7.290428161621094,SA4:,1031.328610420227,25,Status.UNKNOWN,-7.290428161621094,SA5:,1034.4049820899963,25,Status.UNKNOWN,-7.290428161621094
54,0.0549019607843137,SA0:,1037.4617331027985,23,Status.UNKNOWN,-9.007411003112793,SA1:,1060.6984589099884,23,Status.UNKNOWN,-9.007411003112793,SA2:,1062.9183475971222,23,Status.UNKNOWN,-9.007411003112793,SA3:,1050.0929498672485,23,Status.UNKNOWN,-9.007411003112793,SA4:,1029.610069990158,23,Status.UNKNOWN,-9.007411003112793,SA5:,1024.2564508914948,23,Status.UNKNOWN,-9.007411003112793
54,0.0588235294117647,SA0:,1003.6898791790009,19,Status.UNKNOWN,-10.906242370605469,SA1:,1010.0918650627136,19,Status.UNKNOWN,-10.906242370605469,SA2:,1014.2150077819824,19,Status.UNKNOWN,-10.906242370605469,SA3:,1024.8297944068909,19,Status.UNKNOWN,-10.906242370605469,SA4:,1021.4145238399506,19,Status.UNKNOWN,-10.906242370605469,SA5:,1002.058102607727,19,Status.UNKNOWN,-10.906242370605469
54,0.0627450980392156,SA0:,1023.3692321777344,17,Status.UNKNOWN,-13.585210800170898,SA1:,1035.9358205795288,17,Status.UNKNOWN,-13.585210800170898,SA2:,1024.645390510559,17,Status.UNKNOWN,-13.585210800170898,SA3:,1014.8151483535767,17,Status.UNKNOWN,-13.585210800170898,SA4:,1020.9093618392944,17,Status.UNKNOWN,-13.585210800170898,SA5:,1025.2169783115387,17,Status.UNKNOWN,-13.585210800170898
55,0.0117647058823529,SA0:,6.444894790649414,3,Status.VERIFIED,0.009833931922912598,SA1:,6.863666534423828,3,Status.VERIFIED,0.009833931922912598,SA2:,6.537080764770508,3,Status.VERIFIED,0.009833931922912598,SA3:,6.790475845336914,3,Status.VERIFIED,0.009833931922912598,SA4:,6.444630861282349,3,Status.VERIFIED,0.009833931922912598,SA5:,6.708581924438477,3,Status.VERIFIED,0.009833931922912598
55,0.0156862745098039,SA0:,1003.5323736667633,503,Status.UNKNOWN,-0.45272645354270935,SA1:,1002.442063331604,511,Status.UNKNOWN,-0.45272645354270935,SA2:,1005.9568073749542,507,Status.UNKNOWN,-0.45272645354270935,SA3:,1006.6990253925323,505,Status.UNKNOWN,-0.45272645354270935,SA4:,1002.5061981678009,501,Status.UNKNOWN,-0.45272645354270935,SA5:,1003.946925163269,511,Status.UNKNOWN,-0.45272645354270935
62,0.0039215686274509,SA0:,36.09624910354614,23,Status.VERIFIED,-0.0023717149160802364,SA1:,36.28638029098511,23,Status.VERIFIED,-0.0023717149160802364,SA2:,36.24241852760315,23,Status.VERIFIED,-0.0023717149160802364,SA3:,37.076953649520874,23,Status.VERIFIED,-0.0023717149160802364,SA4:,35.220850706100464,23,Status.VERIFIED,-0.0023717149160802364,SA5:,35.32469344139099,23,Status.VERIFIED,-0.0023717149160802364
66,0.0196078431372549,SA0:,339.1838757991791,97,Status.VERIFIED,-0.3259485960006714,SA1:,338.3123502731323,97,Status.VERIFIED,-0.3259485960006714,SA2:,337.4738383293152,97,Status.VERIFIED,-0.3259485960006714,SA3:,336.570015668869,97,Status.VERIFIED,-0.3259485960006714,SA4:,337.2678165435791,97,Status.VERIFIED,-0.3259485960006714,SA5:,333.8678023815155,97,Status.VERIFIED,-0.3259485960006714
66,0.0235294117647058,SA0:,1008.9835689067841,239,Status.UNKNOWN,-0.9094445109367371,SA1:,1004.1915771961212,241,Status.UNKNOWN,-0.9094445109367371,SA2:,1001.2942838668823,237,Status.UNKNOWN,-0.9094445109367371,SA3:,1003.2035810947418,239,Status.UNKNOWN,-0.9094445109367371,SA4:,1007.2396743297577,241,Status.UNKNOWN,-0.9094445109367371,SA5:,1005.3221316337585,241,Status.UNKNOWN,-0.9094445109367371
70,0.0156862745098039,SA0:,1003.2632541656494,225,Status.UNKNOWN,-0.3408823013305664,SA1:,1007.1694445610046,225,Status.UNKNOWN,-0.3408823013305664,SA2:,1010.2934863567352,225,Status.UNKNOWN,-0.3408823013305664,SA3:,1007.3607203960419,225,Status.UNKNOWN,-0.3408823013305664,SA4:,1006.7310738563538,225,Status.UNKNOWN,-0.3408823013305664,SA5:,1003.4939241409302,225,Status.UNKNOWN,-0.3408823013305664
72,0.0156862745098039,SA0:,1001.3259222507477,573,Status.UNKNOWN,-0.21923021972179413,SA1:,1003.2692139148712,597,Status.UNKNOWN,-0.21923021972179413,SA2:,1003.6662633419037,585,Status.UNKNOWN,-0.21923021972179413,SA3:,1003.1934351921082,575,Status.UNKNOWN,-0.21923021972179413,SA4:,1003.0898621082306,585,Status.UNKNOWN,-0.21923021972179413,SA5:,1004.0308818817139,587,Status.UNKNOWN,-0.21923021972179413
73,0.0196078431372549,SA0:,23.871793746948242,9,Status.VERIFIED,-0.07598491758108139,SA1:,23.627193689346313,9,Status.VERIFIED,-0.07598491758108139,SA2:,23.73155403137207,9,Status.VERIFIED,-0.07598491758108139,SA3:,23.546356201171875,9,Status.VERIFIED,-0.07598491758108139,SA4:,24.01598834991455,9,Status.VERIFIED,-0.07598491758108139,SA5:,23.498594045639038,9,Status.VERIFIED,-0.07598491758108139
73,0.0235294117647058,SA0:,1006.8853621482849,339,Status.UNKNOWN,-0.7981132864952087,SA1:,1005.4814760684967,339,Status.UNKNOWN,-0.7981132864952087,SA2:,1001.3706562519073,341,Status.UNKNOWN,-0.7981132864952087,SA3:,1006.58096575737,343,Status.UNKNOWN,-0.7981132864952087,SA4:,1005.7212586402893,343,Status.UNKNOWN,-0.7981132864952087,SA5:,1005.6249394416809,341,Status.UNKNOWN,-0.7981132864952087
73,0.0274509803921568,SA0:,1004.2948365211487,63,Status.UNKNOWN,-1.883477807044983,SA1:,1024.7650034427643,63,Status.UNKNOWN,-1.883477807044983,SA2:,1030.6419236660004,63,Status.UNKNOWN,-1.883477807044983,SA3:,1020.8742368221283,63,Status.UNKNOWN,-1.883477807044983,SA4:,1023.7707722187042,63,Status.UNKNOWN,-1.883477807044983,SA5:,1016.7321577072144,63,Status.UNKNOWN,-1.883477807044983
73,0.0313725490196078,SA0:,1031.5602028369904,39,Status.UNKNOWN,-2.9996988773345947,SA1:,1024.3343479633331,39,Status.UNKNOWN,-2.9996988773345947,SA2:,1034.9862551689148,39,Status.UNKNOWN,-2.9996988773345947,SA3:,1027.3781859874725,39,Status.UNKNOWN,-2.9996988773345947,SA4:,1008.5532157421112,39,Status.UNKNOWN,-2.9996988773345947,SA5:,1026.7591240406036,39,Status.UNKNOWN,-2.9996988773345947
73,0.0352941176470588,SA0:,1047.8774650096893,33,Status.UNKNOWN,-4.858203887939453,SA1:,1054.3268628120422,33,Status.UNKNOWN,-4.858203887939453,SA2:,1044.5088200569153,33,Status.UNKNOWN,-4.858203887939453,SA3:,1003.7256977558136,31,Status.UNKNOWN,-4.858203887939453,SA4:,1062.8321039676666,33,Status.UNKNOWN,-4.858203887939453,SA5:,1058.7894973754883,33,Status.UNKNOWN,-4.858203887939453
73,0.0392156862745098,SA0:,1066.9156279563904,27,Status.UNKNOWN,-7.549683094024658,SA1:,1005.197585105896,25,Status.UNKNOWN,-7.549683094024658,SA2:,1054.2157876491547,27,Status.UNKNOWN,-7.549683094024658,SA3:,1072.7323684692383,27,Status.UNKNOWN,-7.549683094024658,SA4:,1008.639776468277,25,Status.UNKNOWN,-7.549683094024658,SA5:,1069.3410241603851,27,Status.UNKNOWN,-7.549683094024658
73,0.0431372549019607,SA0:,1041.324500799179,19,Status.UNKNOWN,-10.745745658874512,SA1:,1034.8009810447693,19,Status.UNKNOWN,-10.745745658874512,SA2:,1023.27592253685,19,Status.UNKNOWN,-10.745745658874512,SA3:,1012.4634237289429,19,Status.UNKNOWN,-10.745745658874512,SA4:,1004.4144494533539,19,Status.UNKNOWN,-10.745745658874512,SA5:,1005.3243482112885,19,Status.UNKNOWN,-10.745745658874512
73,0.0470588235294117,SA0:,1070.5388731956482,13,Status.UNKNOWN,-14.017051696777344,SA1:,1089.1489901542664,13,Status.UNKNOWN,-14.017051696777344,SA2:,1101.2061879634857,15,Status.UNKNOWN,-14.017051696777344,SA3:,1003.110671043396,13,Status.UNKNOWN,-14.017051696777344,SA4:,1109.4944729804993,15,Status.UNKNOWN,-14.017051696777344,SA5:,1129.8003642559052,15,Status.UNKNOWN,-14.017051696777344
73,0.0509803921568627,SA0:,1060.768357515335,11,Status.UNKNOWN,-17.531198501586914,SA1:,1092.9458889961243,11,Status.UNKNOWN,-17.531198501586914,SA2:,1054.667474269867,11,Status.UNKNOWN,-17.531198501586914,SA3:,1018.8928668498993,11,Status.UNKNOWN,-17.531198501586914,SA4:,1020.0545618534088,11,Status.UNKNOWN,-17.531198501586914,SA5:,1009.2165434360504,11,Status.UNKNOWN,-17.531198501586914
73,0.0549019607843137,SA0:,1185.960200548172,11,Status.UNKNOWN,-21.25786590576172,SA1:,1195.3138763904572,11,Status.UNKNOWN,-21.25786590576172,SA2:,1009.5620353221893,9,Status.UNKNOWN,-21.25786590576172,SA3:,1185.7077882289886,11,Status.UNKNOWN,-21.25786590576172,SA4:,1009.3787634372711,9,Status.UNKNOWN,-21.25786590576172,SA5:,1001.8917348384857,9,Status.UNKNOWN,-21.25786590576172
