2,0.0156862745098039,SA0:,1007.3907005786896,337,Status.UNKNOWN,-0.2406545877456665,SA1:,1006.0481722354889,329,Status.UNKNOWN,-0.2406545877456665,SA2:,1002.3208277225494,329,Status.UNKNOWN,-0.2406545877456665,SA3:,1004.3317000865936,329,Status.UNKNOWN,-0.2406545877456665,SA4:,1002.5267601013184,317,Status.UNKNOWN,-0.2406545877456665,SA5:,1002.7190134525299,311,Status.UNKNOWN,-0.2406545877456665
73,0.0588235294117647,SA0:,1121.7416951656342,9,Status.UNKNOWN,-25.228008270263672,SA1:,1112.934775352478,9,Status.UNKNOWN,-25.228008270263672,SA2:,1035.734733581543,9,Status.ADV_EXAMPLE,-25.228008270263672,SA3:,1128.204102754593,9,Status.UNKNOWN,-25.228008270263672,SA4:,1172.1162176132202,9,Status.UNKNOWN,-25.228008270263672,SA5:,1154.9227957725525,9,Status.UNKNOWN,-25.228008270263672
76,0.0196078431372549,SA0:,13.78602647781372,3,Status.VERIFIED,0.21794393658638,SA1:,13.643989324569702,3,Status.VERIFIED,0.21794393658638,SA2:,8.54013442993164,3,Status.VERIFIED,0.21794393658638,SA3:,8.554305076599121,3,Status.VERIFIED,0.21794393658638,SA4:,8.238184690475464,3,Status.VERIFIED,0.21794393658638,SA5:,15.654468536376953,3,Status.VERIFIED,0.21794393658638
76,0.0235294117647058,SA0:,392.0219180583954,83,Status.VERIFIED,-0.6829690933227539,SA1:,362.81364369392395,83,Status.VERIFIED,-0.6829690933227539,SA2:,318.86367559432983,83,Status.VERIFIED,-0.6829690933227539,SA3:,355.4067978858948,83,Status.VERIFIED,-0.6829690933227539,SA4:,361.0112819671631,83,Status.VERIFIED,-0.6829690933227539,SA5:,410.2938480377197,83,Status.VERIFIED,-0.6829690933227539
76,0.0274509803921568,SA0:,1010.8990342617035,73,Status.UNKNOWN,-1.6579583883285522,SA1:,1007.3642964363098,83,Status.UNKNOWN,-1.6579583883285522,SA2:,1019.4096174240112,67,Status.UNKNOWN,-1.6579583883285522,SA3:,1033.7013025283813,75,Status.UNKNOWN,-1.6579583883285522,SA4:,1021.6292321681976,77,Status.UNKNOWN,-1.6579583883285522,SA5:,1023.9933588504791,79,Status.UNKNOWN,-1.6579583883285522
76,0.0313725490196078,SA0:,1015.8974058628082,49,Status.UNKNOWN,-2.7756404876708984,SA1:,1034.7115268707275,47,Status.UNKNOWN,-2.7756404876708984,SA2:,1035.8405768871307,47,Status.UNKNOWN,-2.7756404876708984,SA3:,1028.1202056407928,51,Status.UNKNOWN,-2.7756404876708984,SA4:,1010.4099872112274,49,Status.UNKNOWN,-2.7756404876708984,SA5:,1018.2099289894104,43,Status.UNKNOWN,-2.7756404876708984
76,0.0352941176470588,SA0:,1033.8559579849243,41,Status.UNKNOWN,-4.070346355438232,SA1:,1021.8856990337372,45,Status.UNKNOWN,-4.070346355438232,SA2:,1010.3352913856506,49,Status.UNKNOWN,-4.070346355438232,SA3:,1033.1910164356232,47,Status.UNKNOWN,-4.070346355438232,SA4:,1010.2075283527374,45,Status.UNKNOWN,-4.070346355438232,SA5:,1002.8564350605011,47,Status.UNKNOWN,-4.070346355438232
76,0.0392156862745098,SA0:,212.85392928123474,9,Status.ADV_EXAMPLE,-5.545634746551514,SA1:,261.5245461463928,11,Status.ADV_EXAMPLE,-5.545634746551514,SA2:,367.0254936218262,15,Status.ADV_EXAMPLE,-5.545634746551514,SA3:,286.03842759132385,13,Status.ADV_EXAMPLE,-5.545634746551514,SA4:,203.2849361896515,9,Status.ADV_EXAMPLE,-5.545634746551514,SA5:,244.37786173820496,11,Status.ADV_EXAMPLE,-5.545634746551514
78,0.0156862745098039,SA0:,173.01493406295776,57,Status.VERIFIED,-0.0336444117128849,SA1:,135.9746081829071,57,Status.VERIFIED,-0.0336444117128849,SA2:,128.80627059936523,57,Status.VERIFIED,-0.0336444117128849,SA3:,133.69880962371826,57,Status.VERIFIED,-0.0336444117128849,SA4:,131.72321915626526,57,Status.VERIFIED,-0.0336444117128849,SA5:,134.91130232810974,57,Status.VERIFIED,-0.0336444117128849
78,0.0196078431372549,SA0:,1008.2953288555145,311,Status.UNKNOWN,-0.1245192214846611,SA1:,1010.0565612316132,237,Status.UNKNOWN,-0.1245192214846611,SA2:,1003.96333527565,209,Status.UNKNOWN,-0.1245192214846611,SA3:,1015.9078233242035,217,Status.UNKNOWN,-0.1245192214846611,SA4:,1006.2468130588531,221,Status.UNKNOWN,-0.1245192214846611,SA5:,1005.6457479000092,233,Status.UNKNOWN,-0.1245192214846611
79,0.0196078431372549,SA0:,160.37889313697815,39,Status.VERIFIED,-0.13631168007850647,SA1:,193.876398563385,39,Status.VERIFIED,-0.13631168007850647,SA2:,82.4637439250946,39,Status.VERIFIED,-0.13631168007850647,SA3:,93.87113428115845,39,Status.VERIFIED,-0.13631168007850647,SA4:,76.41062521934509,39,Status.VERIFIED,-0.13631168007850647,SA5:,166.23987936973572,39,Status.VERIFIED,-0.13631168007850647
79,0.0235294117647058,SA0:,1011.1644923686981,159,Status.UNKNOWN,-0.5972069501876831,SA1:,1009.1470198631287,171,Status.UNKNOWN,-0.5972069501876831,SA2:,1020.5417335033417,155,Status.UNKNOWN,-0.5972069501876831,SA3:,1004.3352696895599,143,Status.UNKNOWN,-0.5972069501876831,SA4:,1010.8490283489227,187,Status.UNKNOWN,-0.5972069501876831,SA5:,1014.9723348617554,205,Status.UNKNOWN,-0.5972069501876831
79,0.0274509803921568,SA0:,1019.5939877033234,177,Status.UNKNOWN,-1.1405829191207886,SA1:,1011.4904296398163,187,Status.UNKNOWN,-1.1405829191207886,SA2:,1012.1786987781525,185,Status.UNKNOWN,-1.1405829191207886,SA3:,1004.445972442627,175,Status.UNKNOWN,-1.1405829191207886,SA4:,1014.2183606624603,187,Status.UNKNOWN,-1.1405829191207886,SA5:,1009.6815838813782,169,Status.UNKNOWN,-1.1405829191207886
80,0.0196078431372549,SA0:,392.8263883590698,67,Status.VERIFIED,-0.3116074502468109,SA1:,309.35407400131226,67,Status.VERIFIED,-0.3116074502468109,SA2:,345.14615511894226,67,Status.VERIFIED,-0.3116074502468109,SA3:,339.7192897796631,67,Status.VERIFIED,-0.3116074502468109,SA4:,326.9165201187134,67,Status.VERIFIED,-0.3116074502468109,SA5:,339.54867124557495,67,Status.VERIFIED,-0.3116074502468109
80,0.0235294117647058,SA0:,1014.1024107933044,123,Status.UNKNOWN,-1.0507938861846924,SA1:,1009.7726969718933,125,Status.UNKNOWN,-1.0507938861846924,SA2:,1015.5929400920868,127,Status.UNKNOWN,-1.0507938861846924,SA3:,1007.0116357803345,131,Status.UNKNOWN,-1.0507938861846924,SA4:,1017.5124549865723,135,Status.UNKNOWN,-1.0507938861846924,SA5:,1004.8156228065491,121,Status.UNKNOWN,-1.0507938861846924
80,0.0274509803921568,SA0:,1006.3292937278748,85,Status.UNKNOWN,-1.9071403741836548,SA1:,1012.3243498802185,77,Status.UNKNOWN,-1.9071403741836548,SA2:,1014.040007352829,75,Status.UNKNOWN,-1.9071403741836548,SA3:,1011.6355423927307,77,Status.UNKNOWN,-1.9071403741836548,SA4:,1019.4556651115417,87,Status.UNKNOWN,-1.9071403741836548,SA5:,1002.0473935604095,83,Status.UNKNOWN,-1.9071403741836548
80,0.0313725490196078,SA0:,1020.9050905704498,49,Status.UNKNOWN,-2.9071550369262695,SA1:,1027.947112083435,49,Status.UNKNOWN,-2.9071550369262695,SA2:,1030.3282253742218,51,Status.UNKNOWN,-2.9071550369262695,SA3:,1019.034515619278,51,Status.UNKNOWN,-2.9071550369262695,SA4:,1023.0991036891937,51,Status.UNKNOWN,-2.9071550369262695,SA5:,1033.9554772377014,49,Status.UNKNOWN,-2.9071550369262695
82,0.0156862745098039,SA0:,203.58388543128967,59,Status.VERIFIED,-0.11304439604282379,SA1:,168.26892256736755,59,Status.VERIFIED,-0.11304439604282379,SA2:,167.70461177825928,59,Status.VERIFIED,-0.11304439604282379,SA3:,167.05242156982422,59,Status.VERIFIED,-0.11304439604282379,SA4:,213.63970351219177,59,Status.VERIFIED,-0.11304439604282379,SA5:,146.50763869285583,59,Status.VERIFIED,-0.11304439604282379
83,0.0078431372549019,SA0:,1001.6931986808777,649,Status.UNKNOWN,-0.012439184822142124,SA1:,1003.9100015163422,651,Status.UNKNOWN,-0.012439184822142124,SA2:,1001.8630759716034,659,Status.UNKNOWN,-0.012439184822142124,SA3:,1002.0333383083344,655,Status.UNKNOWN,-0.012439184822142124,SA4:,1001.3043577671051,661,Status.UNKNOWN,-0.012439184822142124,SA5:,1002.2341072559357,653,Status.UNKNOWN,-0.012439184822142124
84,0.0313725490196078,SA0:,1001.2880539894104,263,Status.UNKNOWN,-0.1341877281665802,SA1:,1001.3231165409088,251,Status.UNKNOWN,-0.1341877281665802,SA2:,1001.256865978241,261,Status.UNKNOWN,-0.1341877281665802,SA3:,1001.3057680130005,251,Status.UNKNOWN,-0.1341877281665802,SA4:,1001.3281762599945,237,Status.UNKNOWN,-0.1341877281665802,SA5:,1001.3321108818054,245,Status.UNKNOWN,-0.1341877281665802
84,0.0352941176470588,SA0:,1013.9905998706818,117,Status.UNKNOWN,-0.7769320607185364,SA1:,1008.9600386619568,115,Status.UNKNOWN,-0.7769320607185364,SA2:,1009.3437900543213,115,Status.UNKNOWN,-0.7769320607185364,SA3:,1004.0803799629211,115,Status.UNKNOWN,-0.7769320607185364,SA4:,1003.4650642871857,115,Status.UNKNOWN,-0.7769320607185364,SA5:,1008.4551315307617,117,Status.UNKNOWN,-0.7769320607185364
84,0.0392156862745098,SA0:,1017.6536870002747,81,Status.UNKNOWN,-1.6347055435180664,SA1:,1007.3226318359375,81,Status.UNKNOWN,-1.6347055435180664,SA2:,1004.8709604740143,81,Status.UNKNOWN,-1.6347055435180664,SA3:,1003.7178606987,81,Status.UNKNOWN,-1.6347055435180664,SA4:,1021.3084752559662,81,Status.UNKNOWN,-1.6347055435180664,SA5:,1020.5781354904175,81,Status.UNKNOWN,-1.6347055435180664
84,0.0431372549019607,SA0:,1048.3078157901764,49,Status.UNKNOWN,-2.6584787368774414,SA1:,1010.2226843833923,47,Status.UNKNOWN,-2.6584787368774414,SA2:,1025.4495704174042,47,Status.UNKNOWN,-2.6584787368774414,SA3:,1008.3273594379425,47,Status.UNKNOWN,-2.6584787368774414,SA4:,1033.8025221824646,47,Status.UNKNOWN,-2.6584787368774414,SA5:,1020.0824146270752,47,Status.UNKNOWN,-2.6584787368774414
84,0.0470588235294117,SA0:,1041.4881196022034,43,Status.UNKNOWN,-3.8352577686309814,SA1:,1028.0213389396667,43,Status.UNKNOWN,-3.8352577686309814,SA2:,1002.8151862621307,41,Status.UNKNOWN,-3.8352577686309814,SA3:,1056.8710415363312,43,Status.UNKNOWN,-3.8352577686309814,SA4:,1012.954836845398,41,Status.UNKNOWN,-3.8352577686309814,SA5:,1032.6220650672913,43,Status.UNKNOWN,-3.8352577686309814
84,0.0509803921568627,SA0:,1028.8230743408203,37,Status.UNKNOWN,-5.233135223388672,SA1:,1041.1781778335571,37,Status.UNKNOWN,-5.233135223388672,SA2:,1005.1653807163239,35,Status.UNKNOWN,-5.233135223388672,SA3:,1022.0191292762756,35,Status.UNKNOWN,-5.233135223388672,SA4:,1007.7273938655853,35,Status.UNKNOWN,-5.233135223388672,SA5:,1011.0901923179626,35,Status.UNKNOWN,-5.233135223388672
84,0.0549019607843137,SA0:,1062.6947815418243,31,Status.UNKNOWN,-7.548672676086426,SA1:,1013.549209356308,31,Status.UNKNOWN,-7.548672676086426,SA2:,1053.1010012626648,31,Status.UNKNOWN,-7.548672676086426,SA3:,1049.6444754600525,31,Status.UNKNOWN,-7.548672676086426,SA4:,1037.8220756053925,31,Status.UNKNOWN,-7.548672676086426,SA5:,1042.3810811042786,31,Status.UNKNOWN,-7.548672676086426
84,0.0588235294117647,SA0:,1031.0889556407928,27,Status.UNKNOWN,-10.182555198669434,SA1:,1017.2708988189697,27,Status.UNKNOWN,-10.182555198669434,SA2:,1019.1765522956848,27,Status.UNKNOWN,-10.182555198669434,SA3:,1031.2861776351929,27,Status.UNKNOWN,-10.182555198669434,SA4:,1037.431060552597,27,Status.UNKNOWN,-10.182555198669434,SA5:,1036.219762802124,27,Status.UNKNOWN,-10.182555198669434
84,0.0627450980392156,SA0:,1074.3045027256012,25,Status.UNKNOWN,-12.785029411315918,SA1:,1002.7025582790375,23,Status.UNKNOWN,-12.785029411315918,SA2:,1007.3645832538605,23,Status.UNKNOWN,-12.785029411315918,SA3:,1019.2127945423126,23,Status.UNKNOWN,-12.785029411315918,SA4:,1006.8494834899902,23,Status.UNKNOWN,-12.785029411315918,SA5:,1082.6278584003448,25,Status.UNKNOWN,-12.785029411315918
88,0.0117647058823529,SA0:,1003.8449294567108,565,Status.UNKNOWN,-0.26574820280075073,SA1:,1004.7235178947449,561,Status.UNKNOWN,-0.26574820280075073,SA2:,1004.4625322818756,563,Status.UNKNOWN,-0.26574820280075073,SA3:,1004.0551352500916,567,Status.UNKNOWN,-0.26574820280075073,SA4:,1003.2674343585968,567,Status.UNKNOWN,-0.26574820280075073,SA5:,1001.7812407016754,555,Status.UNKNOWN,-0.26574820280075073
89,0.0156862745098039,SA0:,78.17378687858582,21,Status.VERIFIED,-0.0983852669596672,SA1:,77.77137684822083,21,Status.VERIFIED,-0.0983852669596672,SA2:,76.75632739067078,21,Status.VERIFIED,-0.0983852669596672,SA3:,76.63397359848022,21,Status.VERIFIED,-0.0983852669596672,SA4:,78.04839777946472,21,Status.VERIFIED,-0.0983852669596672,SA5:,75.6262047290802,21,Status.VERIFIED,-0.0983852669596672
90,0.0196078431372549,SA0:,1005.0807538032532,217,Status.UNKNOWN,-0.418976366519928,SA1:,1003.3740658760071,219,Status.UNKNOWN,-0.418976366519928,SA2:,1002.6720545291901,221,Status.UNKNOWN,-0.418976366519928,SA3:,1009.6241664886475,219,Status.UNKNOWN,-0.418976366519928,SA4:,1009.3992855548859,213,Status.UNKNOWN,-0.418976366519928,SA5:,1009.1778209209442,221,Status.UNKNOWN,-0.418976366519928
90,0.0235294117647058,SA0:,1004.0403163433075,199,Status.UNKNOWN,-1.0832102298736572,SA1:,1010.9794704914093,197,Status.UNKNOWN,-1.0832102298736572,SA2:,1005.7207982540131,193,Status.UNKNOWN,-1.0832102298736572,SA3:,1004.0411972999573,199,Status.UNKNOWN,-1.0832102298736572,SA4:,1002.993150472641,199,Status.UNKNOWN,-1.0832102298736572,SA5:,1008.7564830780029,201,Status.UNKNOWN,-1.0832102298736572
92,0.0313725490196078,SA0:,1004.0780458450317,305,Status.UNKNOWN,-0.7224655151367188,SA1:,1005.390079498291,307,Status.UNKNOWN,-0.7224655151367188,SA2:,1001.3658895492554,307,Status.UNKNOWN,-0.7224655151367188,SA3:,1005.5743553638458,307,Status.UNKNOWN,-0.7224655151367188,SA4:,1003.7281789779663,297,Status.UNKNOWN,-0.7224655151367188,SA5:,1003.5663251876831,299,Status.UNKNOWN,-0.7224655151367188
92,0.0352941176470588,SA0:,1009.7109656333923,195,Status.UNKNOWN,-1.6228020191192627,SA1:,1008.0512156486511,191,Status.UNKNOWN,-1.6228020191192627,SA2:,1008.1051294803619,191,Status.UNKNOWN,-1.6228020191192627,SA3:,1002.8097894191742,191,Status.UNKNOWN,-1.6228020191192627,SA4:,1006.1169238090515,193,Status.UNKNOWN,-1.6228020191192627,SA5:,1005.9797787666321,193,Status.UNKNOWN,-1.6228020191192627
92,0.0392156862745098,SA0:,1012.4072716236115,133,Status.UNKNOWN,-2.5994603633880615,SA1:,1002.1491320133209,131,Status.UNKNOWN,-2.5994603633880615,SA2:,1009.5355393886566,133,Status.UNKNOWN,-2.5994603633880615,SA3:,1012.1395471096039,133,Status.UNKNOWN,-2.5994603633880615,SA4:,1016.5457880496979,133,Status.UNKNOWN,-2.5994603633880615,SA5:,1003.9266171455383,131,Status.UNKNOWN,-2.5994603633880615
92,0.0431372549019607,SA0:,1028.8080425262451,65,Status.UNKNOWN,-3.666755199432373,SA1:,1025.0705099105835,65,Status.UNKNOWN,-3.666755199432373,SA2:,1024.7652866840363,65,Status.UNKNOWN,-3.666755199432373,SA3:,1012.6095523834229,65,Status.UNKNOWN,-3.666755199432373,SA4:,1031.3427035808563,65,Status.UNKNOWN,-3.666755199432373,SA5:,1023.2183301448822,67,Status.UNKNOWN,-3.666755199432373
92,0.0470588235294117,SA0:,1010.7629504203796,63,Status.UNKNOWN,-4.8271589279174805,SA1:,1002.032395362854,61,Status.UNKNOWN,-4.8271589279174805,SA2:,1017.1779074668884,61,Status.UNKNOWN,-4.8271589279174805,SA3:,1021.7701709270477,63,Status.UNKNOWN,-4.8271589279174805,SA4:,1019.3374705314636,63,Status.UNKNOWN,-4.8271589279174805,SA5:,1020.0143141746521,63,Status.UNKNOWN,-4.8271589279174805
96,0.0156862745098039,SA0:,1001.2975561618805,211,Status.UNKNOWN,-0.4575873613357544,SA1:,1001.3122894763947,201,Status.UNKNOWN,-0.4575873613357544,SA2:,1001.476176738739,205,Status.UNKNOWN,-0.4575873613357544,SA3:,1001.2450456619263,209,Status.UNKNOWN,-0.4575873613357544,SA4:,1001.2652187347412,191,Status.UNKNOWN,-0.4575873613357544,SA5:,1001.2712950706482,225,Status.UNKNOWN,-0.4575873613357544
96,0.0196078431372549,SA0:,1002.8496835231781,133,Status.UNKNOWN,-1.3373298645019531,SA1:,1006.8439297676086,139,Status.UNKNOWN,-1.3373298645019531,SA2:,1016.4343764781952,143,Status.UNKNOWN,-1.3373298645019531,SA3:,1013.0250859260559,135,Status.UNKNOWN,-1.3373298645019531,SA4:,1014.6818218231201,139,Status.UNKNOWN,-1.3373298645019531,SA5:,1001.9848775863647,137,Status.UNKNOWN,-1.3373298645019531
98,0.0470588235294117,SA0:,8.233983039855957,3,Status.VERIFIED,0.1681472808122635,SA1:,8.467010021209717,3,Status.VERIFIED,0.1681472808122635,SA2:,8.51227617263794,3,Status.VERIFIED,0.1681472808122635,SA3:,8.251571655273438,3,Status.VERIFIED,0.1681472808122635,SA4:,8.611093282699585,3,Status.VERIFIED,0.1681472808122635,SA5:,8.201925277709961,3,Status.VERIFIED,0.1681472808122635
98,0.0509803921568627,SA0:,12.885321378707886,5,Status.VERIFIED,-0.22011716663837433,SA1:,13.299075841903687,5,Status.VERIFIED,-0.22011716663837433,SA2:,12.467888593673706,5,Status.VERIFIED,-0.22011716663837433,SA3:,12.368797302246094,5,Status.VERIFIED,-0.22011716663837433,SA4:,12.391685485839844,5,Status.VERIFIED,-0.22011716663837433,SA5:,12.599081754684448,5,Status.VERIFIED,-0.22011716663837433
98,0.0549019607843137,SA0:,111.520348072052,43,Status.VERIFIED,-0.6370431184768677,SA1:,109.51403784751892,43,Status.VERIFIED,-0.6370431184768677,SA2:,110.18613386154175,43,Status.VERIFIED,-0.6370431184768677,SA3:,108.7338593006134,43,Status.VERIFIED,-0.6370431184768677,SA4:,108.23297142982483,43,Status.VERIFIED,-0.6370431184768677,SA5:,109.99629497528076,43,Status.VERIFIED,-0.6370431184768677
98,0.0588235294117647,SA0:,1001.6216721534729,373,Status.UNKNOWN,-1.0749701261520386,SA1:,1007.2418313026428,367,Status.UNKNOWN,-1.0749701261520386,SA2:,1003.4167199134827,369,Status.UNKNOWN,-1.0749701261520386,SA3:,1002.0919528007507,371,Status.UNKNOWN,-1.0749701261520386,SA4:,1002.8595809936523,373,Status.UNKNOWN,-1.0749701261520386,SA5:,1008.1434168815613,377,Status.UNKNOWN,-1.0749701261520386
98,0.0627450980392156,SA0:,1015.0587086677551,131,Status.UNKNOWN,-1.5318894386291504,SA1:,1011.2523484230042,131,Status.UNKNOWN,-1.5318894386291504,SA2:,1006.819540977478,129,Status.UNKNOWN,-1.5318894386291504,SA3:,1009.8386571407318,131,Status.UNKNOWN,-1.5318894386291504,SA4:,1003.6508510112762,129,Status.UNKNOWN,-1.5318894386291504,SA5:,1009.7305912971497,129,Status.UNKNOWN,-1.5318894386291504
99,0.0235294117647058,SA0:,42.82435345649719,17,Status.VERIFIED,-0.3364330232143402,SA1:,41.657026290893555,17,Status.VERIFIED,-0.3364330232143402,SA2:,41.82252311706543,17,Status.VERIFIED,-0.3364330232143402,SA3:,41.85109186172485,17,Status.VERIFIED,-0.3364330232143402,SA4:,40.913166522979736,17,Status.VERIFIED,-0.3364330232143402,SA5:,41.92258405685425,17,Status.VERIFIED,-0.3364330232143402
99,0.0274509803921568,SA0:,1004.0442824363708,333,Status.UNKNOWN,-1.239991307258606,SA1:,1006.3708620071411,333,Status.UNKNOWN,-1.239991307258606,SA2:,1009.4252846240997,327,Status.UNKNOWN,-1.239991307258606,SA3:,1005.7355737686157,341,Status.UNKNOWN,-1.239991307258606,SA4:,1005.6651282310486,341,Status.UNKNOWN,-1.239991307258606,SA5:,1005.755922794342,343,Status.UNKNOWN,-1.239991307258606
99,0.0313725490196078,SA0:,1013.6205575466156,75,Status.UNKNOWN,-2.4150092601776123,SA1:,1008.5307693481445,75,Status.UNKNOWN,-2.4150092601776123,SA2:,1009.5536394119263,75,Status.UNKNOWN,-2.4150092601776123,SA3:,1010.6181275844574,75,Status.UNKNOWN,-2.4150092601776123,SA4:,1020.7197434902191,77,Status.UNKNOWN,-2.4150092601776123,SA5:,1009.3079535961151,75,Status.UNKNOWN,-2.4150092601776123
99,0.0352941176470588,SA0:,1040.3418567180634,53,Status.UNKNOWN,-3.7022359371185303,SA1:,1026.8010613918304,53,Status.UNKNOWN,-3.7022359371185303,SA2:,1010.2323689460754,53,Status.UNKNOWN,-3.7022359371185303,SA3:,1046.3657140731812,53,Status.UNKNOWN,-3.7022359371185303,SA4:,1007.2429373264313,51,Status.UNKNOWN,-3.7022359371185303,SA5:,1031.490487575531,53,Status.UNKNOWN,-3.7022359371185303
99,0.0392156862745098,SA0:,1038.9315841197968,49,Status.UNKNOWN,-5.126986503601074,SA1:,1018.0822412967682,49,Status.UNKNOWN,-5.126986503601074,SA2:,1017.2528569698334,49,Status.UNKNOWN,-5.126986503601074,SA3:,1035.5366923809052,49,Status.UNKNOWN,-5.126986503601074,SA4:,1030.3145875930786,49,Status.UNKNOWN,-5.126986503601074,SA5:,1004.0027551651001,47,Status.UNKNOWN,-5.126986503601074
