0,0.0117647058823529,DFS:,1000.9641351699828,1087,Status.UNKNOWN,-0.0709730386734008,Balance,575.0029096540454,1123,Status.UNKNOWN,-0.0709730386734008,
1,0.0156862745098039,DFS:,1001.6810972690582,1569,Status.UNKNOWN,-0.338097482919693,Balance,954.3234306625895,1555,Status.UNKNOWN,-0.338097482919693,
2,0.0196078431372549,DFS:,60.53464698791504,75,Status.VERIFIED,-0.3954948186874389,Balance,58.75211552344303,75,Status.VERIFIED,-0.3954948186874389,
2,0.0235294117647058,DFS:,1001.9836549758912,909,Status.UNKNOWN,-1.299748182296753,Balance,696.8379541867669,907,Status.UNKNOWN,-1.299748182296753,
2,0.0274509803921568,DFS:,1002.9901723861694,825,Status.UNKNOWN,-2.4382033348083496,Balance,823.086938187736,819,Status.UNKNOWN,-2.4382033348083496,
3,0.0078431372549019,DFS:,16.308815717697144,27,Status.VERIFIED,-0.0489258840680122,Balance,15.519806653876143,27,Status.VERIFIED,-0.0489258840680122,
4,0.0156862745098039,DFS:,5.321263790130615,7,Status.VERIFIED,-0.0676704198122024,Balance,5.225246892538146,7,Status.VERIFIED,-0.0676704198122024,
4,0.0196078431372549,DFS:,1002.0659980773926,1309,Status.UNKNOWN,-0.7213180661201477,Balance,631.9755407353932,929,Status.UNKNOWN,-0.7213180661201477,
4,0.0235294117647058,DFS:,1002.9052758216858,529,Status.UNKNOWN,-1.5061193704605105,Balance,964.882807844084,529,Status.UNKNOWN,-1.5061193704605105,
4,0.0274509803921568,DFS:,1001.9072675704956,393,Status.UNKNOWN,-2.3322253227233887,Balance,708.5227726043279,383,Status.UNKNOWN,-2.3322253227233887,
5,0.0156862745098039,DFS:,19.142767906188965,27,Status.VERIFIED,-0.0377282872796058,Balance,18.794897474323488,27,Status.VERIFIED,-0.0377282872796058,
5,0.0196078431372549,DFS:,1001.7963118553162,967,Status.UNKNOWN,-0.4777791798114776,Balance,717.803392729511,973,Status.UNKNOWN,-0.4777791798114776,
6,0.0156862745098039,DFS:,5.705238342285156,7,Status.VERIFIED,-0.0505773201584816,Balance,5.609478158845033,7,Status.VERIFIED,-0.0505773201584816,
6,0.0196078431372549,DFS:,1000.9119753837584,1089,Status.UNKNOWN,-0.7085234522819519,Balance,952.094669905428,1089,Status.UNKNOWN,-0.7085234522819519,
9,0.0196078431372549,DFS:,2.902616739273072,3,Status.VERIFIED,0.0227717645466327,Balance,2.814851626439995,3,Status.VERIFIED,0.0227717645466327,
9,0.0235294117647058,DFS:,1002.488074541092,1035,Status.UNKNOWN,-0.4211366772651672,Balance,877.016386202602,821,Status.UNKNOWN,-0.4211366772651672,
9,0.0274509803921568,DFS:,1002.269645690918,807,Status.UNKNOWN,-1.142561674118042,Balance,959.6839972323766,807,Status.UNKNOWN,-1.142561674118042,
9,0.0313725490196078,DFS:,1001.2036066055298,411,Status.UNKNOWN,-2.432699918746948,Balance,848.9071194853583,413,Status.UNKNOWN,-2.432699918746948,
10,0.0156862745098039,DFS:,1003.514039993286,729,Status.UNKNOWN,-0.5400390028953552,Balance,662.921492469057,725,Status.UNKNOWN,-0.5400390028953552,
11,0.0196078431372549,DFS:,3.853127002716065,5,Status.VERIFIED,-0.0932665988802909,Balance,3.8133260272270446,5,Status.VERIFIED,-0.0932665988802909,
11,0.0235294117647058,DFS:,1001.4165127277374,1393,Status.UNKNOWN,-0.4619868993759155,Balance,514.1191809580953,1407,Status.UNKNOWN,-0.4619868993759155,
11,0.0274509803921568,DFS:,1000.7761540412904,1009,Status.UNKNOWN,-0.9616386890411376,Balance,858.5478165863016,979,Status.UNKNOWN,-0.9616386890411376,
13,0.0274509803921568,DFS:,5.3704609870910645,7,Status.VERIFIED,-0.1413058489561081,Balance,5.102332997240366,7,Status.VERIFIED,-0.1413058489561081,
13,0.0313725490196078,DFS:,215.2889242172241,219,Status.VERIFIED,-1.1055994033813477,Balance,208.7628079480241,219,Status.VERIFIED,-1.1055994033813477,
13,0.0352941176470588,DFS:,1002.6087431907654,799,Status.UNKNOWN,-2.130016326904297,Balance,552.6582176869173,795,Status.UNKNOWN,-2.130016326904297,
13,0.0392156862745098,DFS:,1003.0168514251708,509,Status.UNKNOWN,-3.2916452884674072,Balance,922.8603595345944,507,Status.UNKNOWN,-3.2916452884674072,
13,0.0431372549019607,DFS:,1002.0707581043245,353,Status.UNKNOWN,-4.541351318359375,Balance,744.8883294209606,359,Status.UNKNOWN,-4.541351318359375,
13,0.0470588235294117,DFS:,26.94764924049377,8,Status.ADV_EXAMPLE,-5.949375152587891,Balance,19.91316321412268,24,Status.ADV_EXAMPLE,-5.949375152587891,
14,0.0235294117647058,DFS:,7.098629951477051,9,Status.VERIFIED,-0.2242292910814285,Balance,7.010586632114881,9,Status.VERIFIED,-0.2242292910814285,
14,0.0274509803921568,DFS:,343.3627862930298,455,Status.VERIFIED,-0.7132694721221924,Balance,337.12339755926536,455,Status.VERIFIED,-0.7132694721221924,
14,0.0313725490196078,DFS:,1001.713250875473,681,Status.UNKNOWN,-1.2543799877166748,Balance,936.9668593628346,675,Status.UNKNOWN,-1.2543799877166748,
14,0.0352941176470588,DFS:,1002.1753149032592,389,Status.UNKNOWN,-2.3671231269836426,Balance,706.3916905226201,377,Status.UNKNOWN,-2.3671231269836426,
14,0.0392156862745098,DFS:,1001.2421491146088,247,Status.UNKNOWN,-3.6269259452819824,Balance,982.2414503469128,247,Status.UNKNOWN,-3.6269259452819824,
14,0.0431372549019607,DFS:,44.25361132621765,10,Status.ADV_EXAMPLE,-5.713275909423828,Balance,42.00372205715399,34,Status.ADV_EXAMPLE,-5.713275909423828,
16,0.0313725490196078,DFS:,318.5671217441559,313,Status.VERIFIED,-0.0763662457466125,Balance,276.69311185791594,299,Status.UNKNOWN,-0.0763662457466125,
16,0.0352941176470588,DFS:,1001.0206561088562,709,Status.UNKNOWN,-0.9010531306266784,Balance,763.1530232319959,699,Status.UNKNOWN,-0.9010531306266784,
16,0.0392156862745098,DFS:,1001.0506548881532,365,Status.UNKNOWN,-2.3812530040740967,Balance,972.5741566291148,365,Status.UNKNOWN,-2.3812530040740967,
16,0.0431372549019607,DFS:,1006.0705485343932,279,Status.UNKNOWN,-3.990830659866333,Balance,993.0980798629918,265,Status.UNKNOWN,-3.990830659866333,
16,0.0470588235294117,DFS:,1007.9237654209136,251,Status.UNKNOWN,-5.770634651184082,Balance,517.8158307992069,241,Status.UNKNOWN,-5.770634651184082,
16,0.0509803921568627,DFS:,1003.1392774581908,229,Status.UNKNOWN,-7.699294090270996,Balance,898.5186873937995,219,Status.UNKNOWN,-7.699294090270996,
16,0.0549019607843137,DFS:,1007.6117260456084,211,Status.UNKNOWN,-9.695552825927734,Balance,694.5970894158175,205,Status.UNKNOWN,-9.695552825927734,
16,0.0588235294117647,DFS:,1010.4821910858154,183,Status.UNKNOWN,-11.751818656921388,Balance,834.6155387180808,175,Status.UNKNOWN,-11.751818656921388,
16,0.0627450980392156,DFS:,1011.2478263378144,163,Status.UNKNOWN,-13.972827911376951,Balance,998.7095881168513,155,Status.UNKNOWN,-13.972827911376951,
18,0.0274509803921568,DFS:,1002.0500502586364,881,Status.UNKNOWN,-0.655846118927002,Balance,990.6021266052604,881,Status.UNKNOWN,-0.655846118927002,
18,0.0313725490196078,DFS:,1001.3090028762816,793,Status.UNKNOWN,-1.504948377609253,Balance,700.1490055220919,795,Status.UNKNOWN,-1.504948377609253,
18,0.0352941176470588,DFS:,1001.9509687423706,741,Status.UNKNOWN,-2.5159454345703125,Balance,767.358472141105,735,Status.UNKNOWN,-2.5159454345703125,
18,0.0392156862745098,DFS:,1001.6301655769348,477,Status.UNKNOWN,-3.630765199661255,Balance,595.1005165206856,475,Status.UNKNOWN,-3.630765199661255,
19,0.0117647058823529,DFS:,1001.980801820755,1531,Status.UNKNOWN,-0.1541250944137573,Balance,592.0829287762847,1201,Status.UNKNOWN,-0.1541250944137573,
20,0.0156862745098039,DFS:,1001.1199805736542,1239,Status.UNKNOWN,-0.3964800536632538,Balance,552.1869115286846,1237,Status.UNKNOWN,-0.3964800536632538,
21,0.0274509803921568,DFS:,5.236682415008545,7,Status.VERIFIED,-0.0444351844489574,Balance,5.071479126433759,7,Status.VERIFIED,-0.0444351844489574,
21,0.0313725490196078,DFS:,1000.7618443965912,1395,Status.UNKNOWN,-0.406702846288681,Balance,643.4205271423936,1243,Status.UNKNOWN,-0.406702846288681,
21,0.0352941176470588,DFS:,1001.653680562973,1493,Status.UNKNOWN,-0.7791675329208374,Balance,840.3116550064442,1459,Status.UNKNOWN,-0.7791675329208374,
21,0.0392156862745098,DFS:,1001.1204826831818,1459,Status.UNKNOWN,-1.1570953130722046,Balance,879.0422804331309,1429,Status.UNKNOWN,-1.1570953130722046,
21,0.0431372549019607,DFS:,1002.25035238266,1307,Status.UNKNOWN,-1.5657328367233276,Balance,570.8310609308174,1355,Status.UNKNOWN,-1.5657328367233276,
21,0.0470588235294117,DFS:,1000.9027976989746,827,Status.UNKNOWN,-2.012591361999512,Balance,763.567560529775,819,Status.UNKNOWN,-2.012591361999512,
21,0.0509803921568627,DFS:,1002.9988436698914,451,Status.UNKNOWN,-2.465968608856201,Balance,796.7065059281389,437,Status.UNKNOWN,-2.465968608856201,
21,0.0549019607843137,DFS:,1002.503625869751,343,Status.UNKNOWN,-2.9000821113586426,Balance,697.5679416715914,349,Status.UNKNOWN,-2.9000821113586426,
29,0.0156862745098039,DFS:,3.8698112964630127,5,Status.VERIFIED,-0.0475778020918369,Balance,3.785573821807637,5,Status.VERIFIED,-0.0475778020918369,
29,0.0196078431372549,DFS:,1000.99223613739,891,Status.UNKNOWN,-1.1628063917160034,Balance,810.1030040561336,925,Status.UNKNOWN,-1.1628063917160034,
29,0.0235294117647058,DFS:,1002.2492237091064,611,Status.UNKNOWN,-2.456860065460205,Balance,720.9493671301758,597,Status.UNKNOWN,-2.456860065460205,
32,0.0117647058823529,DFS:,1001.683200120926,1009,Status.UNKNOWN,-0.1143627390265464,Balance,829.6772292605442,397,Status.UNKNOWN,-0.1143627390265464,
34,0.0235294117647058,DFS:,1001.4195520877838,1427,Status.UNKNOWN,-0.4322676956653595,Balance,921.5815353208902,1041,Status.UNKNOWN,-0.4322676956653595,
34,0.0274509803921568,DFS:,1001.6540842056274,687,Status.UNKNOWN,-1.2327089309692385,Balance,787.7701098137015,679,Status.UNKNOWN,-1.2327089309692385,
34,0.0313725490196078,DFS:,1003.421811580658,453,Status.UNKNOWN,-2.2093138694763184,Balance,955.5257676194204,451,Status.UNKNOWN,-2.2093138694763184,
34,0.0352941176470588,DFS:,848.0307953357697,292,Status.ADV_EXAMPLE,-3.3162624835968018,Balance,580.6312117842446,343,Status.UNKNOWN,-3.3162624835968018,
37,0.0156862745098039,DFS:,1000.9168643951416,1661,Status.UNKNOWN,-0.2038047313690185,Balance,955.6956721001346,1663,Status.UNKNOWN,-0.2038047313690185,
38,0.0196078431372549,DFS:,2.72446346282959,3,Status.VERIFIED,0.2073061466217041,Balance,2.6684863710655957,3,Status.VERIFIED,0.2073061466217041,
38,0.0235294117647058,DFS:,16.828763008117676,23,Status.VERIFIED,-0.4379141926765442,Balance,16.15293900592851,23,Status.VERIFIED,-0.4379141926765442,
38,0.0274509803921568,DFS:,1001.7193899154664,737,Status.UNKNOWN,-1.2032214403152466,Balance,554.2200736923354,743,Status.UNKNOWN,-1.2032214403152466,
38,0.0313725490196078,DFS:,1002.358336687088,317,Status.UNKNOWN,-2.3912997245788574,Balance,971.1555718594326,317,Status.UNKNOWN,-2.3912997245788574,
39,0.0117647058823529,DFS:,369.36030650138855,597,Status.VERIFIED,-0.3500669598579407,Balance,356.76984438158206,469,Status.UNKNOWN,-0.3500669598579407,
41,0.0274509803921568,DFS:,9.041915655136108,9,Status.VERIFIED,-0.1001493036746978,Balance,8.833759390937486,9,Status.VERIFIED,-0.1001493036746978,
41,0.0313725490196078,DFS:,1003.6759674549104,423,Status.UNKNOWN,-0.4952231347560882,Balance,918.7033918834128,415,Status.UNKNOWN,-0.4952231347560882,
41,0.0352941176470588,DFS:,1003.7619326114656,301,Status.UNKNOWN,-1.4789403676986694,Balance,584.6296657799777,293,Status.UNKNOWN,-1.4789403676986694,
41,0.0392156862745098,DFS:,1004.8412215709686,261,Status.UNKNOWN,-2.8052761554718018,Balance,781.859020546334,255,Status.UNKNOWN,-2.8052761554718018,
41,0.0431372549019607,DFS:,1001.8747136592864,227,Status.UNKNOWN,-4.267006874084473,Balance,707.9707305533123,225,Status.UNKNOWN,-4.267006874084473,
41,0.0470588235294117,DFS:,1003.8583989143372,205,Status.UNKNOWN,-5.861013412475586,Balance,955.9740735724585,205,Status.UNKNOWN,-5.861013412475586,
43,0.0117647058823529,DFS:,1001.777776002884,1505,Status.UNKNOWN,-0.1245194524526596,Balance,731.713081986588,1145,Status.UNKNOWN,-0.1245194524526596,
45,0.0274509803921568,DFS:,243.28164172172544,179,Status.VERIFIED,-0.6061285734176636,Balance,194.49756829362,151,Status.UNKNOWN,-0.6061285734176636,
45,0.0313725490196078,DFS:,1003.0320749282836,571,Status.UNKNOWN,-1.8053077459335327,Balance,755.8110020531428,561,Status.UNKNOWN,-1.8053077459335327,
45,0.0352941176470588,DFS:,1002.9282677173616,427,Status.UNKNOWN,-3.155069828033448,Balance,645.5285974573511,429,Status.UNKNOWN,-3.155069828033448,
45,0.0392156862745098,DFS:,1007.9471290111542,313,Status.UNKNOWN,-4.652402877807617,Balance,966.233264560009,317,Status.UNKNOWN,-4.652402877807617,
45,0.0431372549019607,DFS:,1007.6173791885376,253,Status.UNKNOWN,-6.261859893798828,Balance,865.594324467979,249,Status.UNKNOWN,-6.261859893798828,
50,0.0274509803921568,DFS:,195.7563118934632,205,Status.VERIFIED,-0.2285318970680236,Balance,176.2206026261545,197,Status.UNKNOWN,-0.2285318970680236,
50,0.0313725490196078,DFS:,1002.236839056015,633,Status.UNKNOWN,-0.7782116532325745,Balance,728.625534150032,637,Status.UNKNOWN,-0.7782116532325745,
50,0.0352941176470588,DFS:,1001.3223104476928,375,Status.UNKNOWN,-1.4703876972198486,Balance,982.3325045265702,375,Status.UNKNOWN,-1.4703876972198486,
