1,0.0156862745098039,DFS:,13.882933616638184,5,Status.VERIFIED,-0.013384067453444,Balance,13.716270417223468,5,Status.VERIFIED,-0.013384067453444,
1,0.0196078431372549,DFS:,1009.5716998577118,243,Status.UNKNOWN,-0.8247094750404358,Balance,610.8300982077199,229,Status.UNKNOWN,-0.8247094750404358,
1,0.0235294117647058,DFS:,18.116254806518555,3,Status.ADV_EXAMPLE,-1.3934638500213623,Balance,17.493952863846047,3,Status.ADV_EXAMPLE,-1.3934638500213623,
2,0.0117647058823529,DFS:,18.023059368133545,7,Status.VERIFIED,-0.0952311232686042,Balance,17.52615261369965,7,Status.VERIFIED,-0.0952311232686042,
3,0.0156862745098039,DFS:,1006.9048819541932,451,Status.UNKNOWN,-0.2097581326961517,Balance,790.41221069936,445,Status.UNKNOWN,-0.2097581326961517,
3,0.0196078431372549,DFS:,50.766934394836426,20,Status.ADV_EXAMPLE,-0.912381649017334,Balance,30.38008790461417,28,Status.ADV_EXAMPLE,-0.912381649017334,
4,0.0156862745098039,DFS:,1006.7335748672484,371,Status.UNKNOWN,-0.6299524903297424,Balance,832.6276889840899,357,Status.UNKNOWN,-0.6299524903297424,
4,0.0196078431372549,DFS:,1017.6245794296264,119,Status.UNKNOWN,-1.560280680656433,Balance,573.5915106013465,117,Status.UNKNOWN,-1.560280680656433,
4,0.0235294117647058,DFS:,247.8690857887268,24,Status.ADV_EXAMPLE,-2.5261383056640625,Balance,132.1110421109713,60,Status.ADV_EXAMPLE,-2.5261383056640625,
5,0.0156862745098039,DFS:,312.9481658935547,103,Status.VERIFIED,-0.0558840744197368,Balance,303.74547090535947,101,Status.UNKNOWN,-0.0558840744197368,
5,0.0196078431372549,DFS:,1009.0676581859587,167,Status.UNKNOWN,-0.6007937788963318,Balance,679.2060149170671,165,Status.UNKNOWN,-0.6007937788963318,
5,0.0235294117647058,DFS:,1015.7805001735688,65,Status.UNKNOWN,-2.1155617237091064,Balance,533.8212212407911,63,Status.UNKNOWN,-2.1155617237091064,
8,0.0039215686274509,DFS:,26.75689125061035,11,Status.VERIFIED,-0.0008102896972559,Balance,25.48484884032406,11,Status.VERIFIED,-0.0008102896972559,
9,0.0156862745098039,DFS:,95.94983172416688,37,Status.VERIFIED,-0.1980196684598922,Balance,93.83044455947568,37,Status.VERIFIED,-0.1980196684598922,
9,0.0196078431372549,DFS:,1003.2917091846466,271,Status.UNKNOWN,-0.8815128803253174,Balance,786.318729516178,249,Status.UNKNOWN,-0.8815128803253174,
10,0.0156862745098039,DFS:,1004.5116305351256,195,Status.UNKNOWN,-0.6043486595153809,Balance,512.0143992329089,181,Status.UNKNOWN,-0.6043486595153809,
11,0.0156862745098039,DFS:,59.61850619316101,21,Status.VERIFIED,-0.1324850916862487,Balance,58.583686794085615,21,Status.VERIFIED,-0.1324850916862487,
11,0.0196078431372549,DFS:,1008.6116940975188,341,Status.UNKNOWN,-0.6405792236328125,Balance,764.5594945239203,293,Status.UNKNOWN,-0.6405792236328125,
13,0.0313725490196078,DFS:,18.548904180526733,3,Status.VERIFIED,0.3656998574733734,Balance,18.215896913379517,3,Status.VERIFIED,0.3656998574733734,
13,0.0352941176470588,DFS:,1011.5559310913086,73,Status.UNKNOWN,-1.0172539949417114,Balance,978.1127781571656,71,Status.UNKNOWN,-1.0172539949417114,
13,0.0392156862745098,DFS:,1036.578668832779,57,Status.UNKNOWN,-2.719679117202759,Balance,544.6514515086081,51,Status.UNKNOWN,-2.719679117202759,
13,0.0431372549019607,DFS:,1016.6796507835388,45,Status.UNKNOWN,-4.652609348297119,Balance,904.7784768092196,41,Status.UNKNOWN,-4.652609348297119,
13,0.0470588235294117,DFS:,1057.7013144493103,35,Status.UNKNOWN,-6.879170894622803,Balance,629.3354269536117,33,Status.UNKNOWN,-6.879170894622803,
13,0.0509803921568627,DFS:,1003.842925786972,29,Status.UNKNOWN,-9.07831859588623,Balance,512.3938895711896,31,Status.UNKNOWN,-9.07831859588623,
13,0.0549019607843137,DFS:,1044.772209405899,29,Status.UNKNOWN,-11.446664810180664,Balance,855.8571330615141,27,Status.UNKNOWN,-11.446664810180664,
13,0.0588235294117647,DFS:,1008.1032614707948,25,Status.UNKNOWN,-14.062503814697266,Balance,989.4041007979928,25,Status.UNKNOWN,-14.062503814697266,
13,0.0627450980392156,DFS:,1025.0032105445862,21,Status.UNKNOWN,-16.722055435180664,Balance,978.6089764336956,21,Status.UNKNOWN,-16.722055435180664,
14,0.0196078431372549,DFS:,11.077464580535889,3,Status.VERIFIED,0.0798387229442596,Balance,10.75922515053344,3,Status.VERIFIED,0.0798387229442596,
14,0.0235294117647058,DFS:,1007.9075005054474,325,Status.UNKNOWN,-0.5138681530952454,Balance,656.07313018347,311,Status.UNKNOWN,-0.5138681530952454,
14,0.0274509803921568,DFS:,1020.8533639907836,101,Status.UNKNOWN,-1.6352161169052124,Balance,982.3778400442797,99,Status.UNKNOWN,-1.6352161169052124,
14,0.0313725490196078,DFS:,1038.157387971878,53,Status.UNKNOWN,-3.0123507976531982,Balance,537.1150157417926,49,Status.UNKNOWN,-3.0123507976531982,
14,0.0352941176470588,DFS:,1040.5057971477509,47,Status.UNKNOWN,-5.663762092590332,Balance,734.0328521193247,45,Status.UNKNOWN,-5.663762092590332,
14,0.0392156862745098,DFS:,1011.6782581806184,37,Status.UNKNOWN,-8.565732955932617,Balance,525.6908832940863,39,Status.UNKNOWN,-8.565732955932617,
15,0.0078431372549019,DFS:,1006.166630744934,419,Status.UNKNOWN,-0.0307949092239141,Balance,613.8473008287486,421,Status.UNKNOWN,-0.0307949092239141,
16,0.0274509803921568,DFS:,136.5462064743042,31,Status.VERIFIED,-0.0188771933317184,Balance,129.87976906600238,31,Status.VERIFIED,-0.0188771933317184,
16,0.0313725490196078,DFS:,1006.5549130439758,151,Status.UNKNOWN,-0.7306336164474487,Balance,865.998781254804,155,Status.UNKNOWN,-0.7306336164474487,
16,0.0352941176470588,DFS:,1011.7709016799928,73,Status.UNKNOWN,-1.294865369796753,Balance,968.4205434975374,77,Status.UNKNOWN,-1.294865369796753,
16,0.0392156862745098,DFS:,1015.1461832523346,51,Status.UNKNOWN,-3.0388293266296387,Balance,975.6539559765212,51,Status.UNKNOWN,-3.0388293266296387,
16,0.0431372549019607,DFS:,1020.1398050785064,45,Status.UNKNOWN,-5.282083034515381,Balance,1000.765440795693,45,Status.UNKNOWN,-5.282083034515381,
16,0.0470588235294117,DFS:,1028.044634103775,39,Status.UNKNOWN,-7.75441837310791,Balance,928.6640932042172,37,Status.UNKNOWN,-7.75441837310791,
16,0.0509803921568627,DFS:,1031.8228187561035,31,Status.UNKNOWN,-10.60314655303955,Balance,1019.7485801154272,31,Status.UNKNOWN,-10.60314655303955,
16,0.0549019607843137,DFS:,1053.3446295261383,27,Status.UNKNOWN,-13.735589981079102,Balance,1029.9939505101872,27,Status.UNKNOWN,-13.735589981079102,
16,0.0588235294117647,DFS:,1042.1506960391998,23,Status.UNKNOWN,-17.210920333862305,Balance,1020.598152606912,23,Status.UNKNOWN,-17.210920333862305,
16,0.0627450980392156,DFS:,1050.238562583923,19,Status.UNKNOWN,-20.7605037689209,Balance,1006.4896761750116,19,Status.UNKNOWN,-20.7605037689209,
18,0.0117647058823529,DFS:,9.007566928863524,3,Status.VERIFIED,0.0175229310989379,Balance,8.86729962302551,3,Status.VERIFIED,0.0175229310989379,
19,0.0117647058823529,DFS:,1004.857474565506,413,Status.UNKNOWN,-0.3028683364391327,Balance,610.9796566791705,407,Status.UNKNOWN,-0.3028683364391327,
20,0.0196078431372549,DFS:,1003.9510753154756,279,Status.UNKNOWN,-0.9175733923912048,Balance,800.7519041183502,273,Status.UNKNOWN,-0.9175733923912048,
20,0.0235294117647058,DFS:,1010.0257921218872,121,Status.UNKNOWN,-2.1425609588623047,Balance,702.8729180528,115,Status.UNKNOWN,-2.1425609588623047,
21,0.0274509803921568,DFS:,9.701959371566772,3,Status.VERIFIED,0.003759300103411,Balance,9.249845438422115,3,Status.VERIFIED,0.003759300103411,
21,0.0313725490196078,DFS:,1003.913233280182,389,Status.UNKNOWN,-0.3186442255973816,Balance,976.2134937267916,377,Status.UNKNOWN,-0.3186442255973816,
21,0.0352941176470588,DFS:,1005.3088977336884,355,Status.UNKNOWN,-0.7235247492790222,Balance,658.8256540849144,333,Status.UNKNOWN,-0.7235247492790222,
21,0.0392156862745098,DFS:,1006.4373042583466,345,Status.UNKNOWN,-1.167332410812378,Balance,624.9145528274665,315,Status.UNKNOWN,-1.167332410812378,
21,0.0431372549019607,DFS:,1008.8570141792296,303,Status.UNKNOWN,-1.7775382995605469,Balance,545.344199424666,273,Status.UNKNOWN,-1.7775382995605469,
21,0.0470588235294117,DFS:,1005.6333479881288,157,Status.UNKNOWN,-2.5020124912261963,Balance,635.0403498827341,163,Status.UNKNOWN,-2.5020124912261963,
21,0.0509803921568627,DFS:,23.2415578365326,2,Status.ADV_EXAMPLE,nan,Balance,22.88084844414972,2,Status.VERIFIED,nan,
23,0.0078431372549019,DFS:,18.628573179244995,7,Status.VERIFIED,-0.0321963168680667,Balance,18.351879438873613,7,Status.VERIFIED,-0.0321963168680667,
26,0.0117647058823529,DFS:,124.25928235054016,51,Status.VERIFIED,-0.0370536595582962,Balance,119.82625430068238,51,Status.VERIFIED,-0.0370536595582962,
29,0.0196078431372549,DFS:,83.80951380729675,17,Status.VERIFIED,-0.7011635899543762,Balance,81.41420706823749,17,Status.VERIFIED,-0.7011635899543762,
29,0.0235294117647058,DFS:,1013.5949938297272,149,Status.UNKNOWN,-2.163757801055908,Balance,825.2792980952655,143,Status.UNKNOWN,-2.163757801055908,
29,0.0274509803921568,DFS:,1003.5582847595216,61,Status.UNKNOWN,-3.928977251052856,Balance,954.911989515474,61,Status.UNKNOWN,-3.928977251052856,
29,0.0313725490196078,DFS:,1024.7575376033783,55,Status.UNKNOWN,-5.866074085235596,Balance,880.7599335334758,51,Status.UNKNOWN,-5.866074085235596,
29,0.0352941176470588,DFS:,217.12546133995056,9,Status.ADV_EXAMPLE,-7.99541711807251,Balance,212.04883775724423,25,Status.ADV_EXAMPLE,-7.99541711807251,
32,0.0117647058823529,DFS:,1004.8466606140136,309,Status.UNKNOWN,-0.4124636948108673,Balance,563.5947146307749,305,Status.UNKNOWN,-0.4124636948108673,
34,0.0235294117647058,DFS:,60.87371301651001,21,Status.VERIFIED,-0.2211768627166748,Balance,58.43599449433343,21,Status.VERIFIED,-0.2211768627166748,
34,0.0274509803921568,DFS:,1012.3750054836272,169,Status.UNKNOWN,-1.546520709991455,Balance,829.6296519833668,167,Status.UNKNOWN,-1.546520709991455,
34,0.0313725490196078,DFS:,1028.7937421798706,71,Status.UNKNOWN,-3.2462940216064453,Balance,1000.9987273270524,71,Status.UNKNOWN,-3.2462940216064453,
34,0.0352941176470588,DFS:,1019.2971971035004,45,Status.UNKNOWN,-5.339106559753418,Balance,869.390696605002,43,Status.UNKNOWN,-5.339106559753418,
34,0.0392156862745098,DFS:,1019.2001428604126,37,Status.UNKNOWN,-7.895267963409424,Balance,976.1792044497676,37,Status.UNKNOWN,-7.895267963409424,
34,0.0431372549019607,DFS:,1076.0842247009275,29,Status.UNKNOWN,-10.730759620666504,Balance,1054.1590216685208,29,Status.UNKNOWN,-10.730759620666504,
34,0.0470588235294117,DFS:,1056.731550693512,23,Status.UNKNOWN,-13.789214134216309,Balance,1042.9168501882862,23,Status.UNKNOWN,-13.789214134216309,
34,0.0509803921568627,DFS:,1024.417927980423,17,Status.UNKNOWN,-17.054954528808594,Balance,999.709619490066,17,Status.UNKNOWN,-17.054954528808594,
34,0.0549019607843137,DFS:,1095.9540331363678,15,Status.UNKNOWN,-20.50595664978028,Balance,1075.0607592973904,15,Status.UNKNOWN,-20.50595664978028,
34,0.0588235294117647,DFS:,1146.7758779525757,13,Status.UNKNOWN,-24.148895263671875,Balance,1109.165265396753,13,Status.UNKNOWN,-24.148895263671875,
34,0.0627450980392156,DFS:,1143.384532213211,11,Status.UNKNOWN,-27.946496963500977,Balance,1118.4634761549098,11,Status.UNKNOWN,-27.946496963500977,
38,0.0196078431372549,DFS:,47.88015294075012,15,Status.VERIFIED,-0.1208114400506019,Balance,47.15143767811235,15,Status.VERIFIED,-0.1208114400506019,
38,0.0235294117647058,DFS:,1004.2796742916108,207,Status.UNKNOWN,-0.9183717370033264,Balance,924.8834344973666,187,Status.UNKNOWN,-0.9183717370033264,
39,0.0117647058823529,DFS:,9.521010160446169,3,Status.VERIFIED,0.0055049690417945,Balance,9.184087583110369,3,Status.VERIFIED,0.0055049690417945,
39,0.0156862745098039,DFS:,1005.7898156642914,175,Status.UNKNOWN,-0.8177482485771179,Balance,948.6397828043174,173,Status.UNKNOWN,-0.8177482485771179,
41,0.0274509803921568,DFS:,1007.3056163787842,131,Status.UNKNOWN,-0.411530077457428,Balance,726.0256012747034,129,Status.UNKNOWN,-0.411530077457428,
41,0.0313725490196078,DFS:,1002.9483370780944,59,Status.UNKNOWN,-1.4635964632034302,Balance,697.7561349182791,57,Status.UNKNOWN,-1.4635964632034302,
41,0.0352941176470588,DFS:,1038.716796875,45,Status.UNKNOWN,-3.3477489948272705,Balance,704.4797252213965,41,Status.UNKNOWN,-3.3477489948272705,
41,0.0392156862745098,DFS:,1037.7573494911194,33,Status.UNKNOWN,-5.52155065536499,Balance,994.5154233895856,33,Status.UNKNOWN,-5.52155065536499,
41,0.0431372549019607,DFS:,1072.8030889034271,29,Status.UNKNOWN,-7.851758480072021,Balance,1035.9505000521087,29,Status.UNKNOWN,-7.851758480072021,
41,0.0470588235294117,DFS:,1077.8051841259005,23,Status.UNKNOWN,-10.378640174865724,Balance,1036.6264448221227,23,Status.UNKNOWN,-10.378640174865724,
41,0.0509803921568627,DFS:,1018.7540464401244,17,Status.UNKNOWN,-13.141691207885742,Balance,753.8143448732949,19,Status.UNKNOWN,-13.141691207885742,
41,0.0549019607843137,DFS:,1128.7990918159485,17,Status.UNKNOWN,-16.122453689575195,Balance,1087.6754248643444,17,Status.UNKNOWN,-16.122453689575195,
41,0.0588235294117647,DFS:,1127.8655478954315,15,Status.UNKNOWN,-19.371315002441406,Balance,1087.6842585079664,15,Status.UNKNOWN,-19.371315002441406,
41,0.0627450980392156,DFS:,1003.681043624878,11,Status.UNKNOWN,-22.764902114868164,Balance,984.7896299653224,11,Status.UNKNOWN,-22.764902114868164,
43,0.0078431372549019,DFS:,1003.5435526371002,463,Status.UNKNOWN,-0.0271432138979434,Balance,578.9170252799836,467,Status.UNKNOWN,-0.0271432138979434,
44,0.0235294117647058,DFS:,1010.0720882415771,197,Status.UNKNOWN,-0.7628496885299683,Balance,925.3125617346064,191,Status.UNKNOWN,-0.7628496885299683,
44,0.0274509803921568,DFS:,1005.0777180194856,133,Status.UNKNOWN,-1.959299087524414,Balance,975.9060347877748,133,Status.UNKNOWN,-1.959299087524414,
44,0.0313725490196078,DFS:,1019.9453864097596,85,Status.UNKNOWN,-3.323491096496582,Balance,624.3491906919598,83,Status.UNKNOWN,-3.323491096496582,
45,0.0274509803921568,DFS:,463.69207406044006,107,Status.VERIFIED,-0.2851881086826324,Balance,447.1310411820648,107,Status.VERIFIED,-0.2851881086826324,
45,0.0313725490196078,DFS:,1018.3325803279876,107,Status.UNKNOWN,-1.914038062095642,Balance,512.5143616156694,97,Status.UNKNOWN,-1.914038062095642,
45,0.0352941176470588,DFS:,1015.6397309303284,59,Status.UNKNOWN,-3.882615089416504,Balance,879.1911642403073,57,Status.UNKNOWN,-3.882615089416504,
45,0.0392156862745098,DFS:,1033.797744512558,47,Status.UNKNOWN,-6.608087539672852,Balance,979.6222339258132,43,Status.UNKNOWN,-6.608087539672852,
45,0.0431372549019607,DFS:,1010.466232061386,39,Status.UNKNOWN,-9.182039260864258,Balance,728.6037037033446,41,Status.UNKNOWN,-9.182039260864258,
