1,0.0156862745098039,DFS:,13.882933616638184,5,Status.VERIFIED,-0.013384067453444,Balance,13.716270417223468,5,Status.VERIFIED,-0.013384067453444,
45,0.0470588235294117,DFS:,1006.6876606941224,33,Status.UNKNOWN,-12.37821102142334,Balance,957.7172232142184,33,Status.UNKNOWN,-12.37821102142334,
45,0.0509803921568627,DFS:,1009.0340337753296,29,Status.UNKNOWN,-15.546930313110352,Balance,979.0014860782752,29,Status.UNKNOWN,-15.546930313110352,
45,0.0549019607843137,DFS:,1048.9226808547974,25,Status.UNKNOWN,-19.084548950195312,Balance,1021.8206767640816,23,Status.UNKNOWN,-19.084548950195312,
45,0.0588235294117647,DFS:,1048.1527545452118,19,Status.UNKNOWN,-22.891355514526367,Balance,1035.6208468804634,19,Status.UNKNOWN,-22.891355514526367,
45,0.0627450980392156,DFS:,1027.123507976532,15,Status.UNKNOWN,-26.724929809570312,Balance,1010.7404743006445,15,Status.UNKNOWN,-26.724929809570312,
46,0.0156862745098039,DFS:,1005.478972196579,367,Status.UNKNOWN,-0.1232872083783149,Balance,989.3221744899264,335,Status.UNKNOWN,-0.1232872083783149,
50,0.0235294117647058,DFS:,22.083117961883545,7,Status.VERIFIED,-0.0502294637262821,Balance,21.80775668844197,7,Status.VERIFIED,-0.0502294637262821,
50,0.0274509803921568,DFS:,1008.9047093391418,157,Status.UNKNOWN,-1.0958970785140991,Balance,916.157393528954,151,Status.UNKNOWN,-1.0958970785140991,
50,0.0313725490196078,DFS:,1020.6868481636049,95,Status.UNKNOWN,-2.3585879802703857,Balance,730.9166637730962,93,Status.UNKNOWN,-2.3585879802703857,
50,0.0352941176470588,DFS:,1012.994013786316,57,Status.UNKNOWN,-3.927551507949829,Balance,985.1835089119494,55,Status.UNKNOWN,-3.927551507949829,
50,0.0392156862745098,DFS:,1008.2941522598268,47,Status.UNKNOWN,-5.771975040435791,Balance,653.3382276376603,45,Status.UNKNOWN,-5.771975040435791,
50,0.0431372549019607,DFS:,1016.468168258667,39,Status.UNKNOWN,-7.549473762512207,Balance,976.0139353605877,39,Status.UNKNOWN,-7.549473762512207,
50,0.0470588235294117,DFS:,1051.674109697342,35,Status.UNKNOWN,-10.10007095336914,Balance,878.9756721298986,33,Status.UNKNOWN,-10.10007095336914,
50,0.0509803921568627,DFS:,275.39422488212585,7,Status.ADV_EXAMPLE,-12.752203941345217,Balance,266.87196140969166,7,Status.ADV_EXAMPLE,-12.752203941345217,
50,0.0549019607843137,DFS:,111.71232748031616,2,Status.ADV_EXAMPLE,nan,Balance,107.66124089304832,2,Status.VERIFIED,nan,
53,0.0078431372549019,DFS:,14.658549785614014,5,Status.VERIFIED,-0.0379192680120468,Balance,14.059876603209338,5,Status.VERIFIED,-0.0379192680120468,
54,0.0235294117647058,DFS:,226.6303918361664,79,Status.VERIFIED,-0.3679769933223724,Balance,218.8919315211985,79,Status.VERIFIED,-0.3679769933223724,
54,0.0274509803921568,DFS:,1012.1356513500214,169,Status.UNKNOWN,-1.4564646482467651,Balance,991.8500948887516,165,Status.UNKNOWN,-1.4564646482467651,
54,0.0313725490196078,DFS:,1004.4966015815736,145,Status.UNKNOWN,-3.1416499614715576,Balance,820.9130159225219,147,Status.UNKNOWN,-3.1416499614715576,
54,0.0352941176470588,DFS:,1005.3494498729706,97,Status.UNKNOWN,-5.05535888671875,Balance,984.4112467080952,97,Status.UNKNOWN,-5.05535888671875,
54,0.0392156862745098,DFS:,1007.7043206691742,57,Status.UNKNOWN,-7.133779048919678,Balance,984.4284474486848,57,Status.UNKNOWN,-7.133779048919678,
54,0.0431372549019607,DFS:,1008.5618877410888,35,Status.UNKNOWN,-9.59332275390625,Balance,970.9129935426156,35,Status.UNKNOWN,-9.59332275390625,
55,0.0156862745098039,DFS:,8.953096151351929,3,Status.VERIFIED,0.0592751950025558,Balance,8.828893373724236,3,Status.VERIFIED,0.0592751950025558,
55,0.0196078431372549,DFS:,1006.652151107788,317,Status.UNKNOWN,-0.7311345338821411,Balance,604.6243419115093,315,Status.UNKNOWN,-0.7311345338821411,
64,0.0156862745098039,DFS:,1006.1298718452454,117,Status.UNKNOWN,-0.4020256698131561,Balance,810.6553126408844,121,Status.UNKNOWN,-0.4020256698131561,
64,0.0196078431372549,DFS:,1012.157086610794,77,Status.UNKNOWN,-1.4760208129882812,Balance,995.9528370801144,77,Status.UNKNOWN,-1.4760208129882812,
66,0.0156862745098039,DFS:,79.14981770515442,23,Status.VERIFIED,-0.2439275383949279,Balance,77.69217524837468,23,Status.VERIFIED,-0.2439275383949279,
66,0.0196078431372549,DFS:,1006.521891117096,259,Status.UNKNOWN,-1.2672204971313477,Balance,741.6170977522356,241,Status.UNKNOWN,-1.2672204971313477,
68,0.0078431372549019,DFS:,9.538819313049316,3,Status.VERIFIED,0.023481810465455,Balance,9.172264329009572,3,Status.VERIFIED,0.023481810465455,
71,0.0156862745098039,DFS:,1004.491019487381,187,Status.UNKNOWN,-0.362829715013504,Balance,782.2094102617693,183,Status.UNKNOWN,-0.362829715013504,
73,0.0235294117647058,DFS:,1004.5361318588256,309,Status.UNKNOWN,-1.0296200513839722,Balance,851.66290070947,311,Status.UNKNOWN,-1.0296200513839722,
73,0.0274509803921568,DFS:,1007.091125011444,77,Status.UNKNOWN,-2.717888355255127,Balance,586.8686863276951,75,Status.UNKNOWN,-2.717888355255127,
73,0.0313725490196078,DFS:,1003.0215270519255,47,Status.UNKNOWN,-4.860936164855957,Balance,970.1717960788986,47,Status.UNKNOWN,-4.860936164855957,
73,0.0352941176470588,DFS:,1039.7681369781494,35,Status.UNKNOWN,-8.519880294799805,Balance,996.6813718405946,35,Status.UNKNOWN,-8.519880294799805,
73,0.0392156862745098,DFS:,1064.6157166957855,29,Status.UNKNOWN,-12.863451957702637,Balance,713.2525671807215,27,Status.UNKNOWN,-12.863451957702637,
73,0.0431372549019607,DFS:,1005.6785359382628,19,Status.UNKNOWN,-17.611379623413086,Balance,543.6409863618524,21,Status.UNKNOWN,-17.611379623413086,
73,0.0470588235294117,DFS:,1005.3554940223694,17,Status.UNKNOWN,-22.490455627441406,Balance,970.320850187491,17,Status.UNKNOWN,-22.490455627441406,
73,0.0509803921568627,DFS:,1139.4660687446594,15,Status.UNKNOWN,-27.27635383605957,Balance,955.1194161293008,13,Status.UNKNOWN,-27.27635383605957,
73,0.0549019607843137,DFS:,1140.0582098960876,11,Status.UNKNOWN,-32.20564651489258,Balance,1110.1974015670507,11,Status.UNKNOWN,-32.20564651489258,
73,0.0588235294117647,DFS:,1199.2127239704132,9,Status.UNKNOWN,-37.19147872924805,Balance,1164.567591515169,9,Status.UNKNOWN,-37.19147872924805,
73,0.0627450980392156,DFS:,1042.718685388565,7,Status.UNKNOWN,-42.17846298217773,Balance,1010.3994036438024,7,Status.UNKNOWN,-42.17846298217773,
76,0.0156862745098039,DFS:,497.2735977172852,121,Status.VERIFIED,-0.2839332222938537,Balance,355.979086668936,93,Status.UNKNOWN,-0.2839332222938537,
76,0.0196078431372549,DFS:,1005.4739279747008,141,Status.UNKNOWN,-1.5786442756652832,Balance,715.3051118305812,135,Status.UNKNOWN,-1.5786442756652832,
77,0.0117647058823529,DFS:,1005.745910167694,465,Status.UNKNOWN,-0.030315913259983,Balance,553.2333750610578,453,Status.UNKNOWN,-0.030315913259983,
78,0.0156862745098039,DFS:,1008.8015978336334,285,Status.UNKNOWN,-0.0219584461301565,Balance,686.6959587879572,283,Status.UNKNOWN,-0.0219584461301565,
78,0.0196078431372549,DFS:,1009.1241524219512,233,Status.UNKNOWN,-0.3717551827430725,Balance,579.3486865094335,241,Status.UNKNOWN,-0.3717551827430725,
79,0.0196078431372549,DFS:,1003.8717591762544,505,Status.UNKNOWN,-0.4176596999168396,Balance,724.1689096116379,491,Status.UNKNOWN,-0.4176596999168396,
79,0.0235294117647058,DFS:,1004.8173348903656,305,Status.UNKNOWN,-1.0455479621887207,Balance,590.2748594931329,293,Status.UNKNOWN,-1.0455479621887207,
80,0.0156862745098039,DFS:,54.32159972190857,23,Status.VERIFIED,-0.1305118650197982,Balance,53.26641312146948,23,Status.VERIFIED,-0.1305118650197982,
80,0.0196078431372549,DFS:,1006.2002673149108,301,Status.UNKNOWN,-1.0255070924758911,Balance,824.8390466233814,283,Status.UNKNOWN,-1.0255070924758911,
80,0.0235294117647058,DFS:,1012.7041161060332,177,Status.UNKNOWN,-2.1594300270080566,Balance,592.7813127197339,169,Status.UNKNOWN,-2.1594300270080566,
81,0.0274509803921568,DFS:,96.69089245796204,39,Status.VERIFIED,-0.3674856126308441,Balance,92.8815950472862,39,Status.VERIFIED,-0.3674856126308441,
81,0.0313725490196078,DFS:,1004.5282151699066,201,Status.UNKNOWN,-1.4131488800048828,Balance,568.9622460669148,199,Status.UNKNOWN,-1.4131488800048828,
81,0.0352941176470588,DFS:,1008.0042304992676,109,Status.UNKNOWN,-2.744601249694824,Balance,986.6462134563212,109,Status.UNKNOWN,-2.744601249694824,
81,0.0392156862745098,DFS:,1029.4420368671415,75,Status.UNKNOWN,-4.311044216156006,Balance,555.8203648299,73,Status.UNKNOWN,-4.311044216156006,
81,0.0431372549019607,DFS:,1002.7721662521362,53,Status.UNKNOWN,-6.1407856941223145,Balance,691.4885118137012,55,Status.UNKNOWN,-6.1407856941223145,
81,0.0470588235294117,DFS:,1006.1309978961943,43,Status.UNKNOWN,-8.114025115966797,Balance,984.377948213196,43,Status.UNKNOWN,-8.114025115966797,
81,0.0509803921568627,DFS:,1028.839723587036,37,Status.UNKNOWN,-10.139991760253906,Balance,1009.517243428116,37,Status.UNKNOWN,-10.139991760253906,
81,0.0549019607843137,DFS:,1043.3130176067352,33,Status.UNKNOWN,-12.371431350708008,Balance,933.0399069083454,31,Status.UNKNOWN,-12.371431350708008,
81,0.0588235294117647,DFS:,1025.9072206020355,29,Status.UNKNOWN,-15.57847785949707,Balance,1014.9458583160424,29,Status.UNKNOWN,-15.57847785949707,
82,0.0235294117647058,DFS:,25.161820650100708,7,Status.VERIFIED,-0.0109284650534391,Balance,24.42110149892819,7,Status.VERIFIED,-0.0109284650534391,
82,0.0274509803921568,DFS:,1009.2441685199738,169,Status.UNKNOWN,-1.6463168859481812,Balance,858.2936673034615,167,Status.UNKNOWN,-1.6463168859481812,
82,0.0313725490196078,DFS:,1031.525118350983,77,Status.UNKNOWN,-3.42008376121521,Balance,585.5191382076405,75,Status.UNKNOWN,-3.42008376121521,
82,0.0352941176470588,DFS:,1026.0615661144257,63,Status.UNKNOWN,-5.526217937469482,Balance,578.9963739841469,57,Status.UNKNOWN,-5.526217937469482,
82,0.0392156862745098,DFS:,1024.7445328235626,49,Status.UNKNOWN,-8.142156600952148,Balance,918.5592984570568,47,Status.UNKNOWN,-8.142156600952148,
82,0.0431372549019607,DFS:,1049.282535791397,43,Status.UNKNOWN,-11.35604763031006,Balance,960.8266656084816,39,Status.UNKNOWN,-11.35604763031006,
82,0.0470588235294117,DFS:,1051.288756132126,37,Status.UNKNOWN,-15.128582954406738,Balance,847.4822639542497,35,Status.UNKNOWN,-15.128582954406738,
82,0.0509803921568627,DFS:,1011.6971168518066,29,Status.UNKNOWN,-19.23807716369629,Balance,1000.1275554260388,29,Status.UNKNOWN,-19.23807716369629,
82,0.0549019607843137,DFS:,1065.5563428401947,23,Status.UNKNOWN,-23.635473251342773,Balance,1034.912319927613,23,Status.UNKNOWN,-23.635473251342773,
82,0.0588235294117647,DFS:,946.149819612503,19,Status.ADV_EXAMPLE,-28.154640197753903,Balance,912.6816713752924,19,Status.UNKNOWN,-28.154640197753903,
83,0.0078431372549019,DFS:,14.658185482025146,7,Status.VERIFIED,-0.0209903754293918,Balance,14.237562290198516,7,Status.VERIFIED,-0.0209903754293918,
84,0.0274509803921568,DFS:,1003.9803380966188,273,Status.UNKNOWN,-0.302711546421051,Balance,980.4747819087848,271,Status.UNKNOWN,-0.302711546421051,
84,0.0313725490196078,DFS:,1015.7386102676392,99,Status.UNKNOWN,-1.267040729522705,Balance,805.9356744606002,93,Status.UNKNOWN,-1.267040729522705,
84,0.0352941176470588,DFS:,1022.38885140419,63,Status.UNKNOWN,-2.380457878112793,Balance,1004.2339184415964,63,Status.UNKNOWN,-2.380457878112793,
84,0.0392156862745098,DFS:,1032.3072402477264,51,Status.UNKNOWN,-3.9089322090148926,Balance,985.9861738292124,51,Status.UNKNOWN,-3.9089322090148926,
84,0.0431372549019607,DFS:,1033.3069820404053,39,Status.UNKNOWN,-6.44648551940918,Balance,992.6209750228936,39,Status.UNKNOWN,-6.44648551940918,
84,0.0470588235294117,DFS:,1069.638585805893,31,Status.UNKNOWN,-9.381487846374512,Balance,1030.0580197826189,31,Status.UNKNOWN,-9.381487846374512,
84,0.0509803921568627,DFS:,1030.0026721954346,23,Status.UNKNOWN,-12.493550300598145,Balance,979.230494994515,23,Status.UNKNOWN,-12.493550300598145,
89,0.0117647058823529,DFS:,1003.4247357845306,499,Status.UNKNOWN,-0.1452560126781463,Balance,593.7067018020084,497,Status.UNKNOWN,-0.1452560126781463,
90,0.0196078431372549,DFS:,61.664090633392334,21,Status.VERIFIED,-0.0976199954748153,Balance,60.77070291496827,21,Status.VERIFIED,-0.0976199954748153,
90,0.0235294117647058,DFS:,1003.278514623642,239,Status.UNKNOWN,-1.2803502082824707,Balance,780.9126316813855,229,Status.UNKNOWN,-1.2803502082824707,
90,0.0274509803921568,DFS:,1007.9722611904144,189,Status.UNKNOWN,-2.764893054962158,Balance,871.4184104375439,181,Status.UNKNOWN,-2.764893054962158,
92,0.0196078431372549,DFS:,1004.7133829593658,477,Status.UNKNOWN,-0.5490286350250244,Balance,712.6113997281558,475,Status.UNKNOWN,-0.5490286350250244,
92,0.0235294117647058,DFS:,1008.3810012340546,321,Status.UNKNOWN,-1.6891416311264038,Balance,773.4717738359927,299,Status.UNKNOWN,-1.6891416311264038,
92,0.0274509803921568,DFS:,202.57512426376343,36,Status.ADV_EXAMPLE,-3.006740093231201,Balance,139.10375622382034,46,Status.ADV_EXAMPLE,-3.006740093231201,
96,0.0313725490196078,DFS:,1034.4089078903198,47,Status.UNKNOWN,-8.348092079162598,Balance,998.9662791809232,47,Status.UNKNOWN,-8.348092079162598,
96,0.0352941176470588,DFS:,1012.852162361145,37,Status.UNKNOWN,-11.280776977539062,Balance,965.9241179038872,37,Status.UNKNOWN,-11.280776977539062,
96,0.0392156862745098,DFS:,1039.0331025123596,31,Status.UNKNOWN,-14.509828567504885,Balance,525.2523870877194,29,Status.UNKNOWN,-14.509828567504885,
96,0.0431372549019607,DFS:,1043.417385339737,25,Status.UNKNOWN,-17.90763282775879,Balance,1019.7791468592148,25,Status.UNKNOWN,-17.90763282775879,
96,0.0470588235294117,DFS:,1061.298929452896,19,Status.UNKNOWN,-21.485219955444336,Balance,1021.6995899663566,19,Status.UNKNOWN,-21.485219955444336,
96,0.0509803921568627,DFS:,853.0002861022949,13,Status.ADV_EXAMPLE,-25.157026290893555,Balance,549.1807162354443,15,Status.UNKNOWN,-25.157026290893555,
96,0.0549019607843137,DFS:,780.3836691379547,10,Status.ADV_EXAMPLE,-28.932004928588867,Balance,760.8814028313988,10,Status.ADV_EXAMPLE,-28.932004928588867,
96,0.0588235294117647,DFS:,571.75825715065,6,Status.ADV_EXAMPLE,-32.95918655395508,Balance,531.345903555352,4,Status.ADV_EXAMPLE,-32.95918655395508,
98,0.0509803921568627,DFS:,16.60544729232788,3,Status.VERIFIED,0.0545251481235027,Balance,16.18742917271733,3,Status.VERIFIED,0.0545251481235027,
98,0.0549019607843137,DFS:,1015.703177690506,151,Status.UNKNOWN,-0.5188151597976685,Balance,671.5359169515482,149,Status.UNKNOWN,-0.5188151597976685,
98,0.0588235294117647,DFS:,1015.1820757389067,141,Status.UNKNOWN,-1.5273600816726685,Balance,608.9648275289123,137,Status.UNKNOWN,-1.5273600816726685,
98,0.0627450980392156,DFS:,1005.633402109146,89,Status.UNKNOWN,-2.804948091506958,Balance,959.9423404811164,89,Status.UNKNOWN,-2.804948091506958,
99,0.0117647058823529,DFS:,1005.8702883720398,501,Status.UNKNOWN,-0.4419384598731994,Balance,883.0511108450057,499,Status.UNKNOWN,-0.4419384598731994,
