1244,0.0156862745098039,DFS:,15.15933918952942,5,safe,Baseline:,17.29942274093628,5,safe,abcrown:,unknown,1000.1576
1244,0.0196078431372549,DFS:,732.114889383316,147,safe,Baseline:,1004.9983112812042,278,unknown,abcrown:,unknown,1000.1635
1244,0.0235294117647058,DFS:,19.20111441612244,3,adv_example,Baseline:,16.041470766067505,3,adv_example,abcrown:,unknown,1000.132
237,0.0117647058823529,DFS:,14.18024230003357,5,safe,Baseline:,14.463397979736328,7,safe,abcrown:,unknown,1000.191
3124,0.0156862745098039,DFS:,29.93713092803955,11,safe,Baseline:,1004.1176056861876,588,unknown,abcrown:,safe,0.205
3124,0.0196078431372549,DFS:,39.64291548728943,14,adv_example,Baseline:,128.82263588905334,66,adv_example,abcrown:,safe,61.5349
6139,0.0156862745098039,DFS:,106.8831524848938,33,safe,Baseline:,1005.3692116737366,470,unknown,abcrown:,safe,0.1885
6139,0.0196078431372549,DFS:,214.0547060966492,21,safe,Baseline:,1007.7217888832092,140,unknown,abcrown:,safe,0.194
6139,0.0235294117647058,DFS:,126.38612818717957,10,adv_example,Baseline:,339.0720829963684,38,adv_example,abcrown:,safe,5.1497
8167,0.0156862745098039,DFS:,36.43955683708191,11,safe,Baseline:,245.46703386306763,103,safe,abcrown:,unknown,1000.1296
8167,0.0196078431372549,DFS:,193.901908159256,27,safe,Baseline:,1008.4463636875151,205,unknown,abcrown:,unknown,1000.2894
8167,0.0235294117647058,DFS:,952.3594174385072,51,safe,Baseline:,1008.451019525528,73,unknown,abcrown:,unknown,1000.1601
141,0.0039215686274509,DFS:,19.73130750656128,7,safe,Baseline:,21.02410101890564,11,safe,abcrown:,safe,0.1685
231,0.0156862745098039,DFS:,36.19845080375672,13,safe,Baseline:,72.8704903125763,37,safe,abcrown:,safe,0.1863
231,0.0196078431372549,DFS:,430.1045823097229,101,safe,Baseline:,1005.6923713684082,325,unknown,abcrown:,safe,0.3014
4169,0.0156862745098039,DFS:,83.14539909362793,13,safe,Baseline:,1006.8043112754822,232,unknown,abcrown:,unknown,1000.1107
2123,0.0156862745098039,DFS:,32.543940782547,11,safe,Baseline:,42.75839757919312,21,safe,abcrown:,safe,56.5061
2123,0.0196078431372549,DFS:,43.520692110061646,13,safe,Baseline:,1006.6789917945862,393,unknown,abcrown:,unknown,1000.1081
6128,0.0313725490196078,DFS:,18.113729000091556,3,safe,Baseline:,14.974098682403564,3,safe,abcrown:,safe,69.9637
6128,0.0352941176470588,DFS:,119.86499333381651,7,safe,Baseline:,1006.4101631641388,99,unknown,abcrown:,unknown,1000.1816
6128,0.0392156862745098,DFS:,421.0486578941345,21,safe,Baseline:,1005.6388478279114,74,unknown,abcrown:,unknown,1000.112
6128,0.0431372549019607,DFS:,586.2350256443024,23,safe,Baseline:,1006.1207439899443,54,unknown,abcrown:,unknown,1000.1379
6128,0.0470588235294117,DFS:,905.7636289596558,29,safe,Baseline:,1010.642096042633,46,unknown,abcrown:,unknown,1000.1467
6128,0.0509803921568627,DFS:,1021.7758374214172,29,unknown,Baseline:,1012.3754374980928,40,unknown,abcrown:,unknown,1000.2112
6128,0.0549019607843137,DFS:,1003.8430531024932,25,unknown,Baseline:,1021.3005566596984,34,unknown,abcrown:,unknown,1000.2315
6128,0.0588235294117647,DFS:,1054.073014497757,23,unknown,Baseline:,1027.2898471355438,32,unknown,abcrown:,unknown,1000.2254
6128,0.0627450980392156,DFS:,1034.573210477829,19,unknown,Baseline:,1026.1018528938291,27,unknown,abcrown:,unknown,1000.1455
8106,0.0196078431372549,DFS:,11.54063320159912,3,safe,Baseline:,9.847193479537964,3,safe,abcrown:,safe,0.1871
8106,0.0235294117647058,DFS:,32.147708892822266,9,safe,Baseline:,1004.1951532363892,428,unknown,abcrown:,safe,58.3781
8106,0.0274509803921568,DFS:,554.2520062923431,45,safe,Baseline:,1003.5681028366088,120,unknown,abcrown:,safe,409.5354
8106,0.0313725490196078,DFS:,1018.8694448471068,41,unknown,Baseline:,1006.7424910068512,62,unknown,abcrown:,unknown,1000.2044
8106,0.0352941176470588,DFS:,1014.2480685710908,35,unknown,Baseline:,1007.0806772708892,54,unknown,abcrown:,unknown,1000.1906
8106,0.0392156862745098,DFS:,1068.9128034114838,31,unknown,Baseline:,1023.133650779724,46,unknown,abcrown:,unknown,1000.2892
2150,0.0078431372549019,DFS:,21.74370765686035,7,safe,Baseline:,1004.0501482486724,549,unknown,abcrown:,safe,0.1726
3112,0.0274509803921568,DFS:,48.1300356388092,9,safe,Baseline:,111.53439283370972,31,safe,abcrown:,safe,0.2043
3112,0.0313725490196078,DFS:,120.53488087654114,15,safe,Baseline:,1005.4774301052094,189,unknown,abcrown:,safe,59.0967
3112,0.0352941176470588,DFS:,294.5580666065216,17,safe,Baseline:,1004.491358757019,92,unknown,abcrown:,safe,62.6559
3112,0.0392156862745098,DFS:,1015.5711641311646,43,unknown,Baseline:,1012.6485996246338,62,unknown,abcrown:,safe,897.8306
3112,0.0431372549019607,DFS:,1020.7221069335938,37,unknown,Baseline:,1010.849146604538,53,unknown,abcrown:,unknown,1000.1802
3112,0.0470588235294117,DFS:,1012.380232334137,31,unknown,Baseline:,1008.22833776474,44,unknown,abcrown:,unknown,1000.2813
3112,0.0509803921568627,DFS:,928.6190509796144,25,safe,Baseline:,1021.9638481140136,38,unknown,abcrown:,unknown,1000.3032
3112,0.0549019607843137,DFS:,1061.345354795456,23,unknown,Baseline:,1006.3591072559356,32,unknown,abcrown:,unknown,1000.2986
3112,0.0588235294117647,DFS:,1017.512814283371,19,unknown,Baseline:,1024.9074087142944,28,unknown,abcrown:,unknown,1000.1686
3112,0.0627450980392156,DFS:,1087.4567391872406,17,unknown,Baseline:,1023.3070578575134,23,unknown,abcrown:,unknown,1000.2085
4159,0.0117647058823529,DFS:,9.283853769302368,3,safe,Baseline:,7.73027777671814,3,safe,abcrown:,safe,0.1887
7131,0.0117647058823529,DFS:,27.74136710166931,9,safe,Baseline:,1004.779542684555,538,unknown,abcrown:,safe,0.1774
6112,0.0196078431372549,DFS:,117.322904586792,27,safe,Baseline:,1004.3437688350676,345,unknown,abcrown:,unknown,1000.1988
6112,0.0235294117647058,DFS:,201.66917777061465,19,safe,Baseline:,1003.283224582672,138,unknown,abcrown:,unknown,1000.1592
1106,0.0274509803921568,DFS:,10.244457483291626,3,safe,Baseline:,8.705262899398804,3,safe,abcrown:,safe,59.5503
1106,0.0313725490196078,DFS:,25.97017455101013,7,safe,Baseline:,1005.7739706039428,516,unknown,abcrown:,unknown,1000.1297
1106,0.0352941176470588,DFS:,376.36350297927856,117,safe,Baseline:,1005.8616349697112,407,unknown,abcrown:,unknown,1000.1829
1106,0.0392156862745098,DFS:,33.03917860984802,9,safe,Baseline:,1005.8476588726044,405,unknown,abcrown:,unknown,1000.2487
1106,0.0431372549019607,DFS:,153.85553455352783,43,safe,Baseline:,1006.259213924408,347,unknown,abcrown:,unknown,1000.1719
1106,0.0470588235294117,DFS:,159.8895661830902,21,safe,Baseline:,1008.2402358055116,193,unknown,abcrown:,unknown,1000.2883
1106,0.0509803921568627,DFS:,28.01133799552917,2,adv_example,Baseline:,20.456281185150143,2,adv_example,abcrown:,unknown,1000.2624
4181,0.0078431372549019,DFS:,20.88201785087585,7,safe,Baseline:,15.615469694137571,7,safe,abcrown:,safe,0.1629
3116,0.0117647058823529,DFS:,23.003450632095337,7,safe,Baseline:,99.49322605133057,51,safe,abcrown:,unknown,1000.1553
148,0.0196078431372549,DFS:,76.72570013999939,13,safe,Baseline:,71.08006286621094,17,safe,abcrown:,unknown,1000.2242
148,0.0235294117647058,DFS:,189.05318522453308,23,safe,Baseline:,1005.1935863494872,168,unknown,abcrown:,unknown,1000.2039
148,0.0274509803921568,DFS:,458.6448221206665,23,safe,Baseline:,1015.1232283115388,71,unknown,abcrown:,unknown,1000.1251
148,0.0313725490196078,DFS:,645.9797449111938,27,safe,Baseline:,1013.305499792099,60,unknown,abcrown:,unknown,1000.134
148,0.0352941176470588,DFS:,193.2245342731476,7,adv_example,Baseline:,220.81935715675357,11,adv_example,abcrown:,unknown,1000.2173
146,0.0117647058823529,DFS:,128.89953422546387,33,safe,Baseline:,1005.3611619472504,386,unknown,abcrown:,safe,0.1851
3142,0.0235294117647058,DFS:,41.245051860809326,13,safe,Baseline:,45.41356182098389,21,safe,abcrown:,safe,2.2406
3142,0.0274509803921568,DFS:,172.51942825317383,25,safe,Baseline:,1007.8188562393188,214,unknown,abcrown:,safe,587.8516
3142,0.0313725490196078,DFS:,405.0454301834106,25,safe,Baseline:,1011.3841218948364,90,unknown,abcrown:,unknown,1000.1905
3142,0.0352941176470588,DFS:,660.4252214431763,27,safe,Baseline:,1004.5742027759552,60,unknown,abcrown:,unknown,1000.1761
3142,0.0392156862745098,DFS:,1051.77281498909,35,unknown,Baseline:,1011.3012268543245,49,unknown,abcrown:,unknown,1000.2299
3142,0.0431372549019607,DFS:,1013.5505101680756,25,unknown,Baseline:,1025.1890671253204,38,unknown,abcrown:,unknown,1000.1537
3142,0.0470588235294117,DFS:,1055.7210998535156,21,unknown,Baseline:,1026.7057871818542,30,unknown,abcrown:,unknown,1000.1516
3142,0.0509803921568627,DFS:,1045.063241481781,17,unknown,Baseline:,1029.525096654892,24,unknown,abcrown:,unknown,1000.2635
3142,0.0549019607843137,DFS:,1081.9803342819214,15,unknown,Baseline:,1042.2350010871887,21,unknown,abcrown:,unknown,1000.2067
3142,0.0588235294117647,DFS:,1099.1675267219543,13,unknown,Baseline:,1013.6516768932344,17,unknown,abcrown:,unknown,1000.1805
3142,0.0627450980392156,DFS:,1108.5334403514862,11,unknown,Baseline:,1029.372449874878,15,unknown,abcrown:,unknown,1000.2211
7116,0.0196078431372549,DFS:,33.10487103462219,9,safe,Baseline:,38.834147453308105,15,safe,abcrown:,safe,0.1822
7116,0.0235294117647058,DFS:,98.62522315979004,17,safe,Baseline:,1004.955649137497,246,unknown,abcrown:,safe,0.1897
5110,0.0117647058823529,DFS:,10.497969150543211,3,safe,Baseline:,8.88791561126709,3,safe,abcrown:,safe,0.2875
5110,0.0156862745098039,DFS:,145.24311137199402,21,safe,Baseline:,1004.193690776825,205,unknown,abcrown:,safe,0.1903
7156,0.0274509803921568,DFS:,117.03253126144408,13,safe,Baseline:,1004.6272361278534,162,unknown,abcrown:,safe,86.4725
7156,0.0313725490196078,DFS:,763.3260495662689,39,safe,Baseline:,1010.9153418540956,74,unknown,abcrown:,unknown,1000.2879
7156,0.0352941176470588,DFS:,879.1336550712585,33,safe,Baseline:,1004.283385515213,54,unknown,abcrown:,unknown,1000.2481
7156,0.0392156862745098,DFS:,1044.9822371006012,31,unknown,Baseline:,1011.691020011902,45,unknown,abcrown:,unknown,1000.2786
7156,0.0431372549019607,DFS:,1024.1380586624146,25,unknown,Baseline:,1017.5948348045348,37,unknown,abcrown:,unknown,1000.1374
7156,0.0470588235294117,DFS:,1019.5534727573396,21,unknown,Baseline:,1017.0301773548126,30,unknown,abcrown:,unknown,1000.3067
7156,0.0509803921568627,DFS:,1109.7308950424194,19,unknown,Baseline:,1023.0229208469392,25,unknown,abcrown:,unknown,1000.2292
7156,0.0549019607843137,DFS:,1063.1773602962494,15,unknown,Baseline:,1036.7556865215302,22,unknown,abcrown:,unknown,1000.2783
7156,0.0588235294117647,DFS:,1021.2768602371216,13,unknown,Baseline:,1008.797123670578,19,unknown,abcrown:,unknown,1000.2606
7156,0.0627450980392156,DFS:,1163.160974264145,13,unknown,Baseline:,1044.9818539619446,17,unknown,abcrown:,unknown,1000.2104
6140,0.0078431372549019,DFS:,14.67392110824585,5,safe,Baseline:,1004.340607881546,638,unknown,abcrown:,safe,0.1788
9129,0.0235294117647058,DFS:,93.40405631065369,15,safe,Baseline:,1005.798051595688,231,unknown,abcrown:,unknown,1000.1264
9129,0.0274509803921568,DFS:,148.39910769462583,17,safe,Baseline:,1008.220326423645,162,unknown,abcrown:,unknown,1000.2278
9129,0.0313725490196078,DFS:,724.2532451152802,51,safe,Baseline:,1005.7469863891602,104,unknown,abcrown:,unknown,1000.1613
5149,0.0274509803921568,DFS:,28.05014729499817,5,safe,Baseline:,365.1823205947876,107,safe,abcrown:,unknown,1000.1382
5149,0.0313725490196078,DFS:,517.3510632514954,49,safe,Baseline:,1007.0792510509492,125,unknown,abcrown:,unknown,1000.1392
5149,0.0352941176470588,DFS:,647.962809085846,37,safe,Baseline:,1011.9783492088318,77,unknown,abcrown:,unknown,1000.2004
5149,0.0392156862745098,DFS:,1046.610251903534,43,unknown,Baseline:,1009.3393359184264,57,unknown,abcrown:,unknown,1000.1957
5149,0.0431372549019607,DFS:,1028.5343127250671,37,unknown,Baseline:,1014.7124288082124,52,unknown,abcrown:,unknown,1000.2453
5149,0.0470588235294117,DFS:,1055.5558495521543,33,unknown,Baseline:,1027.147492170334,44,unknown,abcrown:,unknown,1000.2111
5149,0.0509803921568627,DFS:,1009.9544010162354,27,unknown,Baseline:,1019.5353705883026,39,unknown,abcrown:,unknown,1000.2252
5149,0.0549019607843137,DFS:,1026.3251457214355,23,unknown,Baseline:,1008.2425239086152,32,unknown,abcrown:,unknown,1000.2074
5149,0.0588235294117647,DFS:,1084.781322479248,19,unknown,Baseline:,1023.0509951114656,26,unknown,abcrown:,unknown,1000.1894
5149,0.0627450980392156,DFS:,1063.6109569072723,15,unknown,Baseline:,1029.9454283714294,21,unknown,abcrown:,unknown,1000.1327
4171,0.0156862745098039,DFS:,41.3716139793396,13,safe,Baseline:,1004.784947156906,440,unknown,abcrown:,safe,0.1897
123,0.0235294117647058,DFS:,24.01337575912476,7,safe,Baseline:,17.87366557121277,7,safe,abcrown:,safe,56.7812
123,0.0274509803921568,DFS:,74.82604122161865,9,safe,Baseline:,1003.6815655231476,176,unknown,abcrown:,unknown,1000.1387
123,0.0313725490196078,DFS:,322.096127986908,25,safe,Baseline:,1011.4800329208374,109,unknown,abcrown:,unknown,1000.1479
123,0.0352941176470588,DFS:,634.2075960636139,31,safe,Baseline:,1012.3257734775544,67,unknown,abcrown:,unknown,1000.2018
123,0.0392156862745098,DFS:,1013.784164905548,41,unknown,Baseline:,1004.2766890525818,56,unknown,abcrown:,unknown,1000.1709
123,0.0431372549019607,DFS:,1033.8106768131256,35,unknown,Baseline:,1017.0287256240844,49,unknown,abcrown:,unknown,1000.2535
123,0.0470588235294117,DFS:,507.8932852745056,15,safe,Baseline:,1008.1982896327972,40,unknown,abcrown:,unknown,1000.1465
123,0.0509803921568627,DFS:,294.6569800376892,7,adv_example,Baseline:,269.84717202186584,9,adv_example,abcrown:,unknown,1000.3132
123,0.0549019607843137,DFS:,119.03462171554564,2,adv_example,Baseline:,90.22177410125732,2,adv_example,abcrown:,unknown,1000.1494
9117,0.0078431372549019,DFS:,16.912193775177002,5,safe,Baseline:,12.820718765258787,5,safe,abcrown:,safe,0.179
8163,0.0235294117647058,DFS:,29.59957909584045,9,safe,Baseline:,174.06897234916687,79,safe,abcrown:,safe,0.1909
8163,0.0274509803921568,DFS:,186.41718339920044,27,safe,Baseline:,1007.040521621704,204,unknown,abcrown:,safe,0.3079
8163,0.0313725490196078,DFS:,362.4107427597046,45,safe,Baseline:,1009.228005886078,186,unknown,abcrown:,safe,0.2069
8163,0.0352941176470588,DFS:,1022.0649921894072,87,unknown,Baseline:,1006.4735713005066,125,unknown,abcrown:,safe,0.2151
8163,0.0392156862745098,DFS:,657.8776030540466,35,safe,Baseline:,1016.7241616249084,77,unknown,abcrown:,safe,66.5422
8163,0.0431372549019607,DFS:,1056.7117354869845,31,unknown,Baseline:,1017.8801674842834,45,unknown,abcrown:,safe,89.7998
9136,0.0156862745098039,DFS:,9.338478326797484,3,safe,Baseline:,8.050833225250244,3,safe,abcrown:,safe,0.2046
9136,0.0196078431372549,DFS:,93.90829014778136,25,safe,Baseline:,1005.4618651866912,394,unknown,abcrown:,safe,0.2123
8101,0.0156862745098039,DFS:,126.36485457420348,13,safe,Baseline:,1008.0794038772584,150,unknown,abcrown:,unknown,1000.1375
8101,0.0196078431372549,DFS:,480.59309792518616,31,safe,Baseline:,1010.9903771877288,97,unknown,abcrown:,unknown,1000.1772
8152,0.0156862745098039,DFS:,21.5533549785614,5,safe,Baseline:,62.489882469177246,23,safe,abcrown:,safe,0.1994
8152,0.0196078431372549,DFS:,84.56885027885437,19,safe,Baseline:,1003.8853805065156,313,unknown,abcrown:,safe,0.2083
8155,0.0078431372549019,DFS:,10.207025289535522,3,safe,Baseline:,8.549062728881836,3,safe,abcrown:,safe,0.1821
4185,0.0156862745098039,DFS:,230.07983088493347,35,safe,Baseline:,1004.9095406532288,224,unknown,abcrown:,unknown,1000.2249
7134,0.0235294117647058,DFS:,54.0365092754364,15,safe,Baseline:,1005.0452818870544,401,unknown,abcrown:,unknown,1000.199
7134,0.0274509803921568,DFS:,768.0414774417877,49,safe,Baseline:,1011.4307141304016,93,unknown,abcrown:,unknown,1000.2594
7134,0.0313725490196078,DFS:,1042.7113873958588,41,unknown,Baseline:,1008.9484045505524,59,unknown,abcrown:,unknown,1000.1533
7134,0.0352941176470588,DFS:,1061.277522802353,31,unknown,Baseline:,1015.4692151546478,44,unknown,abcrown:,unknown,1000.1431
7134,0.0392156862745098,DFS:,1029.791054725647,25,unknown,Baseline:,1016.8248734474182,38,unknown,abcrown:,unknown,1000.1997
7134,0.0431372549019607,DFS:,1027.3627026081083,19,unknown,Baseline:,1025.9096956253052,28,unknown,abcrown:,unknown,1000.223
7134,0.0470588235294117,DFS:,1032.807590007782,17,unknown,Baseline:,1029.6177127361298,25,unknown,abcrown:,unknown,1000.2239
7134,0.0509803921568627,DFS:,1146.5782039165497,15,unknown,Baseline:,1016.3122534751892,20,unknown,abcrown:,unknown,1000.2486
7134,0.0549019607843137,DFS:,1054.9084391593933,11,unknown,Baseline:,1035.693243265152,16,unknown,abcrown:,unknown,1000.2369
7134,0.0588235294117647,DFS:,1103.8336017131803,9,unknown,Baseline:,1030.3253514766693,12,unknown,abcrown:,unknown,1000.2664
7134,0.0627450980392156,DFS:,1010.7923493385316,7,unknown,Baseline:,1085.730900764465,11,unknown,abcrown:,unknown,1000.1456
6088,0.0156862745098039,DFS:,52.88852524757385,11,safe,Baseline:,397.1352183818817,121,safe,abcrown:,safe,0.1985
6088,0.0196078431372549,DFS:,163.48829674720764,19,safe,Baseline:,1003.6431975364684,166,unknown,abcrown:,safe,0.2087
6032,0.0117647058823529,DFS:,116.583172082901,45,safe,Baseline:,1004.4175229072572,581,unknown,abcrown:,unknown,1000.1532
8046,0.0156862745098039,DFS:,58.599892377853394,13,safe,Baseline:,1003.2337346076964,356,unknown,abcrown:,unknown,1000.1342
8046,0.0196078431372549,DFS:,112.49273896217346,23,safe,Baseline:,1003.4587786197662,282,unknown,abcrown:,unknown,1000.1764
7066,0.0196078431372549,DFS:,166.62703275680542,71,safe,Baseline:,1003.4126224517822,656,unknown,abcrown:,unknown,1000.2481
7066,0.0235294117647058,DFS:,173.84531688690186,41,safe,Baseline:,1004.2034301757812,331,unknown,abcrown:,unknown,1000.1361
16,0.0156862745098039,DFS:,43.47476673126221,15,safe,Baseline:,45.55815839767456,23,safe,abcrown:,safe,0.1925
16,0.0196078431372549,DFS:,78.55235362052917,19,safe,Baseline:,1003.4151604175568,353,unknown,abcrown:,safe,0.1998
16,0.0235294117647058,DFS:,333.70137071609497,45,safe,Baseline:,1005.3271889686584,187,unknown,abcrown:,safe,0.3126
8042,0.0274509803921568,DFS:,21.83118295669556,7,safe,Baseline:,76.36325263977051,39,safe,abcrown:,safe,0.2123
8042,0.0313725490196078,DFS:,183.485524892807,29,safe,Baseline:,1005.2811698913574,228,unknown,abcrown:,safe,0.2219
8042,0.0352941176470588,DFS:,416.0987508296967,35,safe,Baseline:,1005.6901919841766,124,unknown,abcrown:,safe,0.2268
8042,0.0392156862745098,DFS:,906.1375031471252,49,safe,Baseline:,1010.6728231906892,80,unknown,abcrown:,safe,62.7673
8042,0.0431372549019607,DFS:,961.2301442623138,39,safe,Baseline:,1005.4786365032196,58,unknown,abcrown:,safe,115.5182
8042,0.0470588235294117,DFS:,842.959911108017,27,safe,Baseline:,1010.3744297027588,46,unknown,abcrown:,unknown,1000.2585
8042,0.0509803921568627,DFS:,660.1907398700714,19,safe,Baseline:,1031.7435884475708,41,unknown,abcrown:,unknown,1000.2578
8042,0.0549019607843137,DFS:,1039.09792470932,25,unknown,Baseline:,1005.3327116966248,35,unknown,abcrown:,unknown,1000.1586
8042,0.0588235294117647,DFS:,1080.8627507686615,23,unknown,Baseline:,1032.7554097175598,32,unknown,abcrown:,unknown,1000.2724
9061,0.0235294117647058,DFS:,30.821846961975098,7,safe,Baseline:,23.3384051322937,7,safe,abcrown:,safe,6.8134
9061,0.0274509803921568,DFS:,135.41848802566528,17,safe,Baseline:,1006.2626085281372,178,unknown,abcrown:,safe,70.4237
9061,0.0313725490196078,DFS:,233.54970049858093,13,safe,Baseline:,1005.2023184299468,80,unknown,abcrown:,unknown,1000.2063
9061,0.0352941176470588,DFS:,421.9780309200287,19,safe,Baseline:,1015.027218580246,64,unknown,abcrown:,unknown,1000.1491
9061,0.0392156862745098,DFS:,1054.849756717682,37,unknown,Baseline:,1019.5490911006927,51,unknown,abcrown:,unknown,1000.1702
9061,0.0431372549019607,DFS:,1015.1405401229858,31,unknown,Baseline:,1008.3977258205414,43,unknown,abcrown:,unknown,1000.1735
9061,0.0470588235294117,DFS:,1041.2479166984558,27,unknown,Baseline:,1020.2270066738128,39,unknown,abcrown:,unknown,1000.2113
9061,0.0509803921568627,DFS:,1057.5494952201843,23,unknown,Baseline:,1021.06977891922,32,unknown,abcrown:,unknown,1000.2591
9061,0.0549019607843137,DFS:,1091.7486352920532,19,unknown,Baseline:,1043.1026277542114,26,unknown,abcrown:,unknown,1000.2807
9061,0.0588235294117647,DFS:,1069.3304138183594,15,unknown,Baseline:,1043.6631247997284,21,unknown,abcrown:,unknown,1000.2587
66,0.0078431372549019,DFS:,14.20095944404602,5,safe,Baseline:,14.430946826934814,7,safe,abcrown:,safe,0.18
7057,0.0274509803921568,DFS:,57.53074073791504,11,safe,Baseline:,1006.5293383598328,290,unknown,abcrown:,unknown,1000.113
7057,0.0313725490196078,DFS:,343.552529335022,23,safe,Baseline:,1011.979595899582,96,unknown,abcrown:,unknown,1000.2554
7057,0.0352941176470588,DFS:,1004.5355625152588,31,unknown,Baseline:,1016.1755747795104,62,unknown,abcrown:,unknown,1000.2497
7057,0.0392156862745098,DFS:,1056.22944521904,35,unknown,Baseline:,1011.7582986354828,50,unknown,abcrown:,unknown,1000.2105
7057,0.0431372549019607,DFS:,1005.4727778434752,27,unknown,Baseline:,1004.6816272735596,39,unknown,abcrown:,unknown,1000.2562
7057,0.0470588235294117,DFS:,1083.948975801468,23,unknown,Baseline:,1016.9681739807128,32,unknown,abcrown:,unknown,1000.2104
7057,0.0509803921568627,DFS:,1009.7312688827516,17,unknown,Baseline:,1010.8600220680236,25,unknown,abcrown:,unknown,1000.3102
9,0.0117647058823529,DFS:,16.09618639945984,5,safe,Baseline:,1004.5368390083312,555,unknown,abcrown:,safe,0.1899
4053,0.0196078431372549,DFS:,38.97882556915283,9,safe,Baseline:,61.06180453300476,21,safe,abcrown:,safe,0.1917
4053,0.0235294117647058,DFS:,34.10685420036316,5,safe,Baseline:,1006.4376866817474,239,unknown,abcrown:,safe,56.4018
4053,0.0274509803921568,DFS:,276.38505816459656,37,safe,Baseline:,1006.5745007991792,185,unknown,abcrown:,safe,58.5325
9026,0.0196078431372549,DFS:,44.488201379776,15,safe,Baseline:,1005.2847743034364,531,unknown,abcrown:,unknown,1000.2152
9026,0.0235294117647058,DFS:,96.29425501823424,21,safe,Baseline:,1004.1147644519806,303,unknown,abcrown:,unknown,1000.1365
9026,0.0274509803921568,DFS:,114.96493816375732,14,adv_example,Baseline:,573.4549384117126,102,adv_example,abcrown:,unknown,1000.2613
7076,0.0313725490196078,DFS:,1026.3131260871887,33,unknown,Baseline:,1018.8181245326996,48,unknown,abcrown:,unknown,1000.1809
7076,0.0352941176470588,DFS:,1027.15700173378,27,unknown,Baseline:,1028.1620497703552,37,unknown,abcrown:,unknown,1000.1935
7076,0.0392156862745098,DFS:,1012.042397260666,21,unknown,Baseline:,1027.619253873825,30,unknown,abcrown:,unknown,1000.2025
7076,0.0431372549019607,DFS:,1115.6839175224304,19,unknown,Baseline:,1030.780740737915,24,unknown,abcrown:,unknown,1000.2997
7076,0.0470588235294117,DFS:,1138.281046628952,15,unknown,Baseline:,1032.826827287674,19,unknown,abcrown:,unknown,1000.1626
7076,0.0509803921568627,DFS:,1152.0603909492493,13,adv_example,Baseline:,1030.393485546112,16,unknown,abcrown:,unknown,1000.1377
7076,0.0549019607843137,DFS:,868.3287954330444,8,adv_example,Baseline:,1056.4471247196198,14,unknown,abcrown:,unknown,1000.2513
7076,0.0588235294117647,DFS:,751.137307882309,6,adv_example,Baseline:,558.2365252971649,6,adv_example,abcrown:,unknown,1000.1945
6039,0.0509803921568627,DFS:,30.52985572814941,3,safe,Baseline:,27.54275131225586,3,safe,abcrown:,unknown,1000.1846
6039,0.0549019607843137,DFS:,72.9713523387909,7,safe,Baseline:,1008.9258363246918,149,unknown,abcrown:,unknown,1000.191
6039,0.0588235294117647,DFS:,170.47226977348328,15,safe,Baseline:,1005.8737456798552,136,unknown,abcrown:,unknown,1000.2029
6039,0.0627450980392156,DFS:,195.3472650051117,11,safe,Baseline:,1006.6774153709412,86,unknown,abcrown:,unknown,1000.1648
6002,0.0117647058823529,DFS:,34.7856011390686,13,safe,Baseline:,1003.555715084076,583,unknown,abcrown:,safe,0.173
